Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23046168033152 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23045989197824 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23045787871360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23045586544896 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23045385218432 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23045183891968 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23044982565504 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 23044781239040 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 23044579912576 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 23044378586112 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 23044177259648 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 23043975933184 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 23043774606720 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23046063171328 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23045875541760 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.20530093928717955 0.2053009392871788 4 4 2
2 0.060044767731349515 0.06004476773134956 6 6 4
3 0.021603104030645227 0.02160310403064507 8 8 6
4 0.008985339188968699 0.008985339188968645 10 10 8
5 0.004168266855773386 0.004168266855773385 12 12 10
6 0.0021048872934945613 0.0021048872934949833 14 14 12
7 0.0011363882471967523 0.0011363882472132851 16 16 14
8 0.0006468606086921792 0.0006468606088182216 18 18 14
9 0.00038412228701649437 0.0003841222881827982 20 20 16
10 0.0002361279006805381 0.00023612789891461542 22 22 18
11 0.00014944098608729359 0.00014944098698811738 24 24 20
12 9.695502028495228e-05 9.695503520861509e-05 26 26 20
13 6.42303478978514e-05 6.423063729516105e-05 28 28 22
14 4.330098009699798e-05 4.330056840286792e-05 30 30 24
15 2.961807708074224e-05 2.9618559766628923e-05 32 32 24
16 2.050379793926504e-05 2.0503039334649663e-05 34 34 26
17 1.4336358887096746e-05 1.4336401878765624e-05 36 36 28
18 1.0108576909161577e-05 1.0108639482310772e-05 38 38 28
19 7.180104571249408e-06 7.1806890336104855e-06 40 40 30
20 5.134687411364118e-06 5.133587606729891e-06 42 42 32
21 3.6962238573093008e-06 3.6964648830935928e-06 44 44 32
22 2.678495712826824e-06 2.678295622590131e-06 46 46 34
23 1.9543212313320243e-06 1.9544285499973923e-06 48 48 36
24 1.43599428903421e-06 1.435809096951754e-06 50 50 36
25 1.0625922139571443e-06 1.0629356078611806e-06 52 52 38
26 7.91679291361798e-07 7.911477705349749e-07 54 54 38
27 5.936803740799112e-07 5.937876275997659e-07 56 58 38
28 4.4791740569138875e-07 4.479728979126108e-07 58 60 38
29 3.3986677099328803e-07 3.3994524493456033e-07 60 63 37
30 2.5924710190276847e-07 2.5857848564675215e-07 61 64 37
31 1.9871838471516356e-07 1.9871579626445628e-07 65 67 37
32 1.5300539043520958e-07 1.5256932507661287e-07 65 71 37
33 1.1829817457818349e-07 1.175745788228168e-07 68 72 36
34 9.18277497340716e-08 9.090104557423519e-08 70 75 33
35 7.156153395156212e-08 7.06605423075251e-08 72 79 32
36 5.59910167147478e-08 5.515092317200571e-08 75 82 30
37 4.398739369959279e-08 4.358211841316492e-08 78 85 30
38 3.470196527333234e-08 3.478380572149449e-08 80 88 30
39 2.749405379556162e-08 2.7782959320831478e-08 82 91 28
40 2.1877896278551697e-08 2.2175620095630275e-08 86 94 27
41 1.748384099874809e-08 1.837976105377833e-08 89 96 28
42 1.4030227609253933e-08 1.5497965235247175e-08 92 100 28
43 1.1302919534701148e-08 1.2937053105010072e-08 93 103 26
44 9.139463401194805e-09 1.1064292535836245e-08 98 107 24
# Checked resulting residual norm: 1.10926e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 72, nChunks: 2, r2: 79)   	 0.000150353	 1         	 188.852   	 0         	 24.9576   	 7.56693   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 54, nChunks: 2, r2: 56)   	 0.000150331	 2         	 144.189   	 0         	 26.1294   	 5.51825   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 76, nChunks: 2, r2: 89)   	 0.000150327	 1         	 227.496   	 0         	 28.6045   	 7.95315   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 51, nChunks: 2, r2: 102) 	 0.000150311	 1         	 225.923   	 0         	 31.009    	 7.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 70, nChunks: 2, r2: 90)   	 0.00015026	 1         	 236.135   	 0         	 29.4742   	 8.01156   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 74, nChunks: 2, r2: 83)   	 0.000150177	 1         	 222.487   	 0         	 27.8575   	 7.98663   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 35, nChunks: 2, r2: 64)   	 0.000150129	 2         	 148.966   	 0         	 29.3192   	 5.08084   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 65, nChunks: 2, r2: 101)  	 0.000150101	 1         	 221.135   	 0         	 29.184    	 7.57729   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 87)          	 0.000150095	 1         	 163.929   	 0         	 24.2304   	 6.76544   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 79, nChunks: 2, r2: 82)   	 0.000150074	 1         	 245.87    	 0         	 29.4963   	 8.33563   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 70, nChunks: 2, r2: 70, r2_: 52)         	 0.000150069	 2         	 217.329   	 0         	 35.3459   	 6.14865   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 67, nChunks: 2, r2: 28)         	 0.000149993	 1         	 22.413    	 0         	 6.14087   	 3.64981   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 63, nChunks: 2, r2: 20)         	 0.000149974	 1         	 16.6685   	 0         	 4.87594   	 3.41852   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 60)   	 0.000149965	 3         	 58.3816   	 0         	 19.7678   	 2.95337   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 89)          	 0.000149959	 1         	 197.553   	 0         	 31.2892   	 6.31379   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 47, nChunks: 2, r2: 36)         	 0.000149934	 1         	 26.0006   	 0         	 6.54624   	 3.97183   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 72, nChunks: 2, r2: 89)   	 0.000149927	 1         	 229.775   	 0         	 28.8704   	 7.95884   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 40, nChunks: 2, r2: 44)   	 0.000149925	 3         	 108.188   	 0         	 24.7522   	 4.37086   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 64, nChunks: 2, r2: 20)         	 0.000149898	 1         	 16.9417   	 0         	 4.93904   	 3.43015   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 65, nChunks: 2, r2: 78)   	 0.000149873	 1         	 188.358   	 0         	 25.0811   	 7.50996   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 82, nChunks: 2, r2: 76)   	 0.000149853	 1         	 223.574   	 0         	 27.436    	 8.14894   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 24, nChunks: 2, r2: 62)   	 0.000149771	 2         	 73.7587   	 0         	 19.7592   	 3.73287   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 68, nChunks: 2, r2: 82)   	 0.000149763	 1         	 207.309   	 0         	 26.7824   	 7.74049   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 66, nChunks: 2, r2: 84)   	 0.000149728	 1         	 206.167   	 0         	 26.8827   	 7.66915   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 57, nChunks: 2, r2: 104)  	 0.00014969	 1         	 225.572   	 0         	 30.3056   	 7.44324   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 95)          	 0.000149664	 1         	 189.919   	 0         	 28.2275   	 6.72815   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 58, nChunks: 2, r2: 94)   	 0.000149616	 1         	 226.219   	 0         	 29.7431   	 7.60576   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 64, nChunks: 2, r2: 87)   	 0.000149603	 1         	 219.143   	 0         	 28.2621   	 7.75394   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 71, nChunks: 2, r2: 26)         	 0.000149539	 1         	 20.5414   	 0         	 5.89759   	 3.48302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 107, r1_: 66, nChunks: 2, r2: 84)  	 0.000149513	 1         	 253.926   	 0         	 30.9279   	 8.21026   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 65, nChunks: 2, r2: 77)   	 0.000149511	 1         	 186.393   	 0         	 24.8815   	 7.49123   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 72, nChunks: 2, r2: 82)   	 0.000149505	 1         	 222.409   	 0         	 27.8902   	 7.97446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 59, nChunks: 2, r2: 102)  	 0.000149478	 1         	 208.708   	 0         	 28.5486   	 7.31063   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 89)          	 0.000149461	 1         	 173.249   	 0         	 25.5459   	 6.78189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 53, nChunks: 2, r2: 53)   	 0.000149435	 2         	 127.522   	 0         	 24.0608   	 5.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 68, nChunks: 2, r2: 85)   	 0.000149369	 1         	 232.796   	 0         	 29.0776   	 8.00601   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 53, nChunks: 2, r2: 12)         	 0.000149344	 3         	 9.81187   	 0         	 5.64645   	 1.7377    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 56, nChunks: 2, r2: 106)  	 0.000149342	 1         	 231.491   	 0         	 31.0782   	 7.44865   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 54, nChunks: 2, r2: 106) 	 0.000149338	 1         	 264.931   	 0         	 34.4355   	 7.69355   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 71)         	 0.000149236	 1         	 178.55    	 0         	 29.7897   	 5.99367   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 79, nChunks: 2, r2: 24)         	 0.000149226	 1         	 19.5157   	 0         	 5.86707   	 3.32632   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 46)          	 0.000149212	 3         	 171.654   	 0         	 41.2072   	 4.16563   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 46)          	 0.000149147	 3         	 80.2979   	 0         	 22.3788   	 3.58813   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 78, nChunks: 2, r2: 88)   	 0.000149141	 1         	 253.314   	 0         	 30.5296   	 8.29731   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 80, nChunks: 2, r2: 74)   	 0.000149141	 1         	 203.233   	 0         	 25.8161   	 7.87234   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 92)          	 0.000149138	 1         	 189.426   	 0         	 27.0285   	 7.00838   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 52, nChunks: 2, r2: 108) 	 0.000149137	 1         	 255.463   	 0         	 34.0219   	 7.50878   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 66, nChunks: 2, r2: 66, r2_: 60)         	 0.000149097	 2         	 224.378   	 0         	 35.3565   	 6.34615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 89, nChunks: 2, r2: 64)   	 0.000149065	 1         	 217.653   	 0         	 26.3659   	 8.25507   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 72, nChunks: 2, r2: 90)   	 0.000149064	 1         	 261.523   	 0         	 31.4693   	 8.31041   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 75, nChunks: 2, r2: 84)   	 0.000149057	 1         	 251.566   	 0         	 30.2265   	 8.32268   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 20)          	 0.000149051	 13        	 142.899   	 0         	 66.0907   	 2.16216   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 45, nChunks: 2, r2: 40)         	 0.00014904	 1         	 28.599    	 0         	 7.06388   	 4.04863   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 99, r1_: 69, nChunks: 2, r2: 88)   	 0.000149023	 1         	 258.163   	 0         	 31.2641   	 8.25748   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 99, r1_: 49, nChunks: 2, r2: 121)  	 0.000148995	 1         	 252.13    	 0         	 34.9366   	 7.2168    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 31, nChunks: 2, r2: 59)   	 0.000148982	 2         	 111.57    	 0         	 24.4638   	 4.56062   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 61, nChunks: 2, r2: 77)   	 0.000148947	 1         	 173.567   	 0         	 23.9626   	 7.24326   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 72, nChunks: 2, r2: 84)   	 0.000148938	 1         	 213.108   	 0         	 27.3089   	 7.80363   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 28, nChunks: 2, r2: 82)   	 0.000148883	 2         	 134.229   	 0         	 30.3452   	 4.42339   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 72, nChunks: 2, r2: 86)  	 0.000148874	 1         	 266.19    	 0         	 31.6264   	 8.4167    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 70, nChunks: 2, r2: 88)   	 0.000148857	 1         	 227.767   	 0         	 28.7855   	 7.91253   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 79)         	 0.00014885	 1         	 198.436   	 0         	 30.7673   	 6.44957   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 85, nChunks: 2, r2: 22)         	 0.000148812	 1         	 17.6932   	 0         	 5.65804   	 3.12709   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 50, nChunks: 2, r2: 36)         	 0.000148799	 1         	 26.3228   	 0         	 6.66499   	 3.94941   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 60)         	 0.000148738	 1         	 229.257   	 0         	 37.0735   	 6.18384   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 58, nChunks: 2, r2: 20)         	 0.000148722	 1         	 16.4732   	 0         	 4.78014   	 3.44616   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 61)         	 0.000148722	 1         	 231.948   	 0         	 37.3125   	 6.21636   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 68, r2_: 54)         	 0.000148696	 2         	 214.942   	 0         	 34.8872   	 6.16107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 72, nChunks: 2, r2: 86)   	 0.000148689	 1         	 229.208   	 0         	 28.7251   	 7.97938   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 76, nChunks: 2, r2: 80)   	 0.000148643	 1         	 219.897   	 0         	 27.5422   	 7.98399   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 70, nChunks: 2, r2: 81)   	 0.000148635	 1         	 205.079   	 0         	 26.5481   	 7.7248    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 68, nChunks: 2, r2: 87)   	 0.000148631	 1         	 211.435   	 0         	 27.4876   	 7.69202   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 57, nChunks: 2, r2: 101)  	 0.000148558	 1         	 200.893   	 0         	 27.9965   	 7.17565   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 20)         	 0.000148557	 8         	 148.888   	 0         	 65.0697   	 2.28814   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 66)         	 0.00014853	 1         	 182.918   	 0         	 30.4811   	 6.00102   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 77, nChunks: 2, r2: 24)         	 0.000148506	 1         	 19.1139   	 0         	 5.7714    	 3.31183   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 125, nChunks: 2, r2new: 67)         	 0.000148502	 1         	 200.855   	 0         	 32.1461   	 6.24818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 56, nChunks: 2, r2: 100)  	 0.000148501	 1         	 202.73    	 0         	 28.1891   	 7.19178   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 70, nChunks: 2, r2: 80)   	 0.000148486	 1         	 205.164   	 0         	 26.5075   	 7.73984   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 59, nChunks: 2, r2: 30)         	 0.000148478	 1         	 22.8882   	 0         	 6.12939   	 3.73418   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 70, nChunks: 2, r2: 84)   	 0.000148476	 1         	 200.23    	 0         	 26.3473   	 7.59963   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 83)          	 0.000148472	 1         	 170.159   	 0         	 23.2987   	 7.30339   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 72, nChunks: 2, r2: 80)   	 0.000148461	 1         	 213.545   	 0         	 27.1345   	 7.86985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 70, nChunks: 2, r2: 90)   	 0.000148457	 1         	 263.446   	 0         	 31.7722   	 8.29172   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 83)          	 0.000148417	 1         	 192.234   	 0         	 27.9472   	 6.87846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 54, nChunks: 2, r2: 99)   	 0.000148383	 1         	 198.3     	 0         	 27.9182   	 7.10289   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 52, nChunks: 2, r2: 108) 	 0.000148366	 1         	 251.945   	 0         	 33.7362   	 7.46809   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 82, nChunks: 2, r2: 12)         	 0.000148354	 2         	 10.188    	 0         	 5.59095   	 1.82222   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 65, nChunks: 2, r2: 87, r2_: 81)         	 0.000148337	 1         	 197.628   	 0         	 24.9266   	 7.92839   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 80, nChunks: 2, r2: 8)           	 0.000148297	 3         	 6.62886   	 0         	 5.30309   	 1.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 75, nChunks: 2, r2: 83)   	 0.000148296	 1         	 239.1     	 0         	 29.2595   	 8.1717    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 50, nChunks: 2, r2: 57)   	 0.000148221	 2         	 152.594   	 0         	 27.4064   	 5.56781   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 68, nChunks: 2, r2: 90)  	 0.000148217	 1         	 264.261   	 0         	 31.9877   	 8.26134   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 42, nChunks: 2, r2: 85)   	 0.000148154	 1         	 148.049   	 0         	 23.7521   	 6.23309   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 78, nChunks: 2, r2: 80, r2_: 78)         	 0.000148056	 1         	 210.394   	 0         	 26.7038   	 7.87879   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 56)          	 0.000148054	 2         	 179.135   	 0         	 37.5837   	 4.76629   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 69, nChunks: 2, r2: 82)   	 0.000148019	 1         	 207.943   	 0         	 26.912    	 7.72678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 43, nChunks: 2, r2: 98)   	 0.000147979	 1         	 174.963   	 0         	 27.1364   	 6.44753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 78, nChunks: 2, r2: 74)   	 0.000147978	 1         	 204.702   	 0         	 26.0155   	 7.86847   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 54, nChunks: 2, r2: 50)   	 0.000147971	 2         	 126.122   	 0         	 23.7296   	 5.31496   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 92, r2_: 88)         	 0.00014796	 1         	 266.146   	 0         	 30.6729   	 8.6769    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 80, nChunks: 2, r2: 98, r2_: 64)         	 0.000147948	 1         	 217.054   	 0         	 27.8515   	 7.79324   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 69, nChunks: 2, r2: 14)         	 0.000147943	 2         	 11.7009   	 0         	 5.693     	 2.05532   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 29, nChunks: 2, r2: 68)   	 0.000147938	 2         	 105.786   	 0         	 24.5275   	 4.31297   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 43, nChunks: 2, r2: 20)         	 0.000147917	 1         	 16.3724   	 0         	 4.64866   	 3.52197   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 50)          	 0.000147886	 2         	 177.434   	 0         	 37.5641   	 4.7235    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 87)          	 0.000147881	 1         	 180.88    	 0         	 25.1091   	 7.20376   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 29, nChunks: 2, r2: 83)   	 0.000147871	 2         	 145.848   	 0         	 31.9656   	 4.56266   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 149, nChunks: 2, r2new: 62)         	 0.000147842	 1         	 231.356   	 0         	 37.0956   	 6.23675   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 68)          	 0.000147826	 4         	 181.351   	 0         	 47.6443   	 3.80634   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 54, nChunks: 2, r2: 34)         	 0.000147822	 1         	 26.2318   	 0         	 6.66575   	 3.93531   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 70, nChunks: 2, r2: 78)   	 0.000147815	 1         	 189.123   	 0         	 25.1125   	 7.53103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 78, nChunks: 2, r2: 84)   	 0.000147803	 1         	 243.988   	 0         	 29.6698   	 8.22347   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 62, nChunks: 2, r2: 84)   	 0.000147759	 1         	 200.765   	 0         	 26.7558   	 7.50359   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 74, r2_: 74)         	 0.000147742	 1         	 180.282   	 0         	 24.2342   	 7.43915   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 82)          	 0.000147728	 1         	 164.053   	 0         	 22.7809   	 7.20135   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 93)          	 0.000147715	 1         	 170.564   	 0         	 27.2412   	 6.26124   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 18, nChunks: 2, r2: 8)           	 0.00014771	 9         	 4.49226   	 0         	 4.36748   	 1.02857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 124)  	 0.000147706	 2         	 85.9654   	 0         	 27.1761   	 3.16327   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 72, nChunks: 2, r2: 84)   	 0.000147705	 1         	 220.128   	 0         	 27.9528   	 7.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 57)          	 0.000147705	 3         	 195.533   	 0         	 45.5819   	 4.28971   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 65, nChunks: 2, r2: 86)   	 0.000147703	 1         	 227.683   	 0         	 28.9948   	 7.85253   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 89, nChunks: 2, r2: 67)   	 0.000147644	 1         	 253.312   	 0         	 29.2856   	 8.6497    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 58, nChunks: 2, r2: 103)  	 0.000147609	 1         	 220.167   	 0         	 29.8198   	 7.38324   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 59, nChunks: 2, r2: 100)  	 0.000147591	 1         	 207.232   	 0         	 28.428    	 7.28973   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 42, nChunks: 2, r2: 102) 	 0.000147538	 1         	 189.551   	 0         	 29.2025   	 6.49091   
