Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22805370165120 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22805135484928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804934158464 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804732832000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804531505536 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804330179072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804128852608 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803927526144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803726199680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803524873216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22803323546752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22803122220288 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22802920893824 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22805265303296 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22805249738496 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 26, nChunks: 2, r2: 41)         	 8.3608e-05	 1         	 29.3759   	 0         	 9.21634   	 3.18738   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 19)           	 8.3597e-05	 16        	 3.72377   	 0         	 6.36961   	 0.584615  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 16, nChunks: 2, r2: 59)         	 8.3558e-05	 1         	 35.4291   	 0         	 12.9504   	 2.73575   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 24, nChunks: 2, r2: 33)         	 8.3511e-05	 1         	 24.8854   	 0         	 8.08363   	 3.0785    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 47, r2_: 63)         	 8.3508e-05	 2         	 181.543   	 0         	 36.0542   	 5.03529   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 24, r2_: 30)         	 8.3477e-05	 7         	 85.0093   	 0         	 33.2309   	 2.55814   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 18, nChunks: 2, r2: 54)         	 8.3477e-05	 1         	 35.0249   	 0         	 12.0614   	 2.90389   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 22, nChunks: 2, r2: 41)         	 8.3446e-05	 1         	 29.0556   	 0         	 9.46739   	 3.06902   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 74)         	 8.3426e-05	 1         	 214.246   	 0         	 43.1443   	 4.96579   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 10, nChunks: 2, r2: 32)         	 8.3424e-05	 3         	 19.8849   	 0         	 12.1427   	 1.6376    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 14, nChunks: 2, r2: 59)         	 8.3399e-05	 1         	 36.1305   	 0         	 14.0832   	 2.5655    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 20, nChunks: 2, r2: 44)         	 8.3376e-05	 1         	 29.7217   	 0         	 9.99731   	 2.97297   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 36, nChunks: 2, r2: 66)   	 8.3341e-05	 1         	 124.073   	 0         	 24.8441   	 4.99407   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 32, nChunks: 2, r2: 54)   	 8.3316e-05	 1         	 74.3333   	 0         	 17.3543   	 4.28329   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 67)          	 8.3291e-05	 1         	 112.231   	 0         	 26.7784   	 4.1911    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 28, r2_: 38)         	 8.3279e-05	 4         	 104.664   	 0         	 32.5107   	 3.21936   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 67, r2_: 72)         	 8.3264e-05	 1         	 229.891   	 0         	 33.9124   	 6.77897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 36, nChunks: 2, r2: 75)   	 8.3234e-05	 1         	 145.325   	 0         	 28.3269   	 5.13029   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 36, nChunks: 2, r2: 74)   	 8.3219e-05	 1         	 143.413   	 0         	 28.0059   	 5.12083   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 8, nChunks: 2, r2: 40)          	 8.3169e-05	 3         	 23.6396   	 0         	 15.9567   	 1.48148   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 8, nChunks: 2, r2: 37)          	 8.3159e-05	 4         	 18.2244   	 0         	 13.7422   	 1.32616   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 26, nChunks: 2, r2: 64)   	 8.3146e-05	 1         	 111.432   	 0         	 25.749    	 4.32763   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 10, nChunks: 2, r2: 47)         	 8.3144e-05	 2         	 28.9426   	 0         	 15.7029   	 1.84314   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 56, r2_: 49)         	 8.3086e-05	 2         	 198.685   	 0         	 38.8656   	 5.1121    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 36, nChunks: 2, r2: 60)   	 8.3079e-05	 1         	 121.469   	 0         	 24.2014   	 5.0191    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 10, nChunks: 2, r2: 34)         	 8.301e-05 	 2         	 22.5438   	 0         	 12.4407   	 1.8121    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 12, nChunks: 2, r2: 43)         	 8.2992e-05	 2         	 27.0584   	 0         	 13.4613   	 2.01008   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 54)         	 8.2987e-05	 4         	 95.9503   	 0         	 31.095    	 3.08571   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 67, r2_: 71)         	 8.2986e-05	 1         	 227.457   	 0         	 33.7314   	 6.7432    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 46, r2_: 46)         	 8.298e-05 	 3         	 166.465   	 0         	 38.7424   	 4.2967    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 14, nChunks: 2, r2: 59)         	 8.2977e-05	 1         	 35.6772   	 0         	 13.9512   	 2.55728   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 68)          	 8.2957e-05	 1         	 101.669   	 0         	 25.0763   	 4.05439   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 18, nChunks: 2, r2: 37)         	 8.2953e-05	 1         	 26.2055   	 0         	 9.29529   	 2.81922   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 33, nChunks: 2, r2: 77)   	 8.2937e-05	 1         	 145.1     	 0         	 29.2      	 4.96919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 29, nChunks: 2, r2: 77)   	 8.2936e-05	 1         	 108.559   	 0         	 24.686    	 4.39759   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 30, r2_: 36)         	 8.2932e-05	 4         	 106.682   	 0         	 32.7455   	 3.25792   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 37, r2_: 40)         	 8.2919e-05	 3         	 143.932   	 0         	 36.8074   	 3.91042   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 43)   	 8.291e-05 	 2         	 100.972   	 0         	 25.4086   	 3.97393   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 34)   	 8.2875e-05	 6         	 123.51    	 0         	 42.5539   	 2.90244   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 22, nChunks: 2, r2: 45)         	 8.2863e-05	 1         	 30.5854   	 0         	 9.97888   	 3.06502   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 10, nChunks: 2, r2: 31)         	 8.286e-05 	 3         	 18.6763   	 0         	 11.5487   	 1.61717   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 34, nChunks: 2, r2: 83)   	 8.2855e-05	 1         	 148.227   	 0         	 29.7294   	 4.98587   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 28, nChunks: 2, r2: 74)   	 8.2851e-05	 1         	 94.433    	 0         	 22.4449   	 4.20732   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 45, r2_: 49)         	 8.2849e-05	 3         	 173.741   	 0         	 39.8466   	 4.36024   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 77)         	 8.2816e-05	 1         	 252.005   	 0         	 48.4374   	 5.2027    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 16, nChunks: 2, r2: 47)         	 8.2794e-05	 1         	 30.8088   	 0         	 11.3384   	 2.71721   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 55)   	 8.2793e-05	 1         	 34.0125   	 0         	 11.4406   	 2.97297   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 62, r2_: 62)         	 8.2773e-05	 1         	 190.219   	 0         	 30.4888   	 6.23899   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 12)           	 8.2771e-05	 24        	 8.01672   	 0         	 10.689    	 0.75      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 45, r2_: 46)         	 8.2758e-05	 3         	 163.283   	 0         	 38.3174   	 4.26132   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 65, nChunks: 2, r2: 62, r2_: 68)         	 8.2751e-05	 1         	 211.944   	 0         	 32.6624   	 6.48892   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 60, r2_: 44)         	 8.2735e-05	 2         	 200.134   	 0         	 39.705    	 5.04052   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 53, r2_: 44)         	 8.273e-05 	 2         	 165.971   	 0         	 34.8306   	 4.7651    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 22, nChunks: 2, r2: 36)         	 8.2727e-05	 1         	 25.734    	 0         	 8.55943   	 3.00651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 34, nChunks: 2, r2: 60)   	 8.2725e-05	 1         	 112.055   	 0         	 23.2311   	 4.8235    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 39)   	 8.2711e-05	 1         	 50.7281   	 0         	 12.4996   	 4.05838   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 18, nChunks: 2, r2: 44)         	 8.271e-05 	 1         	 30.0292   	 0         	 10.4895   	 2.86279   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 62)          	 8.271e-05 	 2         	 202.646   	 0         	 51.07     	 3.968     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 18, nChunks: 2, r2: 50)         	 8.2708e-05	 1         	 32.732    	 0         	 11.3688   	 2.87912   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 14, nChunks: 2, r2: 1)          	 8.2697e-05	 4         	 0.736762  	 0         	 1.85738   	 0.396667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 10, nChunks: 2, r2: 39)         	 8.2678e-05	 2         	 25.3591   	 0         	 13.8593   	 1.82976   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 28, nChunks: 2, r2: 46)   	 8.2676e-05	 2         	 99.7049   	 0         	 26.5549   	 3.75466   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 64)          	 8.2641e-05	 2         	 187.748   	 0         	 47.8167   	 3.92641   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 34, r2_: 51)         	 8.2587e-05	 4         	 150.5     	 0         	 40.2597   	 3.73822   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 32, nChunks: 2, r2: 76)   	 8.2582e-05	 1         	 116.856   	 0         	 25.2212   	 4.63324   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 24, nChunks: 2, r2: 37)         	 8.2539e-05	 1         	 26.8533   	 0         	 8.68128   	 3.09325   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 6, nChunks: 2, r2: 37)          	 8.2538e-05	 3         	 21.6895   	 0         	 17.6977   	 1.22555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 31, nChunks: 2, r2: 64)   	 8.2533e-05	 1         	 90.7708   	 0         	 20.7029   	 4.38445   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 18, nChunks: 2, r2: 54)         	 8.2526e-05	 1         	 34.6747   	 0         	 12.0049   	 2.88837   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 16, nChunks: 2, r2: 39)         	 8.2515e-05	 1         	 27.5871   	 0         	 10.2474   	 2.6921    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 24, nChunks: 2, r2: 38)         	 8.2491e-05	 1         	 27.5952   	 0         	 8.88184   	 3.10692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 49, nChunks: 2, r2: 46)   	 8.2478e-05	 1         	 89.2002   	 0         	 18.156    	 4.91298   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 40, r2_: 42)         	 8.2417e-05	 3         	 140.895   	 0         	 35.3356   	 3.98734   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 49)           	 8.2417e-05	 10        	 6.08806   	 0         	 9.62908   	 0.632258  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 30, r2_: 62)         	 8.2403e-05	 3         	 130.015   	 0         	 34.391    	 3.78049   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 43)   	 8.2395e-05	 2         	 106.88    	 0         	 26.3472   	 4.0566    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 43)          	 8.2377e-05	 2         	 87.9282   	 0         	 23.0122   	 3.82093   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 34)          	 8.2335e-05	 8         	 8.45716   	 0         	 19.1032   	 0.442708  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 30, nChunks: 2, r2: 60)   	 8.2259e-05	 1         	 78.4255   	 0         	 18.6727   	 4.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 67, r2_: 69)         	 8.223e-05 	 1         	 223.082   	 0         	 33.4469   	 6.66975   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 18, nChunks: 2, r2: 36)         	 8.2225e-05	 1         	 24.7142   	 0         	 8.88255   	 2.78233   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 65, r2_: 72)         	 8.2214e-05	 1         	 225.877   	 0         	 33.7352   	 6.69559   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 24, nChunks: 2, r2: 33)         	 8.2204e-05	 1         	 24.0479   	 0         	 7.93188   	 3.0318    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 35)   	 8.2187e-05	 2         	 87.2157   	 0         	 22.4269   	 3.88889   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 18, r2_: 26)         	 8.2163e-05	 10        	 61.9724   	 0         	 30.5967   	 2.02546   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 62)          	 8.2143e-05	 3         	 179.698   	 0         	 52.7502   	 3.40659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 41, nChunks: 2, r2: 50)   	 8.2143e-05	 1         	 99.0273   	 0         	 20.0112   	 4.94861   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 30, nChunks: 2, r2: 88)   	 8.2113e-05	 1         	 141.978   	 0         	 30.3878   	 4.67221   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 34, nChunks: 2, r2: 59)   	 8.211e-05 	 1         	 117.267   	 0         	 24.0255   	 4.88094   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 54)         	 8.2068e-05	 5         	 101.91    	 0         	 35.3424   	 2.8835    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 62, r2_: 49)         	 8.2056e-05	 1         	 151.648   	 0         	 26.9022   	 5.63702   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 10, nChunks: 2, r2: 43)         	 8.2022e-05	 2         	 26.8416   	 0         	 14.6692   	 1.82979   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 30, nChunks: 2, r2: 87)   	 8.1989e-05	 1         	 138.54    	 0         	 29.8061   	 4.64802   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 12, nChunks: 2, r2: 62)         	 8.1989e-05	 1         	 37.1687   	 0         	 15.9116   	 2.33595   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 38, r2_: 49)         	 8.1985e-05	 3         	 139.539   	 0         	 34.8005   	 4.00969   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 36, r2_: 66)         	 8.1984e-05	 2         	 148.384   	 0         	 32.8993   	 4.51025   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 31, nChunks: 2, r2: 62)   	 8.1979e-05	 1         	 115.537   	 0         	 24.6369   	 4.68959   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 24, nChunks: 2, r2: 38)         	 8.1971e-05	 1         	 27.0582   	 0         	 8.78203   	 3.08108   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 14, nChunks: 2, r2: 38)         	 8.1953e-05	 2         	 24.9275   	 0         	 11.7578   	 2.12009   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 39, nChunks: 2, r2: 40)   	 8.1939e-05	 1         	 53.6126   	 0         	 13.0532   	 4.10723   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 36, nChunks: 2, r2: 73)   	 8.1937e-05	 1         	 143.689   	 0         	 28.1129   	 5.11114   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 16, nChunks: 2, r2: 54)         	 8.1927e-05	 1         	 34.4221   	 0         	 12.5802   	 2.73621   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 43, r2_: 49)         	 8.1925e-05	 3         	 167.891   	 0         	 39.1992   	 4.28303   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 39, r2_: 46)         	 8.1923e-05	 3         	 134.545   	 0         	 33.9081   	 3.96793   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 46)   	 8.1893e-05	 1         	 54.679    	 0         	 13.5935   	 4.02242   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 35)     	 8.1883e-05	 10        	 0.273561  	 0         	 2.20412   	 0.124113  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 60, nChunks: 2, r2: 64, r2_: 72)         	 8.1861e-05	 1         	 216.156   	 0         	 32.7236   	 6.6055    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 16, nChunks: 2, r2: 57)         	 8.1853e-05	 1         	 34.228    	 0         	 12.6103   	 2.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 8, nChunks: 2, r2: 28)          	 8.1833e-05	 3         	 16.8179   	 0         	 11.7124   	 1.4359    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 14, nChunks: 2, r2: 66)         	 8.1822e-05	 1         	 39.0279   	 0         	 15.2245   	 2.5635    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 22, nChunks: 2, r2: 39)         	 8.181e-05 	 1         	 27.5198   	 0         	 9.09972   	 3.02424   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 12, nChunks: 2, r2: 56)         	 8.1809e-05	 1         	 35.7484   	 0         	 15.2957   	 2.33715   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 24, nChunks: 2, r2: 34)         	 8.1806e-05	 1         	 24.8971   	 0         	 8.16762   	 3.04828   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 20, nChunks: 2, r2: 46)         	 8.1805e-05	 1         	 30.9497   	 0         	 10.4146   	 2.97175   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 49, r2_: 49)         	 8.1791e-05	 2         	 161.572   	 0         	 33.894    	 4.76697   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 34, nChunks: 2, r2: 59)   	 8.178e-05 	 1         	 100.472   	 0         	 21.5055   	 4.67191   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 18, nChunks: 2, r2: 51)         	 8.1765e-05	 1         	 32.3346   	 0         	 11.3277   	 2.85448   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 14)           	 8.1743e-05	 24        	 9.47046   	 0         	 12.1763   	 0.777778  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 10, nChunks: 2, r2: 44)         	 8.1736e-05	 2         	 27.5619   	 0         	 15.0338   	 1.83333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 31, nChunks: 2, r2: 66)   	 8.1715e-05	 1         	 97.7493   	 0         	 21.9847   	 4.44624   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 32, r2_: 39)         	 8.1714e-05	 6         	 117.295   	 0         	 38.4216   	 3.05284   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 48, r2_: 49)         	 8.1699e-05	 2         	 165.822   	 0         	 34.7249   	 4.77531   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 48, nChunks: 2, r2: 60)   	 8.1685e-05	 1         	 144.414   	 0         	 25.8742   	 5.5814    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 12, nChunks: 2, r2: 40)         	 8.1658e-05	 2         	 26.3342   	 0         	 13.1044   	 2.00957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 32, nChunks: 2, r2: 80)   	 8.1649e-05	 1         	 132.438   	 0         	 27.8923   	 4.7482    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 59, r2_: 72)         	 8.1645e-05	 1         	 186.476   	 0         	 29.6621   	 6.28668   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 8, nChunks: 2, r2: 52)          	 8.163e-05 	 2         	 30.6585   	 0         	 19.1177   	 1.60367   
