Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22751731267456 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22751727065088 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22751722862720 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22751515502848 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22751511300480 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22751507098112 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22751502895744 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22751498693376 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22751494491008 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22751490288640 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22751486086272 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22751481883904 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22751477681536 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22751473481472 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22751458993920 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879216
# TT-PIVMGS:    ortho max err 5.610997777516502e-13
1 0.10401600340648853 0.08186212576419985 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193151
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4715282095389033
# TT-PIVMGS:    ortho max err 1.5875680508428569e-10
2 0.02506158467448957 0.016829480423373174 33 31 41 14
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.912764117980316
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806825
# TT-PIVMGS:    ortho max err 1.844681473081415e-05
3 0.008875846893525843 0.005493900334933313 38 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067728
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138233
# TT-PIVMGS:    ortho max err 5.650310044838698e-05
4 0.003781641561890237 0.0022118516041673905 42 42 46 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394673
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193592
# TT-PIVMGS:    ortho max err 0.00011370602952537334
5 0.0018135635401527114 0.0010268297660521325 45 45 49 20
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101766
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407184
# TT-PIVMGS:    ortho max err 0.00017939633750537788
6 0.0009390828195346026 0.0005184952706435294 48 48 49 16
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535817
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622959
# TT-PIVMGS:    ortho max err 0.00024510384321147437
7 0.0005179580725505256 0.0002847750813285485 50 50 51 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408463
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252584
# TT-PIVMGS:    ortho max err 0.0002997218292470231
8 0.0003047679077035713 0.0001877751738214225 52 52 53 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830683
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7022422021857498
# TT-PIVMGS:    ortho max err 0.00039848447909642676
9 0.00019052043415204487 0.00013881725462887913 52 52 55 13
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663779
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039703919
10 0.00012486129976861887 0.00010202486437023497 53 53 56 13
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.834641927659545
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497815
# TT-PIVMGS:    ortho max err 0.0003681258504927212
11 8.355858323392694e-05 9.079971116555144e-05 55 55 56 11
# Checked resulting residual norm: 9.09687e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 44)        	 5.9136e-05	 2         	 148.381   	 0         	 36.3463   	 4.08242   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 68)         	 5.8841e-05	 1         	 213.75    	 0         	 41.5667   	 5.14235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 84)  	 5.865e-05 	 1         	 73.3299   	 0         	 23.7449   	 3.08824   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 21, nChunks: 2, r2: 71)  	 5.8549e-05	 1         	 104.308   	 0         	 29.3257   	 3.55688   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 17, nChunks: 2, r2: 36)        	 5.8339e-05	 1         	 25.5127   	 0         	 10.1059   	 2.52453   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 44, nChunks: 2, r2: 20)  	 5.8241e-05	 1         	 83.1634   	 0         	 19.7447   	 4.21193   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 63)         	 5.823e-05 	 1         	 196.372   	 0         	 41.4115   	 4.74197   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 47, nChunks: 2, r2: 20)  	 5.8212e-05	 1         	 99.2125   	 0         	 22.4987   	 4.4097    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 65)         	 5.8084e-05	 1         	 192.014   	 0         	 42.3266   	 4.5365    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 73)         	 5.8058e-05	 1         	 226.527   	 0         	 45.4056   	 4.98895   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 16, nChunks: 2, r2: 42)        	 5.7924e-05	 1         	 28.2146   	 0         	 11.3672   	 2.48212   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 55)        	 5.7897e-05	 2         	 128.405   	 0         	 32.928    	 3.89956   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 47, nChunks: 2, r2: 19)  	 5.7811e-05	 2         	 92.9285   	 0         	 25.5996   	 3.63008   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 26, nChunks: 2, r2: 50)  	 5.7791e-05	 1         	 69.1042   	 0         	 19.1543   	 3.60777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 37, nChunks: 2, r2: 58)  	 5.7759e-05	 1         	 128.406   	 0         	 27.821    	 4.61542   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 16, nChunks: 2, r2: 41)        	 5.7472e-05	 1         	 27.7595   	 0         	 11.216    	 2.47498   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 42)        	 5.7367e-05	 2         	 142.162   	 0         	 35.0931   	 4.05099   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 15, nChunks: 2, r2: 68)  	 5.7221e-05	 1         	 38.7886   	 0         	 16.0478   	 2.41706   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 50)         	 5.7137e-05	 1         	 168.017   	 0         	 37.9719   	 4.42478   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 62)         	 5.7066e-05	 1         	 183.151   	 0         	 39.6296   	 4.62158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 20)  	 5.7024e-05	 2         	 71.8294   	 0         	 21.5488   	 3.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 24, nChunks: 2, r2: 67)  	 5.6737e-05	 1         	 136.038   	 0         	 33.9892   	 4.00239   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 48, r2_: 48)        	 5.6611e-05	 1         	 145.865   	 0         	 29.5202   	 4.94118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 16, nChunks: 2, r2: 20)        	 5.6457e-05	 1         	 13.0591   	 0         	 6.02172   	 2.16867   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 48, nChunks: 2, r2: 20)  	 5.6417e-05	 1         	 100.191   	 0         	 22.7245   	 4.40895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 21, nChunks: 2, r2: 74)  	 5.6383e-05	 1         	 116.42    	 0         	 32.3774   	 3.59571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 19, nChunks: 2, r2: 20)  	 5.6381e-05	 1         	 28.4692   	 0         	 10.5658   	 2.69446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 22, nChunks: 2, r2: 73)  	 5.6096e-05	 1         	 120.931   	 0         	 32.6298   	 3.70615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 16, nChunks: 2, r2: 41)        	 5.5518e-05	 1         	 27.9803   	 0         	 11.3848   	 2.45768   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 41)        	 5.549e-05 	 1         	 12.8623   	 0         	 5.98364   	 2.14958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)    	 5.5279e-05	 12        	 1.38932   	 0         	 5.66841   	 0.245098  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 23, nChunks: 2, r2: 75)  	 5.5237e-05	 1         	 137.908   	 0         	 35.6561   	 3.86771   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 41)        	 5.5147e-05	 2         	 175.101   	 0         	 42.2063   	 4.1487    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 56, r2_: 56)        	 5.4985e-05	 1         	 175.208   	 0         	 32.33     	 5.41935   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 22, nChunks: 2, r2: 75)  	 5.4693e-05	 1         	 131.293   	 0         	 35.0957   	 3.741     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 34)  	 5.4614e-05	 2         	 81.599    	 0         	 25.1997   	 3.2381    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 46, r2_: 45)        	 5.4557e-05	 2         	 199.119   	 0         	 44.7274   	 4.45185   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 49)        	 5.4474e-05	 2         	 121.585   	 0         	 32.262    	 3.76868   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 91, nChunks: 2, r2new: 20)         	 5.4261e-05	 2         	 85.8665   	 0         	 38.1209   	 2.25248   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 47)        	 5.4061e-05	 2         	 24.482    	 0         	 14.8407   	 1.64965   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 62)         	 5.3921e-05	 1         	 187.799   	 0         	 42.1405   	 4.45651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 47, nChunks: 2, r2: 20)  	 5.3712e-05	 2         	 105.284   	 0         	 28.4492   	 3.70079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 44)  	 5.3652e-05	 2         	 41.9891   	 0         	 18.7042   	 2.2449    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 22, nChunks: 2, r2: 74)  	 5.3561e-05	 1         	 128.39    	 0         	 34.5947   	 3.71125   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 33, nChunks: 2, r2: 42)  	 5.3489e-05	 1         	 71.3095   	 0         	 18.6727   	 3.81892   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 12, nChunks: 2, r2: 70)  	 5.3362e-05	 1         	 34.2536   	 0         	 16.4264   	 2.08528   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)          	 5.3187e-05	 9         	 1.21834   	 0         	 3.44385   	 0.353774  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 32)        	 5.3009e-05	 1         	 10.5087   	 0         	 5.17708   	 2.02985   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 16, nChunks: 2, r2: 38)        	 5.298e-05 	 1         	 26.4408   	 0         	 10.9397   	 2.41696   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 20, nChunks: 2, r2: 64)  	 5.2912e-05	 1         	 57.2845   	 0         	 19.44     	 2.94674   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 11, nChunks: 2, r2: 61)  	 5.2891e-05	 1         	 26.7938   	 0         	 13.8694   	 1.93186   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 85)  	 5.2813e-05	 1         	 82.404    	 0         	 26.6601   	 3.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 72)  	 5.2486e-05	 1         	 66.7241   	 0         	 22.2218   	 3.00263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 43)  	 5.2388e-05	 2         	 242.063   	 0         	 51.6027   	 4.69091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 15, nChunks: 2, r2: 32)  	 5.2375e-05	 2         	 25.8077   	 0         	 13.1874   	 1.95701   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 10, nChunks: 2, r2: 62)  	 5.235e-05 	 1         	 53.8162   	 0         	 26.2944   	 2.04668   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 58)         	 5.2291e-05	 1         	 190.672   	 0         	 40.6929   	 4.68564   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 96)  	 5.2117e-05	 1         	 89.5953   	 0         	 29.2167   	 3.06658   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 1)          	 5.2066e-05	 13        	 0.511351  	 0         	 4.15473   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 46)        	 5.2031e-05	 2         	 171.669   	 0         	 40.9553   	 4.19161   
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                     	 5.1991e-05	 30        	 0         	 0         	 1.84647   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 31, nChunks: 2, r2: 20)  	 5.1585e-05	 1         	 32.3071   	 0         	 10.4762   	 3.08385   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 32)        	 5.1224e-05	 2         	 14.0734   	 0         	 7.83633   	 1.79592   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 53, r2_: 53)        	 5.1136e-05	 1         	 168.751   	 0         	 32.5031   	 5.19184   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 41)  	 5.0952e-05	 2         	 41.1996   	 0         	 18.4896   	 2.22826   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                    	 5.0887e-05	 12        	 0         	 0         	 6.03691   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 14, nChunks: 2, r2: 68)  	 5.0807e-05	 1         	 41.9722   	 0         	 18.0233   	 2.32877   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 32, nChunks: 2, r2: 43)  	 5.08e-05  	 1         	 72.8088   	 0         	 19.4217   	 3.74883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1)   	 5.0646e-05	 17        	 5.58544   	 0         	 14.0066   	 0.398773  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 42)        	 5.056e-05 	 2         	 174.167   	 0         	 42.1063   	 4.13636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 18, nChunks: 2, r2: 68)  	 5.0494e-05	 1         	 119.457   	 0         	 36.2651   	 3.294     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 72)         	 5.0349e-05	 1         	 125.933   	 0         	 34.0866   	 3.69451   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 22)  	 5.0251e-05	 3         	 48.4174   	 0         	 20.5407   	 2.35714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 19, nChunks: 2, r2: 65)  	 5.0152e-05	 1         	 115.049   	 0         	 34.0648   	 3.37735   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 18, nChunks: 2, r2: 65)  	 4.9808e-05	 1         	 111.25    	 0         	 34.1587   	 3.25685   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 17, nChunks: 2, r2: 32)        	 4.9782e-05	 1         	 23.0792   	 0         	 9.67032   	 2.3866    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 46, nChunks: 2, r2: 20)  	 4.9777e-05	 1         	 106.459   	 0         	 24.6347   	 4.3215    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 52)        	 4.9671e-05	 2         	 141.506   	 0         	 36.8814   	 3.83678   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 17, nChunks: 2, r2: 31)        	 4.9506e-05	 1         	 22.4826   	 0         	 9.46568   	 2.37517   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 20, nChunks: 2, r2: 71)  	 4.9494e-05	 1         	 117.516   	 0         	 34.1582   	 3.44034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 22, nChunks: 2, r2: 20)  	 4.9394e-05	 3         	 111.171   	 0         	 38.1714   	 2.91242   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 46, nChunks: 2, r2: 20)  	 4.9228e-05	 1         	 112.43    	 0         	 25.8039   	 4.35711   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 20, nChunks: 2, r2: 60)  	 4.9176e-05	 1         	 103.075   	 0         	 30.2977   	 3.40206   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 15, nChunks: 2, r2: 71)  	 4.9167e-05	 1         	 48.5203   	 0         	 19.8507   	 2.44426   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 76)  	 4.9094e-05	 1         	 76.0898   	 0         	 27.3656   	 2.78049   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 38)  	 4.9088e-05	 1         	 79.2699   	 0         	 20.0261   	 3.95833   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 38)        	 4.9053e-05	 2         	 21.8148   	 0         	 13.4437   	 1.62267   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 17, nChunks: 2, r2: 73)  	 4.8979e-05	 1         	 110.268   	 0         	 35.4529   	 3.11028   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 16, nChunks: 2, r2: 19)        	 4.8701e-05	 1         	 12.784    	 0         	 6.13967   	 2.08219   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 17, nChunks: 2, r2: 74)  	 4.8677e-05	 1         	 107.51    	 0         	 34.8183   	 3.08776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)    	 4.8474e-05	 13        	 0.858192  	 0         	 3.57008   	 0.240385  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 1)          	 4.8229e-05	 13        	 0.534782  	 0         	 4.34726   	 0.123016  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 16, nChunks: 2, r2: 69)  	 4.7955e-05	 1         	 94.2964   	 0         	 32.2009   	 2.92838   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 18, nChunks: 2, r2: 63)  	 4.7878e-05	 1         	 110.657   	 0         	 34.1668   	 3.23873   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 30, nChunks: 2, r2: 20)  	 4.7791e-05	 1         	 48.2099   	 0         	 14.463    	 3.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 1)          	 4.7788e-05	 11        	 0.839709  	 0         	 6.7766    	 0.123913  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 13, nChunks: 2, r2: 72)  	 4.7777e-05	 1         	 87.7678   	 0         	 34.4588   	 2.54704   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 16, nChunks: 2, r2: 71)  	 4.7718e-05	 1         	 97.5115   	 0         	 33.2192   	 2.9354    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 15, nChunks: 2, r2: 69)  	 4.7465e-05	 1         	 48.8444   	 0         	 20.0232   	 2.43939   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 73)  	 4.7325e-05	 1         	 78.9773   	 0         	 25.8569   	 3.05439   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 40, nChunks: 2, r2: 20)  	 4.7053e-05	 1         	 85.9626   	 0         	 21.5451   	 3.9899    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 45, nChunks: 2, r2: 20)  	 4.6554e-05	 1         	 107.643   	 0         	 25.2816   	 4.25775   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 44, nChunks: 2, r2: 20)  	 4.6426e-05	 1         	 103.115   	 0         	 24.538    	 4.20225   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 26)  	 4.5856e-05	 2         	 20.9742   	 0         	 11.4836   	 1.82645   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 36)  	 4.5601e-05	 1         	 80.8403   	 0         	 20.6592   	 3.91304   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 43, nChunks: 2, r2: 20)  	 4.5467e-05	 1         	 96.8439   	 0         	 23.5353   	 4.11483   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 47, r2_: 47)        	 4.5342e-05	 2         	 124.72    	 0         	 33.7009   	 3.70079   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 50)        	 4.5342e-05	 1         	 12.4212   	 0         	 6.35737   	 1.95382   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 17)  	 4.5243e-05	 4         	 24.6251   	 0         	 15.2096   	 1.61905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 1)          	 4.5029e-05	 17        	 0.797353  	 0         	 6.47547   	 0.123134  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 46, nChunks: 2, r2: 20)  	 4.5027e-05	 1         	 121.612   	 0         	 27.9669   	 4.34844   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 64)         	 4.5011e-05	 1         	 107.744   	 0         	 31.85     	 3.38286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 41, nChunks: 2, r2: 20)  	 4.4974e-05	 1         	 94.5186   	 0         	 23.3408   	 4.04951   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 47)  	 4.4941e-05	 2         	 48.325    	 0         	 22.4038   	 2.157     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 40)         	 4.4859e-05	 1         	 58.4373   	 0         	 19.0834   	 3.0622    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 32)  	 4.4744e-05	 2         	 40.2789   	 0         	 17.8967   	 2.25064   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 44)        	 4.4535e-05	 2         	 129.371   	 0         	 36.2947   	 3.56446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 24, nChunks: 2, r2: 42)  	 4.4517e-05	 1         	 57.9662   	 0         	 18.2179   	 3.18182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 31, nChunks: 2, r2: 20)  	 4.4471e-05	 1         	 53.536    	 0         	 15.8305   	 3.38182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 1)   	 4.4365e-05	 15        	 4.76051   	 0         	 12.2042   	 0.390071  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 42)        	 4.4327e-05	 2         	 128.072   	 0         	 35.7258   	 3.58487   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)    	 4.4162e-05	 12        	 0.382591  	 0         	 3.09551   	 0.123596  
