Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->21  [0m[1;34m7->22  [0m[1;34m8->23  [0m[1;34m9->24  [0m[1;34m10->25  [0m[1;34m11->26  [0m[1;34m12->27  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23187596216192 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23187521792000 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23187517589632 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23187513387264 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23187509184896 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23187504982528 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23187500780160 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23187496577792 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23187492375424 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23187488173056 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23187483970688 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23187479768320 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23187475565952 -> core 27 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23187592017664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23187457902336 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592807 0.08929310407592837 6 6 4
3 0.03937651851882822 0.03937651851882819 8 8 6
4 0.020017878989307233 0.020017791918247506 10 10 8
5 0.011241462869094191 0.011242278497734421 12 12 8
6 0.006762832807622419 0.006763190715236175 14 14 10
7 0.004272777637042132 0.004287625448346599 16 16 12
8 0.002809196439393883 0.002789967253905068 18 18 12
9 0.0019059463347930712 0.0019092355621858838 20 20 14
10 0.0013281481012615485 0.0013222039920808325 22 22 15
11 0.0009459030322696504 0.0009499180481893426 24 24 16
12 0.0006853642297804723 0.000680691668276897 26 26 16
13 0.0005036614261376481 0.0005087894907355597 28 28 16
14 0.0003753229356460399 0.00036453817146118084 29 30 13
15 0.000283648823350696 0.00028011375905149117 30 32 13
16 0.0002171298973446769 0.00021961134036928225 32 34 13
17 0.00016859906257878248 0.0002034299954749859 33 34 14
18 0.0001326383460904387 0.00014534814913432466 36 37 13
19 0.00010573721130621143 0.00011851365803038713 36 39 13
20 8.538372519772599e-05 0.00011312109906283406 39 40 14
# Checked resulting residual norm: 0.000113333

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 37, nChunks: 2, r2: 10)      	 3.1628e-05	 1         	 7.48704   	 0         	 5.30163   	 1.41221   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 19, nChunks: 2, r2: 35)	 3.1628e-05	 1         	 33.6411   	 0         	 14.3873   	 2.33826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 36)	 3.1615e-05	 1         	 30.6083   	 0         	 14.2353   	 2.15017   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 16, r2_: 12)      	 3.1603e-05	 2         	 17.8859   	 0         	 11.9887   	 1.49189   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 14)      	 3.1522e-05	 1         	 7.2767    	 0         	 4.67788   	 1.55556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 17, nChunks: 2, r2: 40)	 3.1487e-05	 1         	 42.8469   	 0         	 17.7526   	 2.41356   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 28, nChunks: 2, r2: 20)	 3.1378e-05	 1         	 61.6789   	 0         	 19.548    	 3.15526   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 20)       	 3.1327e-05	 3         	 140.842   	 0         	 67.6385   	 2.08228   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 39)        	 3.1323e-05	 6         	 18.6465   	 0         	 41.1179   	 0.453488  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 35, r2_: 36)      	 3.1313e-05	 2         	 180.27    	 0         	 50.9335   	 3.53933   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 71)       	 3.1281e-05	 1         	 201.626   	 0         	 54.6479   	 3.68955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 11, nChunks: 2, r2: 48)	 3.1238e-05	 1         	 32.4528   	 0         	 17.4802   	 1.85654   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)  	 3.1209e-05	 9         	 0.692108  	 0         	 5.57378   	 0.124172  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 55)       	 3.1126e-05	 1         	 189.311   	 0         	 51.0873   	 3.70563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 36)	 3.1116e-05	 1         	 41.4655   	 0         	 16.5204   	 2.50996   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 34)       	 3.1038e-05	 3         	 133.765   	 0         	 60.3255   	 2.21739   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 17, nChunks: 2, r2: 1)       	 3.1004e-05	 1         	 0.596568  	 0         	 1.47387   	 0.404762  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 20)       	 3.0949e-05	 4         	 84.7019   	 0         	 49.3653   	 1.71582   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 20)       	 3.0906e-05	 3         	 126.36    	 0         	 62.7948   	 2.01227   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 50)       	 3.0877e-05	 1         	 87.0551   	 0         	 29.7645   	 2.92479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 17, nChunks: 2, r2: 38)	 3.0819e-05	 1         	 40.2453   	 0         	 16.9537   	 2.37384   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 35)	 3.079e-05 	 1         	 32.5924   	 0         	 14.6666   	 2.22222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 18)	 3.0722e-05	 2         	 43.1972   	 0         	 19.7987   	 2.18182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 36)	 3.0702e-05	 1         	 23.4137   	 0         	 12.7074   	 1.84252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 32)	 3.0665e-05	 1         	 29.9202   	 0         	 13.6244   	 2.19608   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 29, nChunks: 2, r2: 20)	 3.0612e-05	 1         	 52.1416   	 0         	 17.2565   	 3.02157   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 57)       	 3.0604e-05	 1         	 219.686   	 0         	 57.1366   	 3.84492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 14, nChunks: 2, r2: 32)	 3.0569e-05	 1         	 25.3245   	 0         	 12.5701   	 2.01466   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 18, nChunks: 2, r2: 1)        	 3.0554e-05	 3         	 0.226222  	 0         	 0.955161  	 0.236842  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1)       	 3.0548e-05	 1         	 0.796124  	 0         	 1.91908   	 0.414847  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 18, nChunks: 2, r2: 1)        	 3.0427e-05	 3         	 0.454333  	 0         	 1.46396   	 0.310345  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 18, r2_: 12)      	 3.0389e-05	 2         	 26.3843   	 0         	 16.4775   	 1.60123   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 24)	 3.0367e-05	 2         	 31.158    	 0         	 17.1639   	 1.81532   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)       	 3.0327e-05	 3         	 118.314   	 0         	 55.3075   	 2.13919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 40)       	 3.0324e-05	 1         	 60.4459   	 0         	 21.5782   	 2.80125   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 26)	 3.0318e-05	 2         	 35.5654   	 0         	 18.5426   	 1.91803   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 19, nChunks: 2, r2: 4)        	 3.0315e-05	 3         	 1.92538   	 0         	 3.29342   	 0.584615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 35)       	 3.0242e-05	 2         	 103.104   	 0         	 43.485    	 2.37103   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 23, nChunks: 2, r2: 14)      	 3.0241e-05	 1         	 9.54043   	 0         	 5.74796   	 1.65979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 18, nChunks: 2, r2: 26)      	 3.022e-05 	 1         	 16.8492   	 0         	 9.0049    	 1.87112   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 19, nChunks: 2, r2: 37)	 3.0216e-05	 1         	 40.2033   	 0         	 16.5931   	 2.4229    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 1)        	 3.0168e-05	 10        	 0.65765   	 0         	 5.34606   	 0.123016  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 19, nChunks: 2, r2: 37)	 3.0165e-05	 1         	 34.3052   	 0         	 15.0426   	 2.28054   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 32, nChunks: 2, r2: 33)	 3.0153e-05	 1         	 76.2065   	 0         	 23.1099   	 3.29758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 13, nChunks: 2, r2: 49)	 3.0129e-05	 1         	 66.3026   	 0         	 28.5195   	 2.32482   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 28)	 3.0118e-05	 3         	 89.9629   	 0         	 39.2695   	 2.29091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 41)       	 3.0108e-05	 1         	 60.2227   	 0         	 22.4344   	 2.68439   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 42)	 3.009e-05 	 1         	 46.4526   	 0         	 18.6491   	 2.49088   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 33)	 3.0075e-05	 1         	 29.2134   	 0         	 13.5682   	 2.15307   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 34, nChunks: 2, r2: 10)      	 3.0071e-05	 1         	 7.23621   	 0         	 5.19304   	 1.39344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 36, nChunks: 2, r2: 20)	 3.0061e-05	 1         	 104.236   	 0         	 28.1369   	 3.7046    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 40)	 3.0061e-05	 1         	 40.8769   	 0         	 17.032    	 2.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)        	 3.0007e-05	 11        	 6.00607   	 0         	 15.0152   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 14, r2_: 14)      	 2.9989e-05	 2         	 16.7315   	 0         	 11.234    	 1.48936   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 22, nChunks: 2, r2: 14)      	 2.9951e-05	 1         	 9.21398   	 0         	 5.62412   	 1.6383    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 36, r2_: 30)      	 2.9859e-05	 2         	 166.671   	 0         	 50.0014   	 3.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 13, nChunks: 2, r2: 1)       	 2.9836e-05	 2         	 0.669259  	 0         	 1.76753   	 0.378641  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 17, nChunks: 2, r2: 14)      	 2.9835e-05	 1         	 6.63704   	 0         	 4.55197   	 1.45806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 20)	 2.9787e-05	 1         	 45.3782   	 0         	 16.2261   	 2.79661   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 23, nChunks: 2, r2: 6)        	 2.9671e-05	 2         	 3.57197   	 0         	 4.19319   	 0.851852  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 22)	 2.9601e-05	 3         	 82.194    	 0         	 34.8702   	 2.35714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 35, nChunks: 2, r2: 8)        	 2.9554e-05	 1         	 4.85078   	 0         	 4.19246   	 1.15702   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 34)	 2.9533e-05	 1         	 34.4824   	 0         	 14.9961   	 2.29942   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 18, r2_: 12)      	 2.947e-05 	 2         	 29.0834   	 0         	 18.0338   	 1.61272   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 24, nChunks: 2, r2: 37)	 2.9456e-05	 1         	 73.3167   	 0         	 23.9001   	 3.06764   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 19, nChunks: 2, r2: 1)        	 2.9418e-05	 2         	 0.661364  	 0         	 1.79264   	 0.368932  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 10, nChunks: 2, r2: 34)	 2.9393e-05	 1         	 19.9884   	 0         	 12.1324   	 1.64752   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 26, nChunks: 2, r2: 32)	 2.9265e-05	 1         	 61.8634   	 0         	 20.662    	 2.99407   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 36, r2_: 30)      	 2.9216e-05	 2         	 160.876   	 0         	 48.7886   	 3.29741   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 36)	 2.9211e-05	 1         	 20.5073   	 0         	 12.4972   	 1.64095   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 38)	 2.921e-05 	 1         	 66.6073   	 0         	 23.4878   	 2.83582   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 34)	 2.9203e-05	 1         	 19.3734   	 0         	 11.8695   	 1.6322    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 20)       	 2.9179e-05	 3         	 136.208   	 0         	 67.5116   	 2.01754   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 39)       	 2.9125e-05	 1         	 55.7904   	 0         	 22.3478   	 2.49646   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 28, nChunks: 2, r2: 30)	 2.9069e-05	 1         	 59.1806   	 0         	 19.7973   	 2.98932   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 39)       	 2.9057e-05	 1         	 78.3409   	 0         	 27.792    	 2.81883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 15, nChunks: 2, r2: 32)	 2.9039e-05	 1         	 28.563    	 0         	 13.6335   	 2.09505   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 18)       	 2.9024e-05	 4         	 47.312    	 0         	 33.6935   	 1.40419   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 22)	 2.8991e-05	 2         	 23.3121   	 0         	 14.5524   	 1.60194   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 48)       	 2.8909e-05	 2         	 160.672   	 0         	 59.2956   	 2.70968   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 52)       	 2.8835e-05	 1         	 185.126   	 0         	 51.1734   	 3.61763   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 17, nChunks: 2, r2: 26)      	 2.8807e-05	 1         	 16.6937   	 0         	 9.14      	 1.82645   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 67)       	 2.8727e-05	 1         	 200.018   	 0         	 55.8259   	 3.58289   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 30)	 2.8723e-05	 1         	 68.4497   	 0         	 21.6757   	 3.15789   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 36)	 2.8722e-05	 2         	 103.962   	 0         	 40.4295   	 2.57143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 19, nChunks: 2, r2: 44)	 2.871e-05 	 1         	 57.7716   	 0         	 22.2428   	 2.59731   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 26, nChunks: 2, r2: 38)	 2.8687e-05	 1         	 79.3513   	 0         	 25.2011   	 3.14873   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 1, r2_: 1)        	 2.8644e-05	 8         	 0.23237   	 0         	 1.89471   	 0.122642  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 20)       	 2.8539e-05	 3         	 131.054   	 0         	 66.0385   	 1.98452   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 36)	 2.8411e-05	 1         	 35.682    	 0         	 15.6063   	 2.28637   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 63)       	 2.8312e-05	 1         	 165.769   	 0         	 48.9765   	 3.38466   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 28, nChunks: 2, r2: 20)	 2.831e-05 	 1         	 48.1074   	 0         	 16.7472   	 2.87257   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 19, r2_: 15)      	 2.8218e-05	 1         	 21.3311   	 0         	 11.4718   	 1.85943   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 46)       	 2.8197e-05	 1         	 82.2737   	 0         	 30.9593   	 2.65748   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 32, r2_: 30)      	 2.813e-05 	 2         	 144.154   	 0         	 45.9763   	 3.13539   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 26, nChunks: 2, r2: 2)        	 2.8072e-05	 3         	 0.711314  	 0         	 2.24337   	 0.317073  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 26, nChunks: 2, r2: 20)	 2.8031e-05	 1         	 52.2393   	 0         	 18.0098   	 2.90061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 24, nChunks: 2, r2: 36)	 2.8021e-05	 1         	 67.0948   	 0         	 22.8035   	 2.94231   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 36)       	 2.8015e-05	 1         	 51.3188   	 0         	 19.1897   	 2.67429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 16, nChunks: 2, r2: 1)        	 2.7999e-05	 3         	 0.219436  	 0         	 0.932605  	 0.235294  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 32, nChunks: 2, r2: 20)	 2.796e-05 	 1         	 84.9671   	 0         	 24.9774   	 3.40176   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 1)        	 2.7913e-05	 9         	 0.74288   	 0         	 6.02558   	 0.123288  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 28, nChunks: 2, r2: 20)	 2.7841e-05	 1         	 43.7685   	 0         	 15.7787   	 2.77389   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 22, nChunks: 2, r2: 28)	 2.7836e-05	 1         	 39.6563   	 0         	 15.708    	 2.52459   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 29, nChunks: 2, r2: 20)	 2.7808e-05	 1         	 49.3901   	 0         	 17.0909   	 2.88985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 32, nChunks: 2, r2: 20)	 2.7763e-05	 1         	 89.996    	 0         	 26.1505   	 3.44147   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 54)       	 2.7754e-05	 1         	 192.761   	 0         	 53.6277   	 3.59443   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 24, nChunks: 2, r2: 2)        	 2.7621e-05	 3         	 0.667318  	 0         	 2.11317   	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 35)	 2.7573e-05	 1         	 70.1904   	 0         	 23.5082   	 2.98578   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 28, nChunks: 2, r2: 34)	 2.7566e-05	 1         	 75.1488   	 0         	 23.9971   	 3.13158   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 65)       	 2.7553e-05	 1         	 184.5     	 0         	 53.3268   	 3.4598    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 15, r2_: 14)      	 2.7421e-05	 2         	 19.6054   	 0         	 12.7902   	 1.53285   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 55)       	 2.7415e-05	 1         	 196.961   	 0         	 55.1546   	 3.57107   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 49)       	 2.7386e-05	 1         	 146.918   	 0         	 45.6595   	 3.21768   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 16)       	 2.736e-05 	 9         	 6.73684   	 0         	 16.5053   	 0.408163  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 28, nChunks: 2, r2: 20)	 2.7359e-05	 1         	 47.1596   	 0         	 16.693    	 2.82511   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 35, nChunks: 2, r2: 20)	 2.728e-05 	 1         	 80.4692   	 0         	 23.8123   	 3.37931   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 39, nChunks: 2, r2: 8)        	 2.7152e-05	 1         	 5.88332   	 0         	 5.01591   	 1.17293   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 16, r2_: 12)      	 2.7118e-05	 2         	 23.5628   	 0         	 15.5575   	 1.51456   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 32)	 2.7084e-05	 1         	 32.6664   	 0         	 14.7452   	 2.21538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 33, nChunks: 2, r2: 4)        	 2.7047e-05	 2         	 2.49876   	 0         	 4.05102   	 0.616822  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 1) 	 2.7005e-05	 2         	 3.71605   	 0         	 8.49383   	 0.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 61)       	 2.6938e-05	 1         	 164.056   	 0         	 49.3079   	 3.32717   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 36, nChunks: 2, r2: 20)	 2.6666e-05	 1         	 120.963   	 0         	 32.4488   	 3.72781   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 37, nChunks: 2, r2: 8)        	 2.6657e-05	 1         	 5.68526   	 0         	 4.87857   	 1.16535   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 42)       	 2.6596e-05	 1         	 88.5354   	 0         	 33.4968   	 2.6431    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 68)       	 2.6588e-05	 1         	 211.478   	 0         	 59.5806   	 3.54945   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 10)      	 2.657e-05 	 1         	 17.3429   	 0         	 11.3692   	 1.52542   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1) 	 2.6562e-05	 9         	 4.25028   	 0         	 10.9293   	 0.388889  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 16)       	 2.6556e-05	 9         	 6.59376   	 0         	 16.2241   	 0.406417  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 66)       	 2.6547e-05	 1         	 204.939   	 0         	 58.2454   	 3.51854   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 33, nChunks: 2, r2: 20)	 2.6534e-05	 1         	 78.0041   	 0         	 23.6231   	 3.30202   
