Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22455716771712 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22455712569344 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22455708366976 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22455704164608 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22455498303872 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22455494101504 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22455489899136 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22455485696768 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22455481494400 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22455477292032 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22455473089664 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22455468887296 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22455464684928 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22455460484864 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22455444920064 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985145697702
# TT-PIVMGS:    ortho max err 2.0581965705663966e-15
1 0.07612195637763124 0.07612199957320592 13 12 15 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768442738399044
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41959576565547285
# TT-PIVMGS:    ortho max err 5.2977854245444406e-09
2 0.014985940726931076 0.014984229918832005 28 24 37 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9284593599756438
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6086357431151629
# TT-PIVMGS:    ortho max err 3.49469826440079e-05
3 0.004828475684071117 0.004825665946045712 39 34 47 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8923946522749474
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6821424030206672
# TT-PIVMGS:    ortho max err 6.28007006472517e-05
4 0.0019497514580482376 0.0019396479768063561 51 44 60 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738854997632384
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926657797724198
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.00012467479946550938
# TT-PIVMGS:    ortho max err 7.148851828084985e-05
5 0.000903244889139749 0.0008942533099262373 66 56 75 13
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630497725425019
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004292135065987
# TT-PIVMGS:    ortho max err 7.527550406671662e-05
6 0.00045683656777637443 0.00045398483348042785 77 69 91 11
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8558943079193617
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010331614391837
# TT-PIVMGS:    ortho max err 8.18098115050362e-05
7 0.00024637792946416334 0.0002643954702910824 93 83 110 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467002993776848
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996421776335332
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.0001253837878649872
# TT-PIVMGS:    ortho max err 0.00013307721153031513
# TT-PIVMGS:    ortho 1 pivot 3 dot 0.00013307721153030683
# TT-PIVMGS:    ortho max err 5.9959495128207585e-05
8 0.00014186039554667506 0.0001646490048279765 109 98 129 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385071001324866
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014805507581373
# TT-PIVMGS:    ortho max err 0.00015266984859773442
# TT-PIVMGS:    ortho 1 pivot 2 dot -0.00015266984859773415
# TT-PIVMGS:    ortho 1 pivot 6 dot 0.00011752559707921967
# TT-PIVMGS:    ortho max err 5.539054947210724e-05
9 8.699028321518017e-05 0.00012027769929848397 126 115 148 12
# Checked resulting residual norm: 0.000120502

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 20)          	 0.000177246	 2         	 38.9966   	 0         	 14.5587   	 2.67857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 184)  	 0.000177062	 2         	 159.619   	 0         	 44.3      	 3.60313   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 37, r2_: 108)        	 0.000174324	 1         	 44.0118   	 0         	 9.32223   	 4.72117   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 154)         	 0.000174264	 1         	 174.198   	 0         	 30.9937   	 5.62044   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 2, nChunks: 2, r2: 129)        	 0.000173813	 3         	 29.3546   	 0         	 60.3043   	 0.486775  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 99, r1_: 2, nChunks: 2, r2: 20)          	 0.000172896	 1         	 1.46585   	 0         	 3.13752   	 0.467202  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 93, nChunks: 2, r2: 79)   	 0.000172883	 1         	 252.942   	 0         	 28.162    	 8.98166   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 115, r1_: 37, nChunks: 2, r2: 133) 	 0.000171909	 1         	 210.684   	 0         	 33.273    	 6.33199   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 100)        	 0.0001715 	 1         	 232.639   	 0         	 34.6817   	 6.70784   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 41, nChunks: 2, r2: 20)         	 0.000171384	 1         	 15.0044   	 0         	 4.18914   	 3.58174   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 109)         	 0.000171285	 2         	 166.82    	 0         	 34.9568   	 4.77216   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 143)         	 0.000170712	 1         	 153.327   	 0         	 28.1993   	 5.43726   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 88, nChunks: 2, r2: 109)  	 0.000168845	 1         	 319.951   	 0         	 34.9571   	 9.15267   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 37, r2_: 92)         	 0.00016884	 1         	 38.7093   	 0         	 8.44842   	 4.58184   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 2, nChunks: 2, r2: 98)         	 0.000168809	 3         	 28.7575   	 0         	 58.9936   	 0.487468  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)     	 0.000168688	 38        	 0.288343  	 0         	 2.33558   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 30, nChunks: 2, r2: 66)         	 0.00016857	 1         	 40.5937   	 0         	 9.64955   	 4.2068    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 91, nChunks: 2, r2: 73, r2_: 94)         	 0.000168227	 1         	 237.562   	 0         	 28.3472   	 8.38042   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 41, nChunks: 2, r2: 20)         	 0.000167928	 1         	 16.8758   	 0         	 4.58406   	 3.68141   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 73, r1_: 30, nChunks: 2, r2: 20)         	 0.000167778	 1         	 16.7078   	 0         	 4.81398   	 3.47068   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 51, r2_: 90)         	 0.000167143	 1         	 35.1507   	 0         	 7.83425   	 4.4868    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 49, nChunks: 2, r2: 120) 	 0.000166784	 1         	 230.146   	 0         	 31.6485   	 7.27193   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 210)  	 0.000166774	 2         	 193.411   	 0         	 53.4184   	 3.62069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 279, nChunks: 2, r2new: 20)         	 0.000166159	 1         	 71.6422   	 0         	 23.8499   	 3.00388   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 147)         	 0.000166006	 1         	 166.618   	 0         	 30.2632   	 5.50562   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 58, nChunks: 2, r2: 98)  	 0.000165998	 1         	 262.974   	 0         	 32.2687   	 8.14949   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 49, nChunks: 2, r2: 98)   	 0.000165806	 1         	 153.844   	 0         	 23.1125   	 6.6563    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 98)          	 0.000165308	 2         	 138.713   	 0         	 30.8548   	 4.49568   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 115)         	 0.000165188	 1         	 163.429   	 0         	 26.269    	 6.22135   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 30, nChunks: 2, r2: 19)         	 0.00016451	 2         	 15.966    	 0         	 5.58342   	 2.85953   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 95)          	 0.000164064	 1         	 185.664   	 0         	 26.7174   	 6.94919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 60)         	 0.000163856	 1         	 123.035   	 0         	 22.2635   	 5.52632   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 40)           	 0.000163644	 27        	 16.8952   	 0         	 37.1695   	 0.454545  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 117)         	 0.000163303	 1         	 171.675   	 0         	 27.2369   	 6.30303   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 57, nChunks: 2, r2: 96)  	 0.00016328	 1         	 244.511   	 0         	 30.8319   	 7.93043   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 74)          	 0.000162412	 1         	 161.84    	 0         	 25.7195   	 6.29252   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 37, r2_: 66)         	 0.000161429	 1         	 29.0446   	 0         	 6.83654   	 4.24843   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 51, r2_: 54)         	 0.000160774	 2         	 43.8519   	 0         	 11.0728   	 3.96031   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 37, r2_: 76)         	 0.000160555	 1         	 33.6274   	 0         	 7.64707   	 4.39741   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 87, r1_: 14, nChunks: 2, r2: 110)        	 0.000160256	 1         	 53.5064   	 0         	 18.7204   	 2.85818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 92, nChunks: 2, r2: 78)   	 0.000159928	 1         	 267.067   	 0         	 29.9463   	 8.91822   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 91, nChunks: 2, r2: 73, r2_: 87)         	 0.000159629	 1         	 231.714   	 0         	 28.4428   	 8.14667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 90, r1_: 14, nChunks: 2, r2: 108)        	 0.00015917	 1         	 54.7158   	 0         	 19.0782   	 2.86798   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 117, r1_: 38, nChunks: 2, r2: 133) 	 0.000158073	 1         	 239.411   	 0         	 36.9863   	 6.47296   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 30, nChunks: 2, r2: 60)         	 0.000158008	 1         	 37.1829   	 0         	 9.11346   	 4.08      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 78)          	 0.000157925	 1         	 149.072   	 0         	 20.668    	 7.21271   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 147)         	 0.000157163	 1         	 170.605   	 0         	 31.1011   	 5.48551   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 211, r1_: 69, nChunks: 2, r2: 20)  	 0.000156548	 1         	 119.04    	 0         	 21.0616   	 5.65201   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 181, nChunks: 2, r2new: 20)         	 0.000155286	 2         	 99.244    	 0         	 33.7627   	 2.93945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 116, nChunks: 2, r2: 40) 	 0.000155214	 1         	 221.935   	 0         	 26.4026   	 8.4058    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 56)   	 0.000155094	 2         	 97.7955   	 0         	 20.5006   	 4.77037   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 51, r2_: 78)         	 0.000154965	 1         	 32.858    	 0         	 7.54792   	 4.35325   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 51)          	 0.000154925	 7         	 190.541   	 0         	 55.3533   	 3.44227   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 22, nChunks: 2, r2: 95)   	 0.00015469	 2         	 140.081   	 0         	 35.3359   	 3.96427   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 41, r2_: 111)        	 0.00015465	 2         	 177.037   	 0         	 31.1852   	 5.67697   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 39, nChunks: 2, r2: 137) 	 0.000154607	 1         	 260.986   	 0         	 39.4249   	 6.61984   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 92, r1_: 15, nChunks: 2, r2: 78)         	 0.000153994	 1         	 44.7352   	 0         	 15.0215   	 2.97809   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 30, nChunks: 2, r2: 59)         	 0.000153922	 1         	 36.0619   	 0         	 8.97452   	 4.01825   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 90, nChunks: 2, r2: 20)   	 0.000153282	 2         	 135.28    	 0         	 25.5529   	 5.29412   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 30, r2_: 99)         	 0.000152296	 1         	 46.1795   	 0         	 10.5193   	 4.38998   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 51, r2_: 66)         	 0.000151865	 1         	 28.3705   	 0         	 6.7816    	 4.18345   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 261, nChunks: 2, r2new: 20)         	 0.000151694	 1         	 73.4109   	 0         	 24.5041   	 2.99587   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 37, nChunks: 2, r2: 41)         	 0.000151475	 1         	 30.1247   	 0         	 7.29002   	 4.13232   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 30, r2_: 111)        	 0.000151397	 3         	 156.254   	 0         	 34.9107   	 4.47581   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 39, nChunks: 2, r2: 139) 	 0.000151164	 1         	 270.828   	 0         	 40.8546   	 6.62906   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 54)   	 0.000149569	 2         	 201.303   	 0         	 31.856    	 6.31915   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 151, r1_: 21, nChunks: 2, r2: 118) 	 0.000149219	 1         	 160.485   	 0         	 37.5399   	 4.27505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 79, nChunks: 2, r2: 20)   	 0.000149008	 2         	 107.222   	 0         	 21.5802   	 4.96855   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 17, nChunks: 2, r2: 51)   	 0.00014889	 6         	 96.1509   	 0         	 35.3386   	 2.72084   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 76)         	 0.00014882	 3         	 39.2205   	 0         	 16.7203   	 2.34568   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 59, nChunks: 2, r2: 85)   	 0.000148488	 1         	 211.829   	 0         	 27.9916   	 7.5676    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 91, r1_: 15, nChunks: 2, r2: 73)         	 0.000147921	 1         	 43.1127   	 0         	 14.573    	 2.95841   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 83, nChunks: 2, r2: 69)   	 0.000147609	 1         	 206.097   	 0         	 25.8386   	 7.97632   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 33)                                     	 0.000146434	 15        	 0         	 0         	 1.08172   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 60)          	 0.000146422	 3         	 173.089   	 0         	 41.7511   	 4.14573   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 60, nChunks: 2, r2: 79)   	 0.000145991	 1         	 199.482   	 0         	 26.6607   	 7.48224   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 54, nChunks: 2, r2: 66)   	 0.000145377	 2         	 169.452   	 0         	 30.2388   	 5.60377   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 30, r2_: 88)         	 0.000145079	 1         	 43.0905   	 0         	 10.0333   	 4.29476   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 30, nChunks: 2, r2: 20)         	 0.000142857	 1         	 17.2032   	 0         	 5.08929   	 3.38028   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 30, r2_: 78)         	 0.000142832	 1         	 38.7947   	 0         	 9.2591    	 4.1899    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 43)          	 0.000142539	 7         	 86.4953   	 0         	 34.265    	 2.52431   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 103, nChunks: 2, r2new: 88)         	 0.000142529	 1         	 197.337   	 0         	 32.2045   	 6.12761   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 78, nChunks: 2, r2: 93)   	 0.000142193	 1         	 257.933   	 0         	 31.8341   	 8.10239   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 45)          	 0.000140941	 3         	 78.1604   	 0         	 24.9704   	 3.13011   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 83, nChunks: 2, r2: 67)   	 0.000140799	 1         	 209.803   	 0         	 26.4847   	 7.92165   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 174)  	 0.000140688	 2         	 126.646   	 0         	 39.4496   	 3.21033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 29, nChunks: 2, r2: 101)  	 0.000139952	 1         	 117.87    	 0         	 23.9497   	 4.92156   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 51, nChunks: 2, r2: 78)   	 0.000139301	 1         	 160.832   	 0         	 24.0488   	 6.68776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 18, nChunks: 2, r2: 44)   	 0.000138622	 5         	 93.2423   	 0         	 32.2719   	 2.88927   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 30, nChunks: 2, r2: 20)         	 0.000138349	 1         	 16.9311   	 0         	 5.06082   	 3.34552   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 80)          	 0.000138261	 1         	 148.126   	 0         	 25.1814   	 5.88235   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 70)          	 0.000138248	 1         	 170.129   	 0         	 28.1928   	 6.03448   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 57)          	 0.00013773	 6         	 156.854   	 0         	 48.8301   	 3.21223   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 30, r2_: 64)         	 0.000137067	 1         	 33.1703   	 0         	 8.28885   	 4.0018    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 128)         	 0.000136127	 1         	 154.058   	 0         	 29.8488   	 5.16129   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 102)        	 0.000136007	 1         	 38.398    	 0         	 9.18541   	 4.18033   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 75, r2_: 110)        	 0.000135108	 1         	 242.295   	 0         	 29.5491   	 8.19974   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 45, nChunks: 2, r2: 82)   	 0.00013471	 1         	 164.791   	 0         	 25.6798   	 6.41715   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 20)          	 0.000134705	 7         	 54.8755   	 0         	 27.338    	 2.0073    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 171, r1_: 56, nChunks: 2, r2: 20)  	 0.000134156	 1         	 91.3659   	 0         	 17.7999   	 5.13293   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 197, r1_: 105, nChunks: 2, r2: 20) 	 0.000133895	 1         	 197.743   	 0         	 31.3225   	 6.31314   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 51, nChunks: 2, r2: 96)   	 0.000132255	 1         	 187.17    	 0         	 28.0563   	 6.67122   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 33)           	 0.00013224	 15        	 7.90563   	 0         	 17.7278   	 0.445946  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 54)         	 0.000131494	 3         	 31.5391   	 0         	 13.7837   	 2.28814   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 14, nChunks: 2, r2: 20)         	 0.000131125	 1         	 6.01319   	 0         	 2.86603   	 2.09809   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 78, r1_: 14, nChunks: 2, r2: 92)         	 0.000130914	 1         	 49.1139   	 0         	 17.6189   	 2.78757   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 30, nChunks: 2, r2: 20)         	 0.000130848	 1         	 15.8474   	 0         	 4.87161   	 3.25301   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 184, r1_: 111, nChunks: 2, r2: 20) 	 0.00013072	 1         	 199.99    	 0         	 31.5535   	 6.33813   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 78)          	 0.000130585	 1         	 149.089   	 0         	 25.7657   	 5.78635   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 54)         	 0.000130399	 1         	 21.2026   	 0         	 5.81109   	 3.64865   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 123)         	 0.000129992	 1         	 148.972   	 0         	 29.431    	 5.06173   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 20)          	 0.000129937	 3         	 42.1127   	 0         	 17.8203   	 2.36318   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 148, r1_: 2, nChunks: 2, r2: 111)        	 0.000129822	 2         	 32.3949   	 0         	 66.249    	 0.488987  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 30, r2_: 54)         	 0.000129355	 1         	 29.6561   	 0         	 7.75392   	 3.82466   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 196, r1_: 96, nChunks: 2, r2: 20)  	 0.000129012	 1         	 186.684   	 0         	 30.2568   	 6.16999   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 90)         	 0.00012838	 1         	 35.8934   	 0         	 8.77395   	 4.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 36, nChunks: 2, r2: 88)  	 0.000128324	 1         	 175.38    	 0         	 29.7926   	 5.8867    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 139, r1_: 98, nChunks: 2, r2: 20)  	 0.000127979	 1         	 136.242   	 0         	 23.1058   	 5.89646   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 109, r1_: 35, nChunks: 2, r2: 88)  	 0.000127963	 1         	 167.909   	 0         	 29.1674   	 5.75671   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 62, nChunks: 2, r2: 78)   	 0.000127245	 1         	 155.67    	 0         	 23.7642   	 6.55063   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 149)  	 0.00012712	 2         	 180.038   	 0         	 50.4267   	 3.57029   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 78)         	 0.000126284	 1         	 31.624    	 0         	 7.94653   	 3.97959   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 167, r1_: 98, nChunks: 2, r2: 20)  	 0.000125563	 1         	 166.836   	 0         	 27.4894   	 6.06912   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 141, r1_: 111, nChunks: 2, r2: 20) 	 0.000124606	 1         	 160.773   	 0         	 26.4319   	 6.08255   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 115, nChunks: 2, r2new: 20)         	 0.000124438	 2         	 74.6576   	 0         	 26.7401   	 2.79197   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 66)         	 0.000124408	 1         	 27.1622   	 0         	 7.07864   	 3.83721   
