Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22487005288320 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22486771034112 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22486569707648 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22486368381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22486167054720 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22485965728256 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22485764401792 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22485563075328 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22485361748864 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22485160422400 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22484959095936 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22484757769472 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22484556443008 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22486900426496 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22486884861696 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.2053009392871795 0.20530093928717866 4 4 2
2 0.06004476773134951 0.060044767731349535 6 6 4
3 0.021603104030645196 0.021603104030645116 8 8 6
4 0.008985339188968692 0.00898533918896862 10 10 8
5 0.0041682668557733865 0.004168266855773394 12 12 10
6 0.002104887293494551 0.0021048872934949637 14 14 12
7 0.0011363882471967543 0.0011363882472132968 16 16 14
8 0.0006468606086922495 0.0006468606088182178 18 18 14
9 0.00038412228701659694 0.0003841222881828496 20 20 16
10 0.0002361279006802369 0.00023612789891436816 22 22 18
11 0.0001494409860859202 0.00014944098698763312 24 24 20
12 9.695502028131701e-05 9.695503520791125e-05 26 26 20
13 6.423034788837841e-05 6.423063729481e-05 28 28 22
14 4.330098006557757e-05 4.3300568384589146e-05 30 30 24
15 2.9618076947640635e-05 2.9618559682586243e-05 32 32 24
16 2.0503797348420884e-05 2.050303884472994e-05 34 34 26
17 1.433635691785007e-05 1.4336400160593329e-05 36 36 28
18 1.010857175801416e-05 1.010863499596688e-05 37 38 28
19 7.180097166830297e-06 7.180683559239899e-06 38 40 30
20 5.134679046905174e-06 5.1335852666319865e-06 40 42 32
21 3.6962155160980884e-06 3.6964723472833328e-06 40 44 32
22 2.6784877173235845e-06 2.678317697473867e-06 43 47 34
23 1.954313479512256e-06 1.9544813479174683e-06 42 48 36
24 1.4359863892838646e-06 1.435851953103411e-06 44 51 36
25 1.0625835516743576e-06 1.0629871604904732e-06 46 54 38
26 7.916691077477593e-07 7.911812131957777e-07 49 59 38
27 5.936678925879166e-07 5.938234596299539e-07 51 64 38
28 4.4790165526685217e-07 4.4799312674002583e-07 55 74 38
29 3.3984692562719204e-07 3.399687119127016e-07 62 83 37
30 2.592222104149961e-07 2.5855427539943257e-07 68 96 37
31 1.9868794130383356e-07 1.9874099846453826e-07 76 109 37
32 1.5296992205807285e-07 1.5264935826388852e-07 83 126 37
33 1.182586936272789e-07 1.176083995644117e-07 96 136 36
34 9.17859108701744e-08 9.095451064023035e-08 102 138 33
35 7.151774880342985e-08 7.074610564337898e-08 127 151 32
36 5.594638227895338e-08 5.5259535425071044e-08 113 175 30
37 4.394222007283507e-08 4.359361953780083e-08 126 189 30
38 3.465632701010811e-08 3.4791255642500546e-08 144 210 30
39 2.7447863878650574e-08 2.791756666711101e-08 156 237 29
40 2.18309613283363e-08 2.2370022338317094e-08 168 263 28
41 1.743616737976759e-08 1.867952021808528e-08 188 288 28
42 1.3981546179781057e-08 1.6062827559314282e-08 201 312 28
43 1.125383309972367e-08 1.3216726568947741e-08 212 335 26
44 9.089658180564641e-09 1.155861402219264e-08 229 347 24
# Checked resulting residual norm: 1.15872e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 63)          	 9.1116e-05	 2         	 107.265   	 0         	 31.4142   	 3.41454   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 44, nChunks: 2, r2: 60)   	 9.1107e-05	 1         	 126.108   	 0         	 23.086    	 5.46251   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 42, nChunks: 2, r2: 65)   	 9.1104e-05	 1         	 107.397   	 0         	 21.2041   	 5.06494   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 35, r2_: 22)         	 9.1081e-05	 8         	 86.5691   	 0         	 34.2904   	 2.52459   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 50, nChunks: 2, r2: 35, r2_: 35)         	 9.108e-05 	 3         	 129.117   	 0         	 34.6772   	 3.7234    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 35, nChunks: 2, r2: 20)   	 9.1056e-05	 3         	 60.5166   	 0         	 18.8719   	 3.2067    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 43, nChunks: 2, r2: 72)   	 9.1053e-05	 1         	 143.625   	 0         	 26.0546   	 5.51246   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 63, nChunks: 2, r2: 107, r2_: 32)        	 9.1037e-05	 1         	 151.648   	 0         	 29.4393   	 5.15121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 42)   	 9.1017e-05	 2         	 104.192   	 0         	 24.8077   	 4.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 66, nChunks: 2, r2: 75, r2_: 64)         	 9.1014e-05	 1         	 222.77    	 0         	 32.5548   	 6.84292   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 36, nChunks: 2, r2: 73)   	 9.1007e-05	 1         	 151.546   	 0         	 28.3829   	 5.33935   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 37, nChunks: 2, r2: 35)   	 9.0998e-05	 2         	 78.3279   	 0         	 20.2301   	 3.87185   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 41, nChunks: 2, r2: 61)   	 9.0997e-05	 1         	 135.443   	 0         	 24.6907   	 5.48559   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 48, nChunks: 2, r2: 60)   	 9.098e-05 	 1         	 145.868   	 0         	 25.1217   	 5.80645   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 69, nChunks: 2, r2: 139, r2_: 14)        	 9.0969e-05	 1         	 94.4666   	 0         	 32.4471   	 2.91141   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 32, nChunks: 2, r2: 40)   	 9.0969e-05	 2         	 72.0421   	 0         	 19.8116   	 3.63636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 41, nChunks: 2, r2: 73)   	 9.0968e-05	 1         	 136.871   	 0         	 25.526    	 5.36203   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 44)          	 9.0958e-05	 3         	 75.7885   	 0         	 23.9794   	 3.16056   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 39, nChunks: 2, r2: 75)   	 9.095e-05 	 1         	 137.904   	 0         	 26.0546   	 5.2929    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 50, nChunks: 2, r2: 65)   	 9.095e-05 	 1         	 160.088   	 0         	 26.8807   	 5.9555    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 44, nChunks: 2, r2: 62)   	 9.0912e-05	 1         	 122.909   	 0         	 22.8201   	 5.38598   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 52)   	 9.0893e-05	 2         	 46.8665   	 0         	 17.0342   	 2.75132   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 27)         	 9.089e-05 	 2         	 14.4491   	 0         	 7.00205   	 2.06356   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 37)          	 9.0884e-05	 3         	 55.0286   	 0         	 18.6119   	 2.95664   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 50, nChunks: 2, r2: 59)   	 9.0806e-05	 1         	 133.066   	 0         	 23.4726   	 5.66899   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 30, nChunks: 2, r2: 33)         	 9.079e-05 	 1         	 18.1447   	 0         	 6.31047   	 2.87534   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 53, nChunks: 2, r2: 58)   	 9.0778e-05	 1         	 166.876   	 0         	 27.0176   	 6.17656   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 30, nChunks: 2, r2: 89)   	 9.0776e-05	 1         	 143.065   	 0         	 29.82     	 4.79762   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 36)          	 9.0743e-05	 3         	 70.9915   	 0         	 27.0831   	 2.62125   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 142, nChunks: 2, r2: 8)          	 9.0738e-05	 1         	 6.41002   	 0         	 4.98808   	 1.28507   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 109, nChunks: 2, r2: 157, r2_: 4)        	 9.0735e-05	 1         	 48.2827   	 0         	 50.3987   	 0.958014  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 52, nChunks: 2, r2: 60)   	 9.0722e-05	 1         	 145.267   	 0         	 24.8206   	 5.85266   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 36)          	 9.0695e-05	 4         	 90.2344   	 0         	 28.7233   	 3.14151   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 28, nChunks: 2, r2: 20)   	 9.0681e-05	 5         	 108.689   	 0         	 34.3005   	 3.16872   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 36, nChunks: 2, r2: 84)   	 9.0679e-05	 1         	 128.058   	 0         	 25.8148   	 4.96063   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 43, nChunks: 2, r2: 65)   	 9.0663e-05	 1         	 140.084   	 0         	 25.2335   	 5.55153   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 38, nChunks: 2, r2: 68)   	 9.0657e-05	 1         	 169.65    	 0         	 30.1444   	 5.62792   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 66, nChunks: 2, r2: 53, r2_: 32)         	 9.0654e-05	 2         	 158.049   	 0         	 36.4738   	 4.33323   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 38, nChunks: 2, r2: 88)   	 9.065e-05 	 1         	 146.376   	 0         	 28.1784   	 5.19463   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 53)          	 9.0633e-05	 2         	 129.044   	 0         	 37.1347   	 3.47501   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 44, nChunks: 2, r2: 48)   	 9.0629e-05	 1         	 95.4524   	 0         	 18.6204   	 5.12621   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 37, nChunks: 2, r2: 70)   	 9.0584e-05	 1         	 139.073   	 0         	 26.328    	 5.28231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 35, nChunks: 2, r2: 65)   	 9.0544e-05	 1         	 151.157   	 0         	 28.3584   	 5.33026   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 130, nChunks: 2, r2: 68, r2_: 18)        	 9.0544e-05	 1         	 112.472   	 0         	 33.3402   	 3.37347   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 34, nChunks: 2, r2: 40)   	 9.0539e-05	 2         	 76.9083   	 0         	 20.5843   	 3.73626   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 56, nChunks: 2, r2: 47)   	 9.0535e-05	 1         	 124.659   	 0         	 21.6512   	 5.75761   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 73, nChunks: 2, r2: 55, r2_: 55)         	 9.0529e-05	 1         	 156.114   	 0         	 26.9845   	 5.7853    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 130, r2_: 12)        	 9.0491e-05	 1         	 75.0254   	 0         	 29.5236   	 2.5412    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 27)           	 9.0475e-05	 7         	 4.54561   	 0         	 10.2994   	 0.441346  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 38, nChunks: 2, r2: 97)   	 9.0472e-05	 1         	 166.879   	 0         	 31.4369   	 5.30837   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 60, nChunks: 2, r2: 52)   	 9.0444e-05	 1         	 132.466   	 0         	 22.7571   	 5.8209    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 38, nChunks: 2, r2: 58)   	 9.0433e-05	 1         	 109.185   	 0         	 21.4973   	 5.07901   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 44, nChunks: 2, r2: 74)   	 9.0421e-05	 1         	 170.54    	 0         	 29.3312   	 5.81429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 42, nChunks: 2, r2: 65)   	 9.0387e-05	 1         	 135.311   	 0         	 24.7823   	 5.46      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 50, nChunks: 2, r2: 53)   	 9.0368e-05	 1         	 138.881   	 0         	 23.8584   	 5.82106   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 73, nChunks: 2, r2: 16)         	 9.0367e-05	 1         	 13.2353   	 0         	 5.68845   	 2.32669   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 46, nChunks: 2, r2: 49)   	 9.0351e-05	 1         	 102.184   	 0         	 19.4428   	 5.25561   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 74)         	 9.0337e-05	 1         	 246.087   	 0         	 47.4837   	 5.18256   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 45, nChunks: 2, r2: 60)   	 9.0324e-05	 1         	 151.136   	 0         	 26.1246   	 5.78519   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 22, nChunks: 2, r2: 2)           	 9.0322e-05	 9         	 0.561192  	 0         	 1.78561   	 0.314286  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 82)          	 9.0322e-05	 1         	 159.435   	 0         	 32.8779   	 4.84931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 46, nChunks: 2, r2: 60)   	 9.0319e-05	 1         	 148.636   	 0         	 25.7023   	 5.78297   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 39, nChunks: 2, r2: 86)   	 9.0303e-05	 1         	 173.526   	 0         	 31.3412   	 5.53666   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 65)          	 9.0298e-05	 2         	 208.696   	 0         	 50.2514   	 4.15303   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 77)          	 9.0269e-05	 1         	 146.253   	 0         	 27.1416   	 5.38851   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 51)          	 9.0266e-05	 3         	 128.223   	 0         	 40.2139   	 3.18851   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 88, nChunks: 2, r2: 117, r2_: 10)        	 9.0264e-05	 1         	 73.0019   	 0         	 33.3557   	 2.18859   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 37, nChunks: 2, r2: 20)   	 9.026e-05 	 3         	 102.318   	 0         	 27.5896   	 3.70856   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 52)   	 9.026e-05 	 1         	 115.628   	 0         	 20.9656   	 5.51515   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 41, nChunks: 2, r2: 75)   	 9.0258e-05	 1         	 146.088   	 0         	 26.8698   	 5.43688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 42, nChunks: 2, r2: 70)   	 9.0251e-05	 1         	 141.77    	 0         	 25.8919   	 5.47546   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 63)          	 9.024e-05 	 2         	 185.694   	 0         	 46.6411   	 3.98133   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 43, nChunks: 2, r2: 71)   	 9.0237e-05	 1         	 171.06    	 0         	 29.3925   	 5.81987   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 40, nChunks: 2, r2: 88)   	 9.0237e-05	 1         	 149.792   	 0         	 28.3697   	 5.28      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 54, nChunks: 2, r2: 87, r2_: 63)         	 9.0228e-05	 1         	 209.939   	 0         	 30.7573   	 6.82565   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 50, nChunks: 2, r2: 82)   	 9.0222e-05	 1         	 168.686   	 0         	 29.2427   	 5.76848   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 32, nChunks: 2, r2: 27)         	 9.0219e-05	 1         	 20.8389   	 0         	 6.60012   	 3.15735   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 39, nChunks: 2, r2: 78)   	 9.0152e-05	 1         	 105.818   	 0         	 22.2046   	 4.76559   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 26, nChunks: 2, r2: 36)   	 9.0137e-05	 3         	 75.7631   	 0         	 23.84     	 3.17798   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 41, nChunks: 2, r2: 83)   	 9.0131e-05	 1         	 176.397   	 0         	 31.1255   	 5.66727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 80)          	 9.0123e-05	 1         	 158.844   	 0         	 28.6215   	 5.54982   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 45, nChunks: 2, r2: 59)   	 9.0092e-05	 1         	 133.911   	 0         	 23.9869   	 5.58269   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 56)          	 9.0087e-05	 4         	 173.775   	 0         	 55.0607   	 3.15607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 41, nChunks: 2, r2: 20)   	 9.0081e-05	 2         	 64.0845   	 0         	 17.3213   	 3.69975   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 45, nChunks: 2, r2: 64)   	 9.0074e-05	 1         	 171.891   	 0         	 28.836    	 5.96097   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 101, nChunks: 2, r2: 12)        	 9.0072e-05	 1         	 10.3341   	 0         	 5.57634   	 1.85321   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 89, nChunks: 2, r2: 84, r2_: 26)         	 9.0063e-05	 1         	 138.126   	 0         	 30.9316   	 4.46554   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 119, nChunks: 2, r2: 65, r2_: 28)        	 9.006e-05 	 1         	 153.91    	 0         	 34.0452   	 4.52075   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 36, nChunks: 2, r2: 42)   	 9.0041e-05	 2         	 103.172   	 0         	 24.9742   	 4.13115   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 46, nChunks: 2, r2: 53)   	 8.9982e-05	 1         	 110.978   	 0         	 20.7743   	 5.3421    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 120, nChunks: 2, r2: 10)        	 8.9966e-05	 1         	 8.53656   	 0         	 5.40649   	 1.57895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 36, nChunks: 2, r2: 83)   	 8.9954e-05	 1         	 153.064   	 0         	 29.1989   	 5.24211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 46, nChunks: 2, r2: 61)   	 8.9911e-05	 1         	 123.836   	 0         	 22.8179   	 5.42713   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 66, nChunks: 2, r2: 8)           	 8.9872e-05	 2         	 6.01602   	 0         	 4.87662   	 1.23364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 38, nChunks: 2, r2: 97)   	 8.9832e-05	 1         	 170.694   	 0         	 31.9915   	 5.3356    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 113, nChunks: 2, r2: 61, r2_: 28)        	 8.9817e-05	 1         	 137.527   	 0         	 31.099    	 4.42223   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 67)         	 8.981e-05 	 1         	 182.196   	 0         	 37.9012   	 4.80713   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 49, nChunks: 2, r2: 72)   	 8.9739e-05	 1         	 178.643   	 0         	 29.6098   	 6.03324   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 45)          	 8.9731e-05	 3         	 78.5708   	 0         	 28.7451   	 2.73336   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 100, nChunks: 2, r2: 95, r2_: 12)        	 8.973e-05 	 1         	 81.3106   	 0         	 32.1533   	 2.52884   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 37, nChunks: 2, r2: 33)         	 8.9726e-05	 1         	 23.5148   	 0         	 7.45095   	 3.15594   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 38, nChunks: 2, r2: 81)   	 8.9723e-05	 1         	 122.951   	 0         	 24.7603   	 4.96566   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 46, nChunks: 2, r2: 23)         	 8.9711e-05	 1         	 18.1147   	 0         	 6.1695    	 2.93617   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 74)          	 8.9686e-05	 1         	 130.749   	 0         	 25.8666   	 5.05473   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 39, nChunks: 2, r2: 67)   	 8.9682e-05	 1         	 136.125   	 0         	 25.4838   	 5.34161   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 34)          	 8.9681e-05	 4         	 68.715    	 0         	 26.3305   	 2.60971   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 43)          	 8.9673e-05	 2         	 82.9838   	 0         	 26.8695   	 3.0884    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 38, nChunks: 2, r2: 66)   	 8.9652e-05	 1         	 148.602   	 0         	 27.307    	 5.44191   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 89, nChunks: 2, r2: 12)         	 8.9652e-05	 1         	 9.14898   	 0         	 4.98568   	 1.83505   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 19, r2_: 19)         	 8.9647e-05	 4         	 29.8957   	 0         	 14.6495   	 2.04074   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 148, nChunks: 2, r2: 132, r2_: 4)        	 8.9641e-05	 1         	 55.7916   	 0         	 58.2362   	 0.958023  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 35, nChunks: 2, r2: 90)   	 8.9612e-05	 1         	 155.229   	 0         	 30.1888   	 5.14194   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 42, nChunks: 2, r2: 66)   	 8.9595e-05	 1         	 152.469   	 0         	 27.0615   	 5.63415   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 90, r2_: 42)         	 8.9593e-05	 1         	 151.212   	 0         	 26.5221   	 5.70136   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 36, nChunks: 2, r2: 74)   	 8.9578e-05	 1         	 137.039   	 0         	 26.5437   	 5.16279   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 29, nChunks: 2, r2: 20)   	 8.9575e-05	 4         	 62.989    	 0         	 21.6175   	 2.9138    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 39)          	 8.9554e-05	 3         	 86.9589   	 0         	 25.4745   	 3.41357   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 50, nChunks: 2, r2: 83)   	 8.9544e-05	 1         	 166.104   	 0         	 29.1554   	 5.6972    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 25, nChunks: 2, r2: 101)  	 8.9537e-05	 1         	 120.924   	 0         	 28.9618   	 4.1753    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 67)          	 8.9528e-05	 2         	 213.902   	 0         	 48.213    	 4.4366    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 38)          	 8.9526e-05	 4         	 68.2392   	 0         	 29.35     	 2.32502   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 41, nChunks: 2, r2: 66)   	 8.951e-05 	 1         	 116.088   	 0         	 22.5827   	 5.14058   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 31, nChunks: 2, r2: 84)   	 8.9493e-05	 1         	 119.182   	 0         	 25.6649   	 4.64378   
