Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23123423807360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123419604992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123415402624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123411200256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123406997888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123402795520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123398593152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123394390784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123390188416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123385986048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123381783680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123377581312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123373378944 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23123369178880 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23122480920320 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756973879829
# TT-PIVMGS:    ortho max err 7.235061347792292e-10
1 0.10401529752743403 0.08186215546823826 15 13 21 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639006774775961
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4714328532966553
# TT-PIVMGS:    ortho max err 5.195292919607195e-09
2 0.025067939634965803 0.016829181423149406 28 25 33 15
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9126597831856093
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468384032375777
# TT-PIVMGS:    ortho max err 5.021770908865408e-07
3 0.008884478650021357 0.005497126635531968 39 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8849568319795691
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876655886121104
# TT-PIVMGS:    ortho max err 0.00011439096728658321
# TT-PIVMGS:    ortho 1 pivot 0 dot -0.00011439096728658204
# TT-PIVMGS:    ortho max err 3.650324508778887e-05
4 0.003787645846206867 0.002208312523530019 48 47 55 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.869151855963012
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965347542739676
# TT-PIVMGS:    ortho max err 0.00012960654470030796
# TT-PIVMGS:    ortho 1 pivot 0 dot 0.00012960654470030482
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00012136899149715191
# TT-PIVMGS:    ortho max err 5.04604798921629e-05
5 0.0018172928612890339 0.0010404959536128948 60 60 64 21
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604495718150302
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7012033558579198
# TT-PIVMGS:    ortho max err 7.71018644157536e-05
6 0.0009413717869624801 0.000543569775155288 70 69 77 20
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529406805287215
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999216249742337
# TT-PIVMGS:    ortho max err 0.00014862897420355684
# TT-PIVMGS:    ortho 1 pivot 4 dot 0.00014862897420359414
# TT-PIVMGS:    ortho max err 8.722726591944746e-05
7 0.0005194106871317064 0.0003117079751668402 83 83 92 18
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.84356951946306
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009156854701583
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.116678896916569e-07
# TT-PIVMGS:    ortho max err 0.00022056845466115007
# TT-PIVMGS:    ortho 1 pivot 3 dot -0.0002205684546611383
# TT-PIVMGS:    ortho max err 8.999252492813609e-05
8 0.0003057969442459117 0.00022846103329709323 96 96 102 19
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360263782686544
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019694793650155
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.00014906950253367038
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.310779584663728e-05
# TT-PIVMGS:    ortho max err 7.998706495107512e-05
9 0.00019146311653212326 0.000186055568302931 107 107 114 18
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8314625162090991
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058399131520315
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.0001254267854726935
# TT-PIVMGS:    ortho max err 0.00013662866937377095
# TT-PIVMGS:    ortho 1 pivot 1 dot 0.00013662866937377312
# TT-PIVMGS:    ortho max err 8.594857899477159e-05
10 0.00012606946743609168 0.00016076908545450752 119 119 129 17
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326761101654951
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097497103231198
# TT-PIVMGS:    ortho max err 9.042650167024636e-05
11 8.526019180230426e-05 0.00014626859511603676 136 136 145 14
# Checked resulting residual norm: 0.000146523

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 42, nChunks: 2, r2: 42)         	 0.000347761	 2         	 31.1651   	 0         	 7.04926   	 4.42105   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 132, nChunks: 2, r2new: 111)        	 0.000346362	 1         	 229.654   	 0         	 23.6586   	 9.70702   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 160, r1_: 87, nChunks: 2, r2: 134) 	 0.000346098	 1         	 344.925   	 0         	 29.6299   	 11.6411   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 64, r2_: 83)         	 0.000346053	 1         	 55.0153   	 0         	 8.05463   	 6.83027   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 151, r1_: 93, nChunks: 2, r2: 127) 	 0.000346005	 1         	 329.884   	 0         	 28.1222   	 11.7304   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 208, r1_: 117, nChunks: 2, r2: 20) 	 0.000345585	 1         	 90.1372   	 0         	 13.8287   	 6.51811   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 96, r1_: 33, nChunks: 2, r2: 81)         	 0.000345501	 1         	 47.5336   	 0         	 8.91589   	 5.33134   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 95, r1_: 46, nChunks: 2, r2: 20)         	 0.000345063	 1         	 16.2104   	 0         	 3.71318   	 4.36563   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 65, r1_: 55, nChunks: 2, r2: 55)         	 0.00034477	 1         	 36.4997   	 0         	 6.22792   	 5.86066   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 55, r2_: 101)        	 0.000344368	 1         	 66.0726   	 0         	 9.48678   	 6.9647    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 18, nChunks: 2, r2: 136)       	 0.000344265	 1         	 52.3355   	 0         	 14.2201   	 3.68038   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 78, r2_: 82)         	 0.00034389	 2         	 47.6134   	 0         	 9.52565   	 4.99844   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 90, r1_: 46, nChunks: 2, r2: 20)         	 0.000343606	 1         	 15.4223   	 0         	 3.56874   	 4.3215    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 80, r1_: 37, nChunks: 2, r2: 93)         	 0.00034268	 1         	 51.4122   	 0         	 9.23432   	 5.56751   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 134)        	 0.00034254	 1         	 194.884   	 0         	 24.1441   	 8.07169   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 114, nChunks: 2, r2: 113)	 0.000341437	 1         	 325.977   	 0         	 26.8658   	 12.1335   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 273, nChunks: 2, r2new: 20)         	 0.000341428	 3         	 102.347   	 0         	 34.1005   	 3.00132   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 81, r1_: 55, nChunks: 2, r2: 20)         	 0.000341315	 1         	 16.7071   	 0         	 3.71082   	 4.50227   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 47, nChunks: 2, r2: 77)         	 0.000341281	 1         	 44.792    	 0         	 7.69018   	 5.82457   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 55, r2_: 90)         	 0.000341266	 1         	 59.4117   	 0         	 8.81799   	 6.73756   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 148, r1_: 92, nChunks: 2, r2: 121) 	 0.000340042	 1         	 310.086   	 0         	 26.9881   	 11.4897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 78, r1_: 37, nChunks: 2, r2: 92)         	 0.000339466	 1         	 50.0573   	 0         	 9.06685   	 5.52092   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 55, nChunks: 2, r2: 55)         	 0.000338004	 1         	 36.6576   	 0         	 6.2901    	 5.82781   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 90, nChunks: 2, r2: 107)  	 0.000334368	 2         	 331.783   	 0         	 35.6934   	 9.29537   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 55, r2_: 119)        	 0.000334312	 1         	 58.8892   	 0         	 8.76824   	 6.71619   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 47, nChunks: 2, r2: 73)         	 0.000334191	 1         	 42.0519   	 0         	 7.35924   	 5.71417   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 114, nChunks: 2, r2: 95, r2_: 113)       	 0.000332917	 1         	 235.262   	 0         	 22.361    	 10.5211   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 77, r1_: 42, nChunks: 2, r2: 64)         	 0.000332866	 1         	 39.7952   	 0         	 7.1009    	 5.60425   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 28, nChunks: 2, r2: 107)        	 0.000332274	 1         	 53.6671   	 0         	 10.9781   	 4.88855   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 55, r2_: 81)         	 0.000330111	 1         	 55.2774   	 0         	 8.47734   	 6.52061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 22, nChunks: 2, r2: 75)   	 0.00032938	 5         	 107.402   	 0         	 28.8037   	 3.72875   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 37, nChunks: 2, r2: 55)         	 0.000329171	 2         	 37.1921   	 0         	 8.53849   	 4.35582   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 112, r1_: 38, nChunks: 2, r2: 20)        	 0.000328059	 1         	 16.6058   	 0         	 4.00162   	 4.14977   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 128)        	 0.000325755	 1         	 182.497   	 0         	 23.3064   	 7.83033   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 56)          	 0.000325525	 6         	 129.212   	 0         	 33.0108   	 3.91424   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 180, r1_: 60, nChunks: 2, r2: 153) 	 0.000325159	 1         	 325.237   	 0         	 33.1614   	 9.80769   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 114, nChunks: 2, r2: 95, r2_: 117)       	 0.000324743	 1         	 249.721   	 0         	 23.4331   	 10.6568   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 92, nChunks: 2, r2: 75, r2_: 85)         	 0.000324731	 2         	 231.182   	 0         	 28.2346   	 8.18791   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 89, nChunks: 2, r2: 144) 	 0.000323825	 1         	 319.148   	 0         	 28.9081   	 11.0401   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 93)         	 0.000323682	 6         	 44.1322   	 0         	 18.602    	 2.37245   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 33, nChunks: 2, r2: 75)         	 0.000323583	 1         	 45.5253   	 0         	 8.6903    	 5.23863   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 118)        	 0.000323024	 1         	 181.141   	 0         	 21.0095   	 8.62188   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 127, nChunks: 2, r2new: 108)        	 0.000322494	 1         	 198.148   	 0         	 22.8563   	 8.66929   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 28, nChunks: 2, r2: 20)         	 0.000322281	 2         	 16.6811   	 0         	 4.94078   	 3.37621   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 28, nChunks: 2, r2: 64)         	 0.000322072	 2         	 39.8826   	 0         	 9.79259   	 4.07273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 21, nChunks: 2, r2: 75)         	 0.000321706	 1         	 29.1396   	 0         	 7.58078   	 3.84388   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 102, nChunks: 2, r2: 113)	 0.000320179	 1         	 311.028   	 0         	 26.9177   	 11.5548   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 89, r2_: 93)         	 0.000319642	 2         	 66.2902   	 0         	 12.4595   	 5.32043   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 38, nChunks: 2, r2: 20)         	 0.000319571	 2         	 16.7424   	 0         	 4.65424   	 3.59725   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 90, r1_: 28, nChunks: 2, r2: 102)        	 0.000318834	 1         	 51.596    	 0         	 10.6757   	 4.83303   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 55, r2_: 136)        	 0.000317767	 1         	 70.8061   	 0         	 10.2451   	 6.91122   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 198, r1_: 198, nChunks: 2, r2: 40) 	 0.000317486	 1         	 316.115   	 0         	 28.5781   	 11.0615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 114, nChunks: 2, r2: 111)	 0.00031729	 1         	 336.919   	 0         	 28.102    	 11.9891   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 92, r1_: 33, nChunks: 2, r2: 75)         	 0.000316737	 1         	 46.0091   	 0         	 8.80418   	 5.22583   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 117, r1_: 99, nChunks: 2, r2: 135) 	 0.000315442	 1         	 317.26    	 0         	 28.3652   	 11.1848   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 64, r2_: 129)        	 0.000315344	 2         	 187.665   	 0         	 24.2504   	 7.73862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 83, nChunks: 2, r2: 72)   	 0.000314918	 2         	 201.605   	 0         	 25.0319   	 8.05391   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 136, r1_: 17, nChunks: 2, r2: 112)       	 0.000314804	 1         	 52.6436   	 0         	 14.8751   	 3.53903   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 55, r2_: 70)         	 0.000314043	 1         	 50.2148   	 0         	 8.09061   	 6.20655   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 117)         	 0.000313452	 1         	 183.968   	 0         	 21.3395   	 8.62102   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 114)        	 0.000313321	 1         	 153.967   	 0         	 20.3986   	 7.54795   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 11, nChunks: 2, r2: 34)   	 0.000311811	 10        	 19.9588   	 0         	 11.5024   	 1.73519   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 202, r1_: 101, nChunks: 2, r2: 20) 	 0.000311524	 2         	 167.657   	 0         	 26.7255   	 6.27329   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 180, r1_: 59, nChunks: 2, r2: 153) 	 0.000310569	 1         	 334.84    	 0         	 34.5189   	 9.70019   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 202)         	 0.000310139	 1         	 168.406   	 0         	 26.8448   	 6.27329   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 82, nChunks: 2, r2: 96)   	 0.00030961	 2         	 266.866   	 0         	 31.5955   	 8.44635   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 177, r1_: 60, nChunks: 2, r2: 156) 	 0.000309513	 1         	 342.571   	 0         	 34.9717   	 9.79566   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 55, r2_: 107)        	 0.000307098	 1         	 57.6431   	 0         	 8.80001   	 6.55035   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 16, nChunks: 2, r2: 136)       	 0.000307028	 1         	 52.1625   	 0         	 15.6221   	 3.33903   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 130, r1_: 80, nChunks: 2, r2: 151) 	 0.000306965	 1         	 327.417   	 0         	 30.7819   	 10.6367   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 55, nChunks: 2, r2: 20)         	 0.000306114	 1         	 16.5585   	 0         	 3.78003   	 4.38053   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 55, r2_: 60)         	 0.000305971	 2         	 64.8846   	 0         	 11.8056   	 5.4961    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 177, r1_: 59, nChunks: 2, r2: 156) 	 0.000305678	 1         	 341.087   	 0         	 35.2057   	 9.68842   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 89, nChunks: 2, r2: 102, r2_: 145)       	 0.000305668	 1         	 275.606   	 0         	 24.6044   	 11.2015   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 28, nChunks: 2, r2: 20)         	 0.000304665	 3         	 16.234    	 0         	 5.35418   	 3.03202   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 20)          	 0.000304231	 10        	 74.049    	 0         	 29.9562   	 2.47191   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 154, r1_: 83, nChunks: 2, r2: 128) 	 0.000303687	 1         	 344.796   	 0         	 30.9599   	 11.1369   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 37, nChunks: 2, r2: 83)         	 0.000303103	 1         	 46.6877   	 0         	 8.76608   	 5.32595   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 119, r1_: 21, nChunks: 2, r2: 101)       	 0.000302962	 1         	 53.3187   	 0         	 13.004    	 4.10018   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 99, r2_: 115)        	 0.000302408	 1         	 48.1892   	 0         	 8.4421    	 5.7082    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 101, r1_: 38, nChunks: 2, r2: 20)        	 0.000300306	 1         	 16.3588   	 0         	 4.00573   	 4.08385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 138, r1_: 74, nChunks: 2, r2: 160) 	 0.000298486	 1         	 350.338   	 0         	 33.4711   	 10.4669   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 127, nChunks: 2, r2new: 107)        	 0.000297793	 1         	 212.022   	 0         	 24.529    	 8.6437    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 55, r2_: 96)         	 0.000296897	 1         	 53.4941   	 0         	 8.39575   	 6.37157   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 125, nChunks: 2, r2new: 105)        	 0.000295814	 1         	 207.406   	 0         	 24.0302   	 8.63104   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 117, r1_: 28, nChunks: 2, r2: 20)        	 0.000295734	 1         	 14.1792   	 0         	 3.92829   	 3.60952   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 114)         	 0.000295584	 1         	 187.445   	 0         	 21.782    	 8.60553   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 78)          	 0.0002955 	 5         	 120.619   	 0         	 30.8499   	 3.90986   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 72, nChunks: 2, r2: 154) 	 0.000294363	 1         	 318.217   	 0         	 31.4544   	 10.1168   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 22, nChunks: 2, r2: 86)   	 0.000294129	 4         	 128.445   	 0         	 32.9277   	 3.90082   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 82)          	 0.000292341	 2         	 147.203   	 0         	 24.6296   	 5.97668   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 86)         	 0.000291994	 2         	 206.517   	 0         	 31.4711   	 6.56212   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 92, nChunks: 2, r2: 110)  	 0.000291148	 1         	 204.661   	 0         	 21.5177   	 9.51128   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 55, r2_: 70)         	 0.000290978	 1         	 39.7996   	 0         	 6.86237   	 5.79968   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 55, nChunks: 2, r2: 20)         	 0.000290268	 1         	 16.9774   	 0         	 3.9026    	 4.35028   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 115, nChunks: 2, r2new: 98)         	 0.000290127	 1         	 122.142   	 0         	 19.1669   	 6.37257   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 95, r1_: 38, nChunks: 2, r2: 20)         	 0.000289847	 1         	 15.9422   	 0         	 3.9436    	 4.04255   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 115, r1_: 99, nChunks: 2, r2: 132) 	 0.000288568	 1         	 333.303   	 0         	 30.1099   	 11.0695   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 106, r1_: 16, nChunks: 2, r2: 20)        	 0.000288146	 2         	 15.0679   	 0         	 5.84237   	 2.57908   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 89, nChunks: 2, r2: 135) 	 0.000287993	 1         	 315.068   	 0         	 29.5083   	 10.6773   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 81, r1_: 46, nChunks: 2, r2: 20)         	 0.000287354	 1         	 16.5972   	 0         	 3.92258   	 4.23121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 88)          	 0.000287065	 4         	 127.761   	 0         	 30.2921   	 4.21762   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 42, nChunks: 2, r2: 58)         	 0.000286978	 1         	 38.0283   	 0         	 7.10611   	 5.35149   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 127, r1_: 78, nChunks: 2, r2: 148) 	 0.000286355	 1         	 327.669   	 0         	 31.5518   	 10.3851   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 99)         	 0.000285043	 5         	 44.4565   	 0         	 18.6807   	 2.37981   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 55, r2_: 83)         	 0.000285009	 1         	 48.1793   	 0         	 7.87602   	 6.11721   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 47, nChunks: 2, r2: 70)         	 0.000284231	 1         	 44.4484   	 0         	 8.01602   	 5.54494   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 37, nChunks: 2, r2: 48)         	 0.000283535	 2         	 33.6741   	 0         	 8.25058   	 4.08142   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 89, r2_: 115)        	 0.00028351	 1         	 46.2093   	 0         	 8.30503   	 5.56401   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 83, nChunks: 2, r2: 70)   	 0.000283346	 2         	 217.845   	 0         	 27.2212   	 8.00275   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 134, nChunks: 2, r2new: 113)        	 0.000283073	 1         	 193.655   	 0         	 26.3228   	 7.35695   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 89, r2_: 103)        	 0.000281787	 1         	 41.6405   	 0         	 7.65265   	 5.44132   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 118)        	 0.000280287	 1         	 181.386   	 0         	 23.5005   	 7.71838   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 83, r1_: 33, nChunks: 2, r2: 70)         	 0.000279518	 1         	 43.8996   	 0         	 8.69108   	 5.05111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 78)   	 0.000279485	 5         	 42.5102   	 0         	 18.237    	 2.33099   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 95, r1_: 18, nChunks: 2, r2: 20)         	 0.000279473	 2         	 15.6638   	 0         	 5.70674   	 2.74478   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 28, nChunks: 2, r2: 96)         	 0.000278259	 1         	 50.696    	 0         	 10.7714   	 4.70653   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 195)         	 0.000276308	 1         	 176.151   	 0         	 28.4552   	 6.19048   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 153)  	 0.000275773	 4         	 170.436   	 0         	 47.6775   	 3.57477   
