PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 52 dot 0.8170881917081337
# TT-PIVMGS:    ortho 0 pivot 51 dot 0.70707698037157
# TT-PIVMGS:    ortho 0 pivot 50 dot -2.1476587623303622e-06
# TT-PIVMGS:    ortho 0 pivot 49 dot -1.3524953455783945e-06
# TT-PIVMGS:    ortho 0 pivot 48 dot -1.0617590862904702e-06
# TT-PIVMGS:    ortho 0 pivot 47 dot -4.3565142298241516e-07
# TT-PIVMGS:    ortho 0 pivot 44 dot 1.2493777416713175e-07
# TT-PIVMGS:    ortho 0 pivot 46 dot -1.1764516050054297e-07
# TT-PIVMGS:    ortho 0 pivot 43 dot 9.581788592595564e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot 8.888736963814058e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot 8.250830647697771e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot 7.356111397511904e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot 6.810879922005374e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot 6.499801930389586e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot 5.9188073864594945e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot -5.8738699438090364e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot -5.177693285598507e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot -5.4732969527232413e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot 3.993695628910256e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot 3.558758855204229e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot -3.4173957353235505e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot -3.000906733654704e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot 2.5811302758116036e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot 2.558747203181e-08
# TT-PIVMGS:    ortho max err 2.2534461678819576e-08 , max. rank: 110
# TT-PIVMGS:    ortho 1 pivot 39 dot 2.2534461678819576e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot 2.0989885479889836e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.9353433087322463e-08
# TT-PIVMGS:    ortho 1 pivot 40 dot 1.6737533187552445e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.2068966375036261e-08
# TT-PIVMGS:    ortho max err 9.719250238760207e-09 , max. rank: 110
53 2.0270048839301488e-06 2.027146073854782e-06 107 110 58
# TT-PIVMGS:    ortho 0 pivot 53 dot 0.8170653427806378
# TT-PIVMGS:    ortho 0 pivot 52 dot 0.707077982062382
# TT-PIVMGS:    ortho 0 pivot 51 dot -2.172091650787158e-06
# TT-PIVMGS:    ortho 0 pivot 50 dot -1.3583567569433463e-06
# TT-PIVMGS:    ortho 0 pivot 49 dot -1.0537826296286301e-06
# TT-PIVMGS:    ortho 0 pivot 48 dot -4.20858696284325e-07
# TT-PIVMGS:    ortho 0 pivot 47 dot -1.2073632105896737e-07
# TT-PIVMGS:    ortho 0 pivot 45 dot 1.0544543219050823e-07
# TT-PIVMGS:    ortho 0 pivot 44 dot 9.959213784173013e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot 8.649149208081117e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot 8.228582886338903e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot 7.30141422522132e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot 7.019937065086586e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot 6.842091421958938e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot -5.738636324665626e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot 5.346580644774272e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot -6.29714037592437e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot -3.5156739002103164e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot -5.83747215945115e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot 4.013849272269457e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot 4.512197661116126e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot 2.836655463918803e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot 3.151576452651954e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 3.088591786341334e-08
# TT-PIVMGS:    ortho 0 pivot 19 dot -2.2831098703225347e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot 2.5717858594034165e-08
# TT-PIVMGS:    ortho max err 3.7524888100174065e-08 , max. rank: 112
# TT-PIVMGS:    ortho 1 pivot 21 dot -3.7524888100174065e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -2.4545579001720107e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot 2.339007680054149e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot -1.8175201839620804e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot 1.724872401170658e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.6562314296262757e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.577655894715712e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.4965565149648898e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot -1.4056448384923946e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot -1.3894076249980694e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot 1.2411230576632454e-08
# TT-PIVMGS:    ortho 1 pivot 41 dot 1.1884791786560128e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.0355069845428139e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 1.0144740356928883e-08
# TT-PIVMGS:    ortho max err 9.07636789430075e-09 , max. rank: 112
54 1.866003626992633e-06 1.8660858872042215e-06 109 112 60
# TT-PIVMGS:    ortho 0 pivot 54 dot 0.817044511566857
# TT-PIVMGS:    ortho 0 pivot 53 dot 0.7070814284613754
# TT-PIVMGS:    ortho 0 pivot 52 dot -2.195550315818931e-06
# TT-PIVMGS:    ortho 0 pivot 51 dot -1.3636694098893842e-06
# TT-PIVMGS:    ortho 0 pivot 50 dot -1.045579607356767e-06
# TT-PIVMGS:    ortho 0 pivot 49 dot -4.06025696738678e-07
# TT-PIVMGS:    ortho 0 pivot 48 dot -1.2536971419688236e-07
# TT-PIVMGS:    ortho 0 pivot 45 dot 9.301159228014208e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot 9.051724033509734e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot 8.906211936042865e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 8.451388166293844e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot 7.789705574134075e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot 6.734789832893093e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot -6.686887012402436e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot -6.153358570761252e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot -6.148023159855852e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot 5.225723104956316e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot 5.5543417152312605e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot 4.871855451655735e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot 4.877704928515653e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot -4.049114653921666e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot -4.0236672496142024e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot 3.901636903098568e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 3.551930290320547e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot 3.0519399366003494e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot -2.591819691128588e-08
# TT-PIVMGS:    ortho max err 2.07514447809554e-08 , max. rank: 115
# TT-PIVMGS:    ortho 1 pivot 19 dot 2.07514447809554e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.985262602864613e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.7690911912395533e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.4011402658335032e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot 1.2801186781061756e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot 1.2752188225414844e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.0858109909296382e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.0370776039577418e-08
# TT-PIVMGS:    ortho max err 9.683087522136777e-09 , max. rank: 115
55 1.7203993348540373e-06 1.7204746845440376e-06 110 115 60
# TT-PIVMGS:    ortho 0 pivot 55 dot 0.817027158047101
# TT-PIVMGS:    ortho 0 pivot 54 dot 0.707085002648421
# TT-PIVMGS:    ortho 0 pivot 53 dot -2.218077361310078e-06
# TT-PIVMGS:    ortho 0 pivot 52 dot -1.3683966148675397e-06
# TT-PIVMGS:    ortho 0 pivot 51 dot -1.0372648265068174e-06
# TT-PIVMGS:    ortho 0 pivot 50 dot -3.9115710585672925e-07
# TT-PIVMGS:    ortho 0 pivot 49 dot -1.316485248835375e-07
# TT-PIVMGS:    ortho 0 pivot 38 dot 9.799994806132008e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot 9.040398696747581e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 8.617393264958619e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot 6.647569762274069e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot 8.127593234107805e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot -6.994699959251552e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot 6.689555374895205e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot 6.478287863434778e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 6.236727772244988e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot -6.562988558449397e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot -4.5481575231248045e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot 3.694321931441841e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot -6.410743173747464e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot 4.520325486991571e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot -4.3024477536126975e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot 3.941834366913161e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 3.937685444117128e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot 3.707375526864308e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot 3.698401068296525e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot 3.543421416745199e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot 3.089338185540292e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot 2.7187353363554694e-08
# TT-PIVMGS:    ortho max err 2.8640332299344207e-08 , max. rank: 117
# TT-PIVMGS:    ortho 1 pivot 21 dot -2.8640332299344207e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot -2.271036137713677e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 2.2004288024641302e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot 2.1265903668880523e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 2.0823542807397663e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -2.0539779115762765e-08
# TT-PIVMGS:    ortho 1 pivot 43 dot 1.774789489591283e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot -1.718752680565823e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.6646145337573942e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.5362112768200952e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot -1.306697649360039e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot -1.1627879819356187e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 1.1478255976702062e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.0908546087905559e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.0728391912312007e-08
# TT-PIVMGS:    ortho max err 8.997624128247669e-09 , max. rank: 117
56 1.5884724420517847e-06 1.5884084764524722e-06 114 117 60
# TT-PIVMGS:    ortho 0 pivot 56 dot 0.8170110733111482
# TT-PIVMGS:    ortho 0 pivot 55 dot 0.707085940674673
# TT-PIVMGS:    ortho 0 pivot 54 dot -2.239668333871986e-06
# TT-PIVMGS:    ortho 0 pivot 53 dot -1.37244632508228e-06
# TT-PIVMGS:    ortho 0 pivot 52 dot -1.0289967316001736e-06
# TT-PIVMGS:    ortho 0 pivot 51 dot -3.7627213957374533e-07
# TT-PIVMGS:    ortho 0 pivot 50 dot -1.3974190114091067e-07
# TT-PIVMGS:    ortho 0 pivot 39 dot 1.0439626683630444e-07
# TT-PIVMGS:    ortho 0 pivot 37 dot 9.057041853088518e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot -6.948438958779592e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot 8.319590421418908e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 7.919979341905643e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot 7.766000071967802e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot -7.297064006837016e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot -6.616183910972259e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot 5.553354608437387e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot 6.077759232242345e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot -4.52327485866294e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot 4.5005507020570365e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot -4.355291544013047e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot 4.3165201583234e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot 4.234716010406009e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 3.9211508166304976e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot 3.4536877904648225e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot 2.3989254982980344e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot 2.2986103007972825e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot -3.1022698410425754e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot 2.756469529463946e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot -2.515614400111759e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot 2.4672626010280828e-08
# TT-PIVMGS:    ortho max err 2.289611251689392e-08 , max. rank: 119
# TT-PIVMGS:    ortho 1 pivot 18 dot -2.289611251689392e-08
# TT-PIVMGS:    ortho 1 pivot 46 dot 2.005998594317715e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.7327600017856288e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.690345090061987e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot 1.515040424929573e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.3971115425895505e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.2945401926854963e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot 1.2669259376446303e-08
# TT-PIVMGS:    ortho 1 pivot 44 dot 1.0453786255040787e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.0317579184678655e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot -1.001879448543977e-08
# TT-PIVMGS:    ortho max err 9.241963386331432e-09 , max. rank: 119
57 1.4687197688858048e-06 1.468939404854138e-06 116 119 62
# TT-PIVMGS:    ortho 0 pivot 57 dot 0.8169952367225835
# TT-PIVMGS:    ortho 0 pivot 56 dot 0.7070875904906639
# TT-PIVMGS:    ortho 0 pivot 55 dot -2.2602663777224197e-06
# TT-PIVMGS:    ortho 0 pivot 54 dot -1.3757786260643057e-06
# TT-PIVMGS:    ortho 0 pivot 53 dot -1.0209178254311224e-06
# TT-PIVMGS:    ortho 0 pivot 52 dot -3.614147494309175e-07
# TT-PIVMGS:    ortho 0 pivot 51 dot -1.4983040361876698e-07
# TT-PIVMGS:    ortho 0 pivot 40 dot 1.0957302517709475e-07
# TT-PIVMGS:    ortho 0 pivot 38 dot 8.955917154239434e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot 8.889212077122129e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot 8.37755539534208e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot -7.36529290291596e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot -7.547179746978695e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot 7.31335277348328e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 7.224606192197253e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot -6.824317974092478e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot 5.555761913922982e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot 5.467828414281069e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot -5.567360863024517e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot -4.6986200762403826e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot 4.430668109050434e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot 4.4105695872669395e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 4.280796599078103e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot 3.788102059148254e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot -3.296966024680676e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot 3.29315166269252e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot 3.1994308235952854e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot 3.815549283296693e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot 2.798666418567502e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot -2.7195477898182656e-08
# TT-PIVMGS:    ortho 0 pivot 19 dot -2.47694648684751e-08
# TT-PIVMGS:    ortho max err 2.708614191409227e-08 , max. rank: 122
# TT-PIVMGS:    ortho 1 pivot 11 dot -2.708614191409227e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot -2.6755409463514036e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -2.0923922097807997e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.977339050108313e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.8602108681773158e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.6810975686650746e-08
# TT-PIVMGS:    ortho 1 pivot 49 dot 1.518312295984911e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.4925742216245025e-08
# TT-PIVMGS:    ortho 1 pivot 45 dot 1.4624372332051883e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.4431842699244666e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 1.2758225477798246e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.241045227331751e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot 1.2218876839111851e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.2030466643940101e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot 1.1326716153966802e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.0411846040067965e-08
# TT-PIVMGS:    ortho 1 pivot 34 dot -1.004935974908451e-08
# TT-PIVMGS:    ortho max err 6.381404333124022e-09 , max. rank: 122
58 1.3598260077536453e-06 1.3599767072644767e-06 117 122 62
# TT-PIVMGS:    ortho 0 pivot 58 dot 0.8169821475061296
# TT-PIVMGS:    ortho 0 pivot 57 dot 0.7070909835164656
# TT-PIVMGS:    ortho 0 pivot 56 dot -2.279829715449988e-06
# TT-PIVMGS:    ortho 0 pivot 55 dot -1.378390177402336e-06
# TT-PIVMGS:    ortho 0 pivot 54 dot -1.0130871614874581e-06
# TT-PIVMGS:    ortho 0 pivot 53 dot -3.4670772484446735e-07
# TT-PIVMGS:    ortho 0 pivot 52 dot -1.6201265052792624e-07
# TT-PIVMGS:    ortho 0 pivot 41 dot 1.1350744972909131e-07
# TT-PIVMGS:    ortho 0 pivot 43 dot 9.995856792180229e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot 8.759483104440677e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot 8.303827493650294e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot 8.071302445616848e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot -7.866859259202455e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot -7.81709224532013e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot -7.036568491661059e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot 6.5849556196056e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot 6.547494302831282e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot -6.879040795576118e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 4.4320747657426024e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot 5.683345896765474e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot 4.93961241053182e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot -4.8641947221993425e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot 4.513630789612644e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot 4.126780203726841e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot 3.943633131164859e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot 3.7557536435245745e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot -3.4446308839379894e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot 2.966677913323213e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot 2.956090970032861e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot -2.86795439760016e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 2.7411932228878916e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot -2.614974108962071e-08
# TT-PIVMGS:    ortho max err 2.0826331455019945e-08 , max. rank: 124
# TT-PIVMGS:    ortho 1 pivot 23 dot 2.0826331455019945e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.9800067455321433e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.5439197097573626e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.3677577245411543e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.3547098190658984e-08
# TT-PIVMGS:    ortho 1 pivot 8 dot -1.3372161405658343e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.2472756558224514e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.2319195240625264e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot 1.1359647815174616e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot 1.0959940230489875e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot -1.088104690993217e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot 1.0451352720330237e-08
# TT-PIVMGS:    ortho max err 9.908057190888622e-09 , max. rank: 124
59 1.2606354222168781e-06 1.260595529092801e-06 120 124 64
# TT-PIVMGS:    ortho 0 pivot 59 dot 0.8169715992241433
# TT-PIVMGS:    ortho 0 pivot 58 dot 0.707091948157861
# TT-PIVMGS:    ortho 0 pivot 57 dot -2.298346979148075e-06
# TT-PIVMGS:    ortho 0 pivot 56 dot -1.3801435339352158e-06
# TT-PIVMGS:    ortho 0 pivot 55 dot -1.0055434549981201e-06
# TT-PIVMGS:    ortho 0 pivot 54 dot -3.323379462786234e-07
# TT-PIVMGS:    ortho 0 pivot 53 dot -1.7624977993735413e-07
# TT-PIVMGS:    ortho 0 pivot 42 dot 1.1622972111483519e-07
# TT-PIVMGS:    ortho 0 pivot 44 dot 1.1061431784225272e-07
# TT-PIVMGS:    ortho 0 pivot 35 dot -8.24111109318541e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot 8.737262155293114e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot 8.500107148939721e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot -8.293354312191928e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot -8.21974174679968e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot 8.10604219572339e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 7.837070408085733e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot -7.288499322035801e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot 7.001395120132328e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot -5.0183183781756825e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 4.783208795234098e-08
# TT-PIVMGS:    ortho 0 pivot 52 dot 4.468261113475987e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot -4.445699671546885e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot 4.3137130342372695e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot 4.244261200532593e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot 4.2319303316762195e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot 3.9731249514788486e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot 5.906357936937001e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot -1.5859753687208142e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot -3.5615450355564165e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot -3.055113300147114e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 2.3911617259581713e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot 2.990412939583159e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot -2.958532837216577e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot 2.7602202773858303e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot -2.6879671186888672e-08
# TT-PIVMGS:    ortho 0 pivot 13 dot -2.5520614815567827e-08
# TT-PIVMGS:    ortho max err 2.4244244820493394e-08 , max. rank: 126
# TT-PIVMGS:    ortho 1 pivot 49 dot -2.4244244820493394e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 2.0600742103079467e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot -2.04569246290906e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot 2.0239099579128167e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.871919050112404e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot -1.7207022576344805e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.7077995910501256e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 1.5305976891060195e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.5186827887882855e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.4379741378428394e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.2987331267130917e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.2957886781462895e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.2486160097882355e-08
# TT-PIVMGS:    ortho max err 8.729020908857291e-09 , max. rank: 126
60 1.1701294159769806e-06 1.170182998143264e-06 123 126 63
# TT-PIVMGS:    ortho 0 pivot 60 dot 0.8169616096560435
# TT-PIVMGS:    ortho 0 pivot 59 dot 0.707092364056866
# TT-PIVMGS:    ortho 0 pivot 58 dot -2.3157857354828837e-06
# TT-PIVMGS:    ortho 0 pivot 57 dot -1.3808591549004795e-06
# TT-PIVMGS:    ortho 0 pivot 56 dot -9.983913896796648e-07
# TT-PIVMGS:    ortho 0 pivot 55 dot -3.1841486130375005e-07
# TT-PIVMGS:    ortho 0 pivot 54 dot -1.924392125894625e-07
