Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22882396346240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22882392143872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22882387941504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22882383739136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22882176461184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22882172258816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22882168056448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22882163854080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22882159651712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22882155449344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22882151246976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22882147044608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22882142842240 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22882138642176 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22882124154624 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.039376518518828334 8 8 6
4 0.020017879434018365 0.02001779191825067 10 10 8
5 0.011241465099025046 0.011242279041247144 12 12 8
6 0.006762840901431526 0.006763192978385668 14 14 10
7 0.0042727853994556485 0.0042883043887414745 16 16 12
8 0.002809174057429196 0.0027899378274626203 18 18 12
9 0.0019057815987324942 0.001909164973808508 20 20 14
10 0.0013277866070230567 0.0013221906211825928 20 22 15
11 0.000945309043934935 0.0009515679465257971 22 24 16
12 0.0006845308290156691 0.0006811254624071805 21 26 16
13 0.0005025081902095391 0.0005078810776332619 24 27 16
14 0.00037381115663303406 0.0003657298509639641 23 30 13
15 0.00028178422381099376 0.0002816586844251581 26 33 13
16 0.00021493354429063602 0.00022059295843662708 28 35 13
17 0.00016612134472800008 0.0002060849160055798 29 39 14
18 0.00012985460391813912 0.00015162647748771476 33 43 13
19 0.0001027362727021273 0.00012572749007787353 34 49 13
20 8.2246405308239e-05 0.00011971950500005719 38 52 13
# Checked resulting residual norm: 0.000119939

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 28)	 6.5564e-05	 7         	 69.6421   	 0         	 36.3517   	 1.91579   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 18)       	 6.5533e-05	 5         	 31.6421   	 0         	 21.7979   	 1.45161   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 31, nChunks: 2, r2: 87)	 6.5507e-05	 1         	 158.097   	 0         	 34.5739   	 4.57274   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 28, nChunks: 2, r2: 56)	 6.5441e-05	 1         	 101.209   	 0         	 24.207    	 4.181     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 30, nChunks: 2, r2: 23)      	 6.5305e-05	 1         	 17.5815   	 0         	 6.57787   	 2.67282   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 12, nChunks: 2, r2: 4)        	 6.5192e-05	 7         	 1.31943   	 0         	 2.41895   	 0.545455  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 35)	 6.5074e-05	 2         	 21.4795   	 0         	 11.6918   	 1.83715   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 25, nChunks: 2, r2: 14)      	 6.503e-05 	 2         	 9.64478   	 0         	 5.67664   	 1.69903   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 35, nChunks: 2, r2: 52)	 6.4974e-05	 1         	 111.148   	 0         	 24.1485   	 4.60271   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 15)        	 6.496e-05 	 8         	 0.118227  	 0         	 0.961576  	 0.122951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 26, nChunks: 2, r2: 33)      	 6.494e-05 	 1         	 22.8307   	 0         	 8.27841   	 2.75786   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 28, nChunks: 2, r2: 25)      	 6.4906e-05	 1         	 18.6362   	 0         	 6.91412   	 2.69538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 47)       	 6.4876e-05	 2         	 91.618    	 0         	 31.7218   	 2.88817   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 52)       	 6.4818e-05	 3         	 128.154   	 0         	 45.5933   	 2.81081   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 51)       	 6.4642e-05	 2         	 82.4054   	 0         	 29.6902   	 2.77551   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 43)       	 6.4639e-05	 4         	 102.52    	 0         	 43.2561   	 2.37008   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 29, nChunks: 2, r2: 62)	 6.4628e-05	 1         	 124.637   	 0         	 28.334    	 4.39885   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 27, nChunks: 2, r2: 12)      	 6.4608e-05	 2         	 7.70282   	 0         	 4.99257   	 1.54286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 19, nChunks: 2, r2: 12)      	 6.4574e-05	 3         	 8.13504   	 0         	 5.78016   	 1.40741   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 20)	 6.4536e-05	 2         	 34.9076   	 0         	 13.3284   	 2.61905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 32)       	 6.4414e-05	 3         	 46.1654   	 0         	 22.9396   	 2.01247   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 26, nChunks: 2, r2: 52)	 6.4347e-05	 1         	 80.6825   	 0         	 20.8947   	 3.86139   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 32)	 6.4346e-05	 1         	 79.5698   	 0         	 17.7043   	 4.49438   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 24)	 6.4213e-05	 6         	 48.2235   	 0         	 25.834    	 1.86667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 14, nChunks: 2, r2: 34)	 6.4187e-05	 2         	 25.6291   	 0         	 12.6271   	 2.02969   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 27, nChunks: 2, r2: 15)      	 6.4155e-05	 1         	 10.1005   	 0         	 4.4592    	 2.2651    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 20)       	 6.4064e-05	 7         	 96.0839   	 0         	 54.4615   	 1.76425   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 25, nChunks: 2, r2: 26)      	 6.4049e-05	 1         	 19.4851   	 0         	 7.21448   	 2.70083   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 27, nChunks: 2, r2: 30)      	 6.395e-05 	 1         	 20.2658   	 0         	 7.59593   	 2.66798   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 13)      	 6.3874e-05	 2         	 8.44062   	 0         	 5.04994   	 1.67143   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 28, nChunks: 2, r2: 30)      	 6.3868e-05	 1         	 21.0434   	 0         	 7.77604   	 2.70619   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 13, r2_: 14)      	 6.369e-05 	 4         	 14.6309   	 0         	 10.1451   	 1.44216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 31, nChunks: 2, r2: 55)	 6.3227e-05	 1         	 110.454   	 0         	 25.172    	 4.38797   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 31, nChunks: 2, r2: 22)      	 6.319e-05 	 1         	 16.5778   	 0         	 6.40912   	 2.5866    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 24, nChunks: 2, r2: 14)      	 6.3109e-05	 2         	 9.54083   	 0         	 5.67906   	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 33)	 6.3076e-05	 2         	 24.3759   	 0         	 12.192    	 1.99933   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 27, nChunks: 2, r2: 15)      	 6.2967e-05	 1         	 10.7027   	 0         	 4.6592    	 2.29712   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 28, nChunks: 2, r2: 12)      	 6.284e-05 	 2         	 8.21286   	 0         	 5.27969   	 1.55556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 29, nChunks: 2, r2: 50)	 6.2811e-05	 1         	 85.692    	 0         	 21.1571   	 4.05028   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 41)       	 6.2787e-05	 2         	 61.6851   	 0         	 24.9081   	 2.47651   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 21, nChunks: 2, r2: 16)      	 6.2742e-05	 2         	 10.9676   	 0         	 6.20191   	 1.76842   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 29, nChunks: 2, r2: 14)      	 6.2696e-05	 1         	 9.53222   	 0         	 4.33431   	 2.19925   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 31, nChunks: 2, r2: 50)	 6.2688e-05	 1         	 90.1991   	 0         	 21.5763   	 4.18047   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 23, nChunks: 2, r2: 15)      	 6.2644e-05	 1         	 9.8691    	 0         	 4.44212   	 2.22171   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 12, nChunks: 2, r2: 1)       	 6.2592e-05	 5         	 0.613497  	 0         	 1.67689   	 0.365854  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 12, nChunks: 2, r2: 2)        	 6.2532e-05	 7         	 0.343888  	 0         	 1.14629   	 0.3       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 25, nChunks: 2, r2: 15)      	 6.253e-05 	 1         	 9.97921   	 0         	 4.4625    	 2.23624   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 1)        	 6.2399e-05	 24        	 0.492316  	 0         	 4.03699   	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 28, nChunks: 2, r2: 23)      	 6.2374e-05	 1         	 17.1805   	 0         	 6.59146   	 2.60648   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 30, nChunks: 2, r2: 22)      	 6.2249e-05	 1         	 16.2856   	 0         	 6.36617   	 2.55814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 27, nChunks: 2, r2: 44)	 6.2148e-05	 1         	 50.1595   	 0         	 14.6046   	 3.43449   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 24, nChunks: 2, r2: 15)      	 6.2009e-05	 1         	 10.4037   	 0         	 4.60733   	 2.25806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 25, nChunks: 2, r2: 20)	 6.1911e-05	 1         	 28.9448   	 0         	 9.59313   	 3.01724   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 16)                                  	 6.1818e-05	 16        	 0         	 0         	 1.32518   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 27, nChunks: 2, r2: 51)	 6.1781e-05	 1         	 82.7346   	 0         	 21.2073   	 3.90123   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 39)       	 6.175e-05 	 2         	 66.2905   	 0         	 26.6862   	 2.48408   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 25, nChunks: 2, r2: 33)      	 6.1702e-05	 1         	 23.1046   	 0         	 8.51992   	 2.71183   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 24, nChunks: 2, r2: 8)        	 6.1586e-05	 3         	 4.78862   	 0         	 4.38957   	 1.09091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 36, nChunks: 2, r2: 18)      	 6.1487e-05	 1         	 13.4897   	 0         	 5.69564   	 2.36842   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 24, nChunks: 2, r2: 26)      	 6.139e-05 	 1         	 19.5159   	 0         	 7.35599   	 2.65306   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 24, nChunks: 2, r2: 20)	 6.1177e-05	 1         	 28.1204   	 0         	 9.50736   	 2.95775   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 20)       	 6.089e-05 	 9         	 91.0021   	 0         	 56.0392   	 1.6239    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 42)	 6.0745e-05	 2         	 34.6924   	 0         	 16.5202   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 30, nChunks: 2, r2: 50)	 6.0737e-05	 1         	 90.0934   	 0         	 21.9385   	 4.10663   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 36, nChunks: 2, r2: 52)	 6.0715e-05	 1         	 122.344   	 0         	 26.1924   	 4.67096   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 22, nChunks: 2, r2: 6)        	 6.0685e-05	 4         	 3.34106   	 0         	 3.94852   	 0.846154  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 26, nChunks: 2, r2: 64)	 6.0338e-05	 1         	 93.5445   	 0         	 24.3747   	 3.83777   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 60)       	 6.0266e-05	 2         	 192.299   	 0         	 52.07     	 3.6931    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 36, nChunks: 2, r2: 51)	 6.0232e-05	 1         	 117.051   	 0         	 25.3994   	 4.60843   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 1)   	 6.0226e-05	 23        	 0.879886  	 0         	 2.93295   	 0.3       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 28, nChunks: 2, r2: 27)      	 6.0208e-05	 1         	 19.2867   	 0         	 7.39835   	 2.6069    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 36, nChunks: 2, r2: 55)	 6.019e-05 	 1         	 138.952   	 0         	 28.9132   	 4.80583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 39)       	 6.0015e-05	 3         	 66.6265   	 0         	 30.0405   	 2.21789   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 18)	 5.9991e-05	 5         	 43.0145   	 0         	 22.446    	 1.91635   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 28, nChunks: 2, r2: 62)	 5.9949e-05	 1         	 92.6654   	 0         	 23.6404   	 3.9198    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 36, nChunks: 2, r2: 47)	 5.9947e-05	 1         	 101.158   	 0         	 22.77     	 4.44261   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 33, nChunks: 2, r2: 48)	 5.9879e-05	 1         	 91.4228   	 0         	 21.6629   	 4.22025   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 31, nChunks: 2, r2: 77)	 5.9861e-05	 1         	 148.019   	 0         	 33.152    	 4.46485   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 67)       	 5.9842e-05	 1         	 210.81    	 0         	 47.1236   	 4.47356   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 12, nChunks: 2, r2: 1)        	 5.9801e-05	 5         	 0.513704  	 0         	 1.45549   	 0.352941  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 26, nChunks: 2, r2: 30)      	 5.9737e-05	 1         	 20.8916   	 0         	 7.94951   	 2.62803   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 36, nChunks: 2, r2: 47)	 5.9588e-05	 1         	 98.133    	 0         	 22.3487   	 4.391     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 26, nChunks: 2, r2: 58)	 5.9583e-05	 1         	 80.9895   	 0         	 21.7318   	 3.72677   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 27, nChunks: 2, r2: 14)      	 5.9557e-05	 1         	 9.34258   	 0         	 4.34354   	 2.15092   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 27, nChunks: 2, r2: 57)	 5.9538e-05	 1         	 84.3713   	 0         	 22.0772   	 3.82165   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 57)       	 5.9515e-05	 1         	 86.4879   	 0         	 24.5806   	 3.51855   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 5.9509e-05	 25        	 0.430187  	 0         	 1.72075   	 0.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 58, nChunks: 2, r2: 32)	 5.9355e-05	 2         	 232.145   	 0         	 46.529    	 4.98925   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 14, r2_: 13)      	 5.9348e-05	 3         	 14.72     	 0         	 9.91252   	 1.48499   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 47)       	 5.9331e-05	 3         	 103.425   	 0         	 40.1339   	 2.577     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 19, nChunks: 2, r2: 20)	 5.9252e-05	 3         	 54.1794   	 0         	 21.7495   	 2.49106   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 31)        	 5.9156e-05	 5         	 5.19846   	 0         	 11.7385   	 0.442857  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 25, nChunks: 2, r2: 15)      	 5.9129e-05	 1         	 10.1473   	 0         	 4.60011   	 2.20588   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 32)	 5.9121e-05	 5         	 77.5954   	 0         	 36.7193   	 2.11321   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 13, r2_: 14)      	 5.8791e-05	 3         	 14.265    	 0         	 9.65372   	 1.47767   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 29, nChunks: 2, r2: 14)      	 5.8712e-05	 1         	 9.73648   	 0         	 4.50416   	 2.16167   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 30, nChunks: 2, r2: 51)	 5.8521e-05	 1         	 100.395   	 0         	 24.016    	 4.18033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 16, nChunks: 2, r2: 47)	 5.838e-05 	 1         	 33.8001   	 0         	 13.1859   	 2.56335   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 25, nChunks: 2, r2: 25)      	 5.8377e-05	 1         	 18.5004   	 0         	 7.18091   	 2.57634   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 31, nChunks: 2, r2: 29)	 5.8366e-05	 2         	 69.0046   	 0         	 21.549    	 3.20222   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 21, nChunks: 2, r2: 22)      	 5.8186e-05	 1         	 12.1959   	 0         	 5.46441   	 2.23188   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 27, nChunks: 2, r2: 27)      	 5.8087e-05	 1         	 19.277    	 0         	 7.49662   	 2.57143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 28, nChunks: 2, r2: 56)	 5.8046e-05	 1         	 79.5264   	 0         	 21.1165   	 3.76608   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 20)       	 5.7999e-05	 8         	 77.331    	 0         	 49.0116   	 1.57781   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 21, nChunks: 2, r2: 14)      	 5.7735e-05	 2         	 9.12528   	 0         	 5.64898   	 1.61538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 25, nChunks: 2, r2: 14)      	 5.773e-05 	 1         	 8.9243    	 0         	 4.25484   	 2.09745   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 13, r2_: 13)      	 5.7716e-05	 3         	 11.244    	 0         	 8.0438    	 1.39785   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 1)        	 5.7649e-05	 23        	 0.434075  	 0         	 3.57474   	 0.121429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)	 5.7624e-05	 9         	 17.2728   	 0         	 14.394    	 1.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 15)      	 5.7615e-05	 1         	 10.3973   	 0         	 4.71877   	 2.20339   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 28, nChunks: 2, r2: 22)      	 5.7558e-05	 1         	 16.4387   	 0         	 6.58258   	 2.4973    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 70)       	 5.7548e-05	 1         	 150.792   	 0         	 36.642    	 4.11527   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 25, nChunks: 2, r2: 48)	 5.7343e-05	 1         	 57.5903   	 0         	 16.9713   	 3.3934    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 18, nChunks: 2, r2: 44)	 5.7226e-05	 3         	 103.633   	 0         	 38.3691   	 2.70094   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 28, nChunks: 2, r2: 75)	 5.721e-05 	 1         	 133.907   	 0         	 32.0973   	 4.17189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 23, nChunks: 2, r2: 20)	 5.7132e-05	 1         	 22.1578   	 0         	 8.1305    	 2.72527   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 24, nChunks: 2, r2: 15)      	 5.699e-05 	 1         	 10.107    	 0         	 4.64924   	 2.17391   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 25, nChunks: 2, r2: 58)	 5.6928e-05	 1         	 81.5065   	 0         	 22.3721   	 3.64322   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 27, nChunks: 2, r2: 10)      	 5.686e-05 	 2         	 6.07809   	 0         	 4.54731   	 1.33663   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 23, nChunks: 2, r2: 15)      	 5.6849e-05	 1         	 10.0983   	 0         	 4.65626   	 2.16876   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 27, nChunks: 2, r2: 78)	 5.6721e-05	 1         	 137.823   	 0         	 33.4572   	 4.11938   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 25, nChunks: 2, r2: 30)      	 5.6597e-05	 1         	 21.2025   	 0         	 8.19831   	 2.58621   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 31, nChunks: 2, r2: 20)      	 5.6589e-05	 1         	 15.4263   	 0         	 6.33791   	 2.43398   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 27, nChunks: 2, r2: 52)	 5.65e-05  	 1         	 74.7475   	 0         	 20.3101   	 3.68031   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 25, nChunks: 2, r2: 23)      	 5.641e-05 	 1         	 16.9615   	 0         	 6.79823   	 2.49499   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 26, nChunks: 2, r2: 27)      	 5.6332e-05	 1         	 19.1414   	 0         	 7.55294   	 2.5343    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 12, nChunks: 2, r2: 1)        	 5.6206e-05	 5         	 0.409921  	 0         	 1.22976   	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 23, nChunks: 2, r2: 15)      	 5.6114e-05	 1         	 9.83712   	 0         	 4.59636   	 2.1402    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 30)      	 5.601e-05 	 2         	 17.5512   	 0         	 9.94565   	 1.76471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12) 	 5.5966e-05	 8         	 10.539    	 0         	 10.539    	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 58)       	 5.5803e-05	 2         	 192.641   	 0         	 54.2617   	 3.55022   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)      	 5.5701e-05	 3         	 6.9491    	 0         	 5.62546   	 1.23529   
