Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23208002140032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23207997937664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23207922886784 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23207918684416 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23207914482048 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23207910279680 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23207906077312 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23207901874944 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23207897672576 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23207893470208 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23207889267840 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23207885065472 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23207880863104 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23207993739008 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23207864276736 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021803
# TT-PIVMGS:    ortho max err 2.912622739021688e-14
1 0.07612205026366287 0.07612199957320571 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847031477011
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693904783
# TT-PIVMGS:    ortho max err 1.8002670361394468e-10
2 0.01498490038525799 0.014985653189795965 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118051
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331923
# TT-PIVMGS:    ortho max err 2.9360509244599157e-05
3 0.004825989873577585 0.00482384722059131 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660447
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.682082385909394
# TT-PIVMGS:    ortho max err 6.715165756323457e-05
4 0.0019481114590985482 0.0019481280698719098 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053284
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911413
# TT-PIVMGS:    ortho max err 8.997156053990052e-05
5 0.0009022603482878174 0.0008928012672503616 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817982
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644482
# TT-PIVMGS:    ortho max err 0.00010877019345708231
6 0.000456265335070729 0.0004474610396313924 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019247
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484522
# TT-PIVMGS:    ortho max err 0.0001735494714798686
7 0.00024604519179974267 0.00026049360317533985 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111215
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960584
# TT-PIVMGS:    ortho max err 0.0002907803232782809
8 0.0001416974066181461 0.00015189847143652857 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.838389663178719
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041934
# TT-PIVMGS:    ortho max err 0.0012002496099166359
9 8.700249147956888e-05 0.00011168192389966903 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 28)         	 4.7447e-05	 2         	 74.0262   	 0         	 29.6105   	 2.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 101, nChunks: 2, r2new: 20)        	 4.7337e-05	 1         	 78.092    	 0         	 29.463    	 2.65051   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 53, r2_: 58)        	 4.7224e-05	 1         	 187.471   	 0         	 35.4098   	 5.29432   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 44, r2_: 47)        	 4.716e-05 	 1         	 162.774   	 0         	 34.2636   	 4.75063   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 12, nChunks: 2, r2: 48)  	 4.7134e-05	 1         	 40.6698   	 0         	 18.3796   	 2.21277   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 30)         	 4.7099e-05	 2         	 67.2626   	 0         	 27.0681   	 2.48494   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 41, nChunks: 2, r2: 20)  	 4.7023e-05	 1         	 104.909   	 0         	 25.1901   	 4.16469   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 17, nChunks: 2, r2: 90)  	 4.6972e-05	 1         	 112.571   	 0         	 37.3274   	 3.01577   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 20, r2_: 20)        	 4.6959e-05	 3         	 71.9606   	 0         	 32.0552   	 2.2449    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 16)  	 4.6937e-05	 5         	 52.7959   	 0         	 25.798    	 2.04651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 33, nChunks: 2, r2: 20) 	 4.6911e-05	 1         	 91.8437   	 0         	 23.9187   	 3.83984   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 41, nChunks: 2, r2: 20)  	 4.6889e-05	 1         	 98.493    	 0         	 23.9353   	 4.11496   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 20, nChunks: 2, r2: 57)  	 4.673e-05 	 1         	 95.2399   	 0         	 28.635    	 3.326     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 78)  	 4.6714e-05	 1         	 82.0708   	 0         	 29.4613   	 2.78571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 68)  	 4.665e-05 	 1         	 67.1691   	 0         	 22.8726   	 2.93666   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 20)  	 4.6637e-05	 1         	 15.3698   	 0         	 6.80661   	 2.25806   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 60)         	 4.6587e-05	 1         	 174.744   	 0         	 42.6419   	 4.09794   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 34)  	 4.6548e-05	 4         	 84.1454   	 0         	 38.6079   	 2.17949   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 34, nChunks: 2, r2: 20) 	 4.652e-05 	 1         	 102.906   	 0         	 26.1393   	 3.93684   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 57)         	 4.6468e-05	 2         	 153.557   	 0         	 48.1446   	 3.1895    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 32)  	 4.6456e-05	 1         	 50.9619   	 0         	 15.1762   	 3.35802   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 38)        	 4.6409e-05	 2         	 171.674   	 0         	 43.2247   	 3.97167   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 45)  	 4.6377e-05	 1         	 99.3596   	 0         	 24.2879   	 4.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 74)  	 4.6362e-05	 1         	 80.0877   	 0         	 28.7242   	 2.78816   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 63)         	 4.6345e-05	 1         	 182.699   	 0         	 43.4418   	 4.20561   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 20)         	 4.6304e-05	 1         	 77.9544   	 0         	 29.5232   	 2.64045   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 28, nChunks: 2, r2: 48)  	 4.6273e-05	 1         	 89.2263   	 0         	 23.8999   	 3.73333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 43)         	 4.6237e-05	 2         	 84.5176   	 0         	 32.3841   	 2.60985   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 57)          	 4.6234e-05	 6         	 26.9848   	 0         	 57.757    	 0.467213  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 58)         	 4.6187e-05	 1         	 157.523   	 0         	 40.118    	 3.9265    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 58)         	 4.5999e-05	 1         	 174.629   	 0         	 42.0628   	 4.15163   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 74)  	 4.5979e-05	 1         	 79.1067   	 0         	 28.5069   	 2.775     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 20, nChunks: 2, r2: 58)  	 4.5935e-05	 1         	 105.053   	 0         	 31.0979   	 3.37814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 39, nChunks: 2, r2: 20)  	 4.593e-05 	 1         	 58.6911   	 0         	 16.2362   	 3.61483   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 18, nChunks: 2, r2: 58)  	 4.5898e-05	 1         	 93.168    	 0         	 29.7397   	 3.13278   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 12, nChunks: 2, r2: 48)  	 4.5846e-05	 1         	 41.0082   	 0         	 18.5944   	 2.20541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 80)  	 4.5791e-05	 1         	 72.4544   	 0         	 25.9628   	 2.7907    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 23, nChunks: 2, r2: 28)  	 4.562e-05 	 1         	 27.1039   	 0         	 10.2636   	 2.64079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 72)  	 4.5503e-05	 1         	 79.3941   	 0         	 28.5351   	 2.78233   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 21, nChunks: 2, r2: 56)  	 4.5465e-05	 1         	 100.981   	 0         	 29.4627   	 3.42742   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 36)  	 4.5464e-05	 1         	 20.271    	 0         	 9.23456   	 2.19512   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 18)  	 4.5418e-05	 3         	 43.8297   	 0         	 19.4799   	 2.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 37, nChunks: 2, r2: 34)  	 4.5325e-05	 1         	 65.7241   	 0         	 18.0767   	 3.63584   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 90)  	 4.5294e-05	 1         	 123.608   	 0         	 39.3716   	 3.13953   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 30, nChunks: 2, r2: 20) 	 4.5277e-05	 1         	 85.6594   	 0         	 23.3796   	 3.66385   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 45)        	 4.5234e-05	 3         	 152.805   	 0         	 44.1438   	 3.46154   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 44)  	 4.5234e-05	 1         	 89.8949   	 0         	 23.0114   	 3.90654   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 39, nChunks: 2, r2: 20)  	 4.5224e-05	 1         	 94.9301   	 0         	 23.6448   	 4.01484   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 18, nChunks: 2, r2: 60)  	 4.5054e-05	 1         	 96.652    	 0         	 30.8366   	 3.13433   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 60)         	 4.4898e-05	 1         	 179.607   	 0         	 43.7899   	 4.10156   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 21, nChunks: 2, r2: 18)  	 4.4813e-05	 1         	 15.1156   	 0         	 6.71805   	 2.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 20, nChunks: 2, r2: 61)  	 4.4806e-05	 1         	 101.072   	 0         	 30.4988   	 3.31398   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 1)          	 4.4801e-05	 9         	 0.771411  	 0         	 6.22272   	 0.123967  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 107, r1_: 35, nChunks: 2, r2: 20) 	 4.4705e-05	 1         	 107.227   	 0         	 26.9858   	 3.97347   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 18, nChunks: 2, r2: 57)  	 4.4691e-05	 1         	 88.1573   	 0         	 28.5609   	 3.08664   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 40, nChunks: 2, r2: 20)  	 4.4634e-05	 1         	 90.6215   	 0         	 22.7127   	 3.9899    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 43)         	 4.4633e-05	 1         	 62.2133   	 0         	 21.6952   	 2.86761   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 62)         	 4.4605e-05	 1         	 181.476   	 0         	 44.089    	 4.11612   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 80)  	 4.4602e-05	 1         	 87.2427   	 0         	 29.2722   	 2.98039   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 74)  	 4.4549e-05	 1         	 76.7558   	 0         	 26.3131   	 2.91701   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 18, nChunks: 2, r2: 64)  	 4.4463e-05	 1         	 96.1749   	 0         	 31.0104   	 3.10137   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 18, nChunks: 2, r2: 63)  	 4.4422e-05	 1         	 98.0271   	 0         	 31.4309   	 3.11881   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 2, nChunks: 2, r2: 19)         	 4.4403e-05	 2         	 4.1626    	 0         	 9.20154   	 0.452381  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 99, r1_: 30, nChunks: 2, r2: 20)  	 4.4394e-05	 1         	 85.6332   	 0         	 23.441    	 3.65314   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 61)  	 4.4156e-05	 1         	 95.7522   	 0         	 30.0172   	 3.18991   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 34, nChunks: 2, r2: 20) 	 4.4058e-05	 1         	 109.645   	 0         	 27.815    	 3.94193   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 20)         	 4.4045e-05	 3         	 99.9124   	 0         	 48.4043   	 2.06412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 17, nChunks: 2, r2: 64)  	 4.4e-05   	 1         	 91.7876   	 0         	 30.7956   	 2.98054   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 17, nChunks: 2, r2: 57)  	 4.3901e-05	 1         	 86.1706   	 0         	 28.9495   	 2.97658   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 20)         	 4.3658e-05	 1         	 60.0449   	 0         	 23.7365   	 2.52964   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 45)         	 4.3645e-05	 2         	 100.96    	 0         	 37.2166   	 2.71277   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 70)  	 4.3476e-05	 1         	 78.3145   	 0         	 26.1441   	 2.9955    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 20, nChunks: 2, r2: 54)  	 4.3437e-05	 1         	 55.6945   	 0         	 19.5667   	 2.84639   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)    	 4.3389e-05	 8         	 1.77003   	 0         	 6.04172   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 17, nChunks: 2, r2: 53)  	 4.3344e-05	 1         	 75.8317   	 0         	 26.0258   	 2.91371   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 36, nChunks: 2, r2: 20)  	 4.3334e-05	 1         	 82.9427   	 0         	 21.7636   	 3.81107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 76)  	 4.325e-05 	 1         	 80.9729   	 0         	 28.2222   	 2.86913   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 42)         	 4.3129e-05	 1         	 65.4409   	 0         	 22.6862   	 2.88462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 46)          	 4.287e-05 	 5         	 1.37345   	 0         	 4.23979   	 0.323944  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 57)  	 4.2788e-05	 1         	 42.9698   	 0         	 19.9233   	 2.15676   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 36)    	 4.2635e-05	 10        	 0.540401  	 0         	 4.35323   	 0.124138  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 12, nChunks: 2, r2: 48)  	 4.2621e-05	 1         	 42.3814   	 0         	 19.3527   	 2.18994   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 61)        	 4.2506e-05	 1         	 196.734   	 0         	 37.699    	 5.21855   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 36)  	 4.2356e-05	 1         	 91.4398   	 0         	 22.9219   	 3.98919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 64)  	 4.2323e-05	 1         	 73.5524   	 0         	 24.7514   	 2.97165   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 35, nChunks: 2, r2: 20) 	 4.2291e-05	 1         	 116.526   	 0         	 29.2072   	 3.98964   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1)   	 4.2148e-05	 13        	 6.39575   	 0         	 15.6341   	 0.409091  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 37)        	 4.2139e-05	 2         	 179.374   	 0         	 45.9158   	 3.90659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 44, nChunks: 2, r2: 20)  	 4.2098e-05	 1         	 105.689   	 0         	 25.5282   	 4.14007   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 12, nChunks: 2, r2: 20)  	 4.2072e-05	 2         	 35.0485   	 0         	 18.1084   	 1.93548   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)          	 4.2066e-05	 3         	 3.94352   	 0         	 8.98246   	 0.439024  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 35, nChunks: 2, r2: 20)  	 4.2037e-05	 1         	 66.0751   	 0         	 18.4219   	 3.58678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 72)  	 4.197e-05 	 1         	 79.2703   	 0         	 27.2347   	 2.91064   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 45)         	 4.188e-05 	 2         	 113.467   	 0         	 40.6189   	 2.79345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 19, nChunks: 2, r2: 64)  	 4.1842e-05	 1         	 66.9582   	 0         	 23.6287   	 2.83376   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 78)  	 4.183e-05 	 1         	 90.6985   	 0         	 30.4899   	 2.97471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 33, nChunks: 2, r2: 20) 	 4.174e-05 	 1         	 105.246   	 0         	 27.3296   	 3.85099   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 53)        	 4.1707e-05	 1         	 174.207   	 0         	 35.1066   	 4.96223   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 51)         	 4.1676e-05	 1         	 107.845   	 0         	 31.7973   	 3.39163   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                    	 4.164e-05 	 9         	 0         	 0         	 4.14986   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 61)        	 4.1595e-05	 1         	 172.698   	 0         	 34.9765   	 4.93753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 84)  	 4.1499e-05	 1         	 98.4544   	 0         	 32.9168   	 2.991     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 46)        	 4.1476e-05	 1         	 148.421   	 0         	 33.2067   	 4.46961   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 60)          	 4.1378e-05	 6         	 33.4091   	 0         	 71.2727   	 0.46875   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 60)        	 4.1361e-05	 1         	 170.828   	 0         	 34.7845   	 4.91103   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 20)         	 4.1336e-05	 3         	 146.778   	 0         	 66.1428   	 2.2191    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 82)  	 4.1275e-05	 1         	 91.8003   	 0         	 31.2286   	 2.93962   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 34)          	 4.1151e-05	 7         	 12.5851   	 0         	 28.1313   	 0.447368  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 19, nChunks: 2, r2: 62)  	 4.113e-05 	 1         	 109.981   	 0         	 34.0337   	 3.23153   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 11, nChunks: 2, r2: 54)  	 4.11e-05  	 1         	 34.2236   	 0         	 17.4124   	 1.96548   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 38, nChunks: 2, r2: 20)  	 4.1098e-05	 1         	 94.681    	 0         	 24.1686   	 3.91753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 13, nChunks: 2, r2: 54)  	 4.1085e-05	 1         	 42.648    	 0         	 19.0762   	 2.23567   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 20)  	 4.1066e-05	 3         	 103.046   	 0         	 39.1051   	 2.6351    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 43, r2_: 47)        	 4.1064e-05	 1         	 166.94    	 0         	 36.0366   	 4.63251   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 42)         	 4.0942e-05	 1         	 137.873   	 0         	 37.1601   	 3.71025   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 60)        	 4.0719e-05	 1         	 202.001   	 0         	 38.9291   	 5.18895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 35, nChunks: 2, r2: 20)  	 4.0688e-05	 1         	 88.0849   	 0         	 23.2796   	 3.78378   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 2, nChunks: 2, r2: 39)         	 4.062e-05 	 3         	 15.4848   	 0         	 33.2384   	 0.46587   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 41)  	 4.0524e-05	 1         	 23.3754   	 0         	 10.9825   	 2.12842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 1)          	 4.0458e-05	 13        	 0.637501  	 0         	 5.18226   	 0.123016  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 45)        	 4.042e-05 	 2         	 111.153   	 0         	 32.3958   	 3.43109   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 47)        	 4.0406e-05	 1         	 155.663   	 0         	 34.539    	 4.50688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 48)  	 4.0336e-05	 1         	 91.3923   	 0         	 26.0468   	 3.50877   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)           	 4.0302e-05	 8         	 1.01633   	 0         	 2.84571   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 70)  	 4.03e-05  	 1         	 80.262    	 0         	 27.6391   	 2.90393   
