Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22855643223936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22855639021568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22855634819200 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22855630616832 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22855626414464 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22855622212096 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22855618009728 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 22855613807360 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 22855609604992 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 22854997371904 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 22854993169536 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 22854988967168 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 22854984764800 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22855605405440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22854968178432 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985073826203
# TT-PIVMGS:    ortho max err 2.1226930923007534e-14
1 0.076122050519868 0.07612207515972687 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847038939519
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196190179147159
# TT-PIVMGS:    ortho max err 1.4210746430510027e-12
2 0.014984897514270163 0.014984583004716492 44 38 56 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285087702340146
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087333606244909
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.9329749259988935e-05
# TT-PIVMGS:    ortho max err 3.1855184756560215e-12
3 0.004825982632478101 0.004826638239118609 69 58 85 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924502742075244
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820849658340503
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.936534578871876e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4320096179756107e-05
# TT-PIVMGS:    ortho max err 5.589265920750985e-12
4 0.0019480921566732525 0.0019491531193571905 93 80 108 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739253452551119
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926285451667344
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.2953849620173024e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.3988373167835529e-05
# TT-PIVMGS:    ortho max err 2.2842084244149006e-06
5 0.0009022485902765939 0.0009007277462797323 120 102 137 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630795105743505
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004239096232768
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.5842573802716158e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4148378470566479e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.7223991507330306e-06
# TT-PIVMGS:    ortho max err 3.7181165363116275e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.7181165363116275e-06
# TT-PIVMGS:    ortho max err 1.2672190059174592e-11
6 0.00045623302959869774 0.00045625917563031366 149 129 170 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.85592317284366
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010348051623595
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.990168215263094e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9080826201231006e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3026503012987674e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1561825158045699e-05
# TT-PIVMGS:    ortho max err 1.4161455659901577e-06
7 0.0002459990379459296 0.00024496737366997264 182 159 208 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467339060992668
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996401323804147
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.63384715395044e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.314167205283741e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.9200740313300713e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.3408134571626075e-06
# TT-PIVMGS:    ortho max err 4.00670069063136e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot 4.0067006906308175e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -3.946414255524312e-06
# TT-PIVMGS:    ortho max err 1.6562743364312293e-11
8 0.00014160902578500375 0.00014031568394358958 216 192 245 22
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385360057911675
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014690840365683
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.104136142897135e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.386991752384486e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.7205612949121345e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.065616985403836e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.5417380944116435e-06
# TT-PIVMGS:    ortho max err 4.042195021584385e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.042195021573217e-06
# TT-PIVMGS:    ortho max err 1.1874810501888737e-06
9 8.681702810325653e-05 8.553824101594432e-05 256 226 287 21
# Checked resulting residual norm: 8.65428e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 149)        	 0.000677076	 6         	 33.8018   	 0         	 13.9744   	 2.41883   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 270)         	 0.000674987	 1         	 138.243   	 0         	 19.9684   	 6.92308   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 166, r1_: 80, nChunks: 2, r2: 150) 	 0.000674764	 1         	 188.937   	 0         	 16.5187   	 11.4378   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 243, r1_: 34, nChunks: 2, r2: 196) 	 0.000670274	 1         	 154.621   	 0         	 22.3137   	 6.92943   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 223, r1_: 33, nChunks: 2, r2: 281) 	 0.000668918	 1         	 197.848   	 0         	 28.9386   	 6.83682   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 271, r1_: 90, nChunks: 2, r2: 20)  	 0.000668126	 2         	 93.453    	 0         	 14.8782   	 6.28123   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 73, r2_: 213)        	 0.000666158	 3         	 89.6306   	 0         	 15.5575   	 5.76124   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 55, r2_: 138)        	 0.000665791	 3         	 122.573   	 0         	 16.8448   	 7.27659   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 139)        	 0.000665747	 1         	 142.31    	 0         	 14.224    	 10.0049   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 136)        	 0.000662733	 1         	 137.586   	 0         	 13.7654   	 9.99506   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 137, r2_: 149)       	 0.000656482	 2         	 79.602    	 0         	 12.4213   	 6.4085    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 265)         	 0.00065579	 1         	 137.068   	 0         	 19.9137   	 6.88312   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 118, nChunks: 2, r2new: 137)        	 0.000654969	 1         	 140.991   	 0         	 14.1031   	 9.99712   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 70, nChunks: 2, r2: 166) 	 0.000652251	 1         	 164.185   	 0         	 15.9208   	 10.3126   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 137)        	 0.000651811	 1         	 141.284   	 0         	 14.1063   	 10.0157   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 55, r2_: 162)        	 0.000651253	 2         	 98.0677   	 0         	 13.056    	 7.51129   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 55, nChunks: 2, r2: 20)         	 0.000650176	 2         	 13.8596   	 0         	 3.26016   	 4.25121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 139, nChunks: 2, r2new: 122)        	 0.000645681	 1         	 132.33    	 0         	 14.0128   	 9.4435    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 108, nChunks: 2, r2: 93, r2_: 134)       	 0.000645193	 1         	 133.506   	 0         	 12.1998   	 10.9433   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 304, r1_: 173, nChunks: 2, r2: 20) 	 0.000644211	 1         	 104.496   	 0         	 14.2407   	 7.33787   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 279, r1_: 186, nChunks: 2, r2: 20) 	 0.00064114	 1         	 103.603   	 0         	 14.0737   	 7.36148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 245, r1_: 36, nChunks: 2, r2: 197) 	 0.000640992	 1         	 173.485   	 0         	 23.8698   	 7.26797   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 157, nChunks: 2, r2: 20) 	 0.000640519	 1         	 125.498   	 0         	 17.0022   	 7.38129   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 137, r1_: 2, nChunks: 2, r2: 170)        	 0.000631895	 3         	 14.1532   	 0         	 28.8862   	 0.489965  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 171)         	 0.000627849	 2         	 118.042   	 0         	 20.1224   	 5.8662    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 85, nChunks: 2, r2: 77, r2_: 127)        	 0.000627501	 1         	 84.7772   	 0         	 9.06891   	 9.34811   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 221, r1_: 73, nChunks: 2, r2: 20)  	 0.000626842	 2         	 65.8866   	 0         	 11.3914   	 5.78389   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 227, r1_: 75, nChunks: 2, r2: 20)  	 0.000626347	 2         	 69.5844   	 0         	 11.8958   	 5.84951   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 56, r2_: 170)        	 0.00062537	 2         	 101.324   	 0         	 13.5186   	 7.49516   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 267, r1_: 212, nChunks: 2, r2: 20) 	 0.000624886	 1         	 115.946   	 0         	 15.5193   	 7.47109   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 271, r1_: 162, nChunks: 2, r2: 20) 	 0.000624248	 1         	 90.0196   	 0         	 12.5534   	 7.17095   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 108, nChunks: 2, r2: 116)	 0.00062413	 1         	 138.743   	 0         	 12.6694   	 10.951    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 90, r2_: 188)        	 0.00062335	 3         	 104.232   	 0         	 17.2734   	 6.03424   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 240)         	 0.000622805	 1         	 118.381   	 0         	 17.7571   	 6.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 174, r1_: 174, nChunks: 2, r2: 40) 	 0.000620586	 1         	 124.893   	 0         	 11.9868   	 10.4192   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 163, r2_: 188)       	 0.00061978	 2         	 126.575   	 0         	 18.4567   	 6.85794   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 56, r2_: 255)        	 0.000616432	 1         	 77.095    	 0         	 9.68131   	 7.96328   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 300, r1_: 186, nChunks: 2, r2: 20) 	 0.000615364	 1         	 116.068   	 0         	 15.6504   	 7.41627   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 236)         	 0.000613191	 1         	 116.262   	 0         	 17.5378   	 6.62921   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 155)         	 0.00061104	 1         	 50.3273   	 0         	 8.92904   	 5.63636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 137, r1_: 112, nChunks: 2, r2: 161)	 0.000610622	 1         	 258.924   	 0         	 20.0235   	 12.931    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 170, r1_: 2, nChunks: 2, r2: 138)        	 0.000609594	 3         	 14.7781   	 0         	 30.1181   	 0.490672  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 73, r1_: 52, nChunks: 2, r2: 85)         	 0.000609197	 1         	 33.8975   	 0         	 5.26248   	 6.44135   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 136, nChunks: 2, r2new: 120)        	 0.000609047	 1         	 136.187   	 0         	 14.4257   	 9.44056   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 132, nChunks: 2, r2new: 117)        	 0.000608457	 1         	 130.695   	 0         	 13.8458   	 9.43935   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 105)         	 0.00060505	 1         	 62.5852   	 0         	 9.0259    	 6.93396   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 237)         	 0.000603489	 1         	 117.325   	 0         	 17.6134   	 6.6611    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 253)         	 0.00059797	 1         	 137.016   	 0         	 20.2004   	 6.78284   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 163, r2_: 206)       	 0.000596013	 1         	 72.1123   	 0         	 10.3811   	 6.9465    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 56, r2_: 108)        	 0.000595996	 2         	 67.5432   	 0         	 9.92393   	 6.80609   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 163, r2_: 197)       	 0.000594955	 1         	 69.0844   	 0         	 10.0065   	 6.90396   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 85, nChunks: 2, r2: 77, r2_: 104)        	 0.000593021	 1         	 73.4603   	 0         	 8.37      	 8.77663   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 287, r1_: 157, nChunks: 2, r2: 20) 	 0.000592586	 1         	 97.3285   	 0         	 13.5691   	 7.17283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 112)        	 0.000591673	 1         	 80.2484   	 0         	 10.6195   	 7.55671   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 140, r1_: 82, nChunks: 2, r2: 160) 	 0.000591223	 1         	 198.834   	 0         	 17.8656   	 11.1294   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 410, nChunks: 2, r2new: 20)         	 0.000588761	 2         	 59.3083   	 0         	 19.5143   	 3.03922   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 287)        	 0.000587438	 3         	 54.0311   	 0         	 14.2608   	 3.78878   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 168, r1_: 58, nChunks: 2, r2: 161) 	 0.000584718	 1         	 171.71    	 0         	 18.0635   	 9.50594   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 136, nChunks: 2, r2: 20) 	 0.000583963	 1         	 119.24    	 0         	 16.6235   	 7.173     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 197, r1_: 31, nChunks: 2, r2: 243) 	 0.000582701	 1         	 162.993   	 0         	 25.6823   	 6.3465    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 73, nChunks: 2, r2: 85, r2_: 120)        	 0.000582028	 1         	 81.8765   	 0         	 8.82542   	 9.27735   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 172, r1_: 58, nChunks: 2, r2: 163) 	 0.000580759	 1         	 179.196   	 0         	 18.7244   	 9.57018   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 263, r1_: 186, nChunks: 2, r2: 20) 	 0.000580392	 1         	 107.884   	 0         	 14.7493   	 7.31451   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 324, r1_: 159, nChunks: 2, r2: 20) 	 0.000575063	 1         	 114.667   	 0         	 15.767    	 7.27257   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 110)         	 0.000571664	 1         	 119.75    	 0         	 11.5957   	 10.3271   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 314, r1_: 153, nChunks: 2, r2: 20) 	 0.0005649 	 1         	 108.858   	 0         	 15.1185   	 7.20032   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 114, r1_: 24, nChunks: 2, r2: 20)        	 0.00056126	 2         	 12.4794   	 0         	 3.7657    	 3.31395   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 1, r2_: 1)           	 0.000556184	 101       	 0.232441  	 0         	 1.88277   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 137, r2_: 188)       	 0.000555283	 2         	 118.742   	 0         	 17.8675   	 6.64568   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 236, r1_: 212, nChunks: 2, r2: 20) 	 0.000555089	 1         	 115.371   	 0         	 15.6693   	 7.36284   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 170, r1_: 58, nChunks: 2, r2: 159) 	 0.000553509	 1         	 181.271   	 0         	 19.0468   	 9.51714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 120, r1_: 24, nChunks: 2, r2: 104)       	 0.000551227	 1         	 34.7757   	 0         	 7.62389   	 4.5614    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 171, r1_: 35, nChunks: 2, r2: 205) 	 0.000547764	 1         	 143.352   	 0         	 21.1349   	 6.78271   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 56, r2_: 215)        	 0.000544264	 1         	 73.6207   	 0         	 9.45988   	 7.78242   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 99)          	 0.000540097	 3         	 66.0233   	 0         	 14.7038   	 4.49021   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 154, r1_: 52, nChunks: 2, r2: 168) 	 0.000537736	 1         	 160.119   	 0         	 18.382    	 8.71066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 241, r1_: 186, nChunks: 2, r2: 20) 	 0.000537111	 1         	 106.826   	 0         	 14.7529   	 7.24098   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 158, r1_: 53, nChunks: 2, r2: 170) 	 0.000535058	 1         	 170.279   	 0         	 19.1654   	 8.88471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 205, r1_: 37, nChunks: 2, r2: 171) 	 0.000534308	 1         	 155.36    	 0         	 21.6442   	 7.17792   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 85, nChunks: 2, r2: 77, r2_: 93)         	 0.000533721	 1         	 72.9891   	 0         	 8.64835   	 8.43966   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 104, r1_: 55, nChunks: 2, r2: 20)        	 0.000531563	 1         	 13.7737   	 0         	 2.90886   	 4.7351    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 53, nChunks: 2, r2: 170) 	 0.000531335	 1         	 169.302   	 0         	 19.1103   	 8.85917   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 52, r2_: 213)        	 0.000530393	 3         	 80.1893   	 0         	 15.6932   	 5.1098    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 134, nChunks: 2, r2: 20) 	 0.000527624	 1         	 130.032   	 0         	 18.1851   	 7.15048   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 24, nChunks: 2, r2: 120)       	 0.000526352	 1         	 35.7188   	 0         	 7.94917   	 4.49339   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 198, r1_: 24, nChunks: 2, r2: 20)        	 0.00052625	 1         	 11.5583   	 0         	 3.31572   	 3.48592   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 186, nChunks: 2, r2: 20, r2_: 20)        	 0.000524101	 4         	 36.3411   	 0         	 14.9272   	 2.43455   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 56, r2_: 182)        	 0.000523397	 1         	 64.8054   	 0         	 8.54577   	 7.58333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 146)         	 0.000523286	 1         	 130.352   	 0         	 15.6779   	 8.31435   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 216)         	 0.000521596	 1         	 114.494   	 0         	 17.8102   	 6.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 203, r1_: 34, nChunks: 2, r2: 169) 	 0.000517314	 1         	 144.307   	 0         	 21.5286   	 6.70305   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 170, r1_: 56, nChunks: 2, r2: 157) 	 0.000515323	 1         	 185.625   	 0         	 19.9913   	 9.28532   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 55, r2_: 198)        	 0.000515023	 1         	 75.7826   	 0         	 9.74894   	 7.77342   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 188, r1_: 186, nChunks: 2, r2: 20) 	 0.000514918	 1         	 86.9246   	 0         	 12.4113   	 7.00369   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 55, r2_: 173)        	 0.00051081	 1         	 66.7602   	 0         	 8.78316   	 7.60092   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 102)         	 0.000510186	 1         	 69.6066   	 0         	 10.2533   	 6.78869   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 100)         	 0.000507652	 2         	 129.752   	 0         	 19.6126   	 6.61576   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 144)         	 0.000507365	 1         	 130.784   	 0         	 15.8394   	 8.25688   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 124, nChunks: 2, r2new: 119)        	 0.000502274	 1         	 112.692   	 0         	 14.9176   	 7.55426   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 1)           	 0.000500995	 13        	 0.0747313 	 0         	 0.604493  	 0.123626  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 52, nChunks: 2, r2: 172) 	 0.000500837	 1         	 178.295   	 0         	 20.3599   	 8.75718   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 227, r1_: 138, nChunks: 2, r2: 20) 	 0.000500377	 1         	 80.1341   	 0         	 11.7482   	 6.82097   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 204, r1_: 35, nChunks: 2, r2: 171) 	 0.000499409	 1         	 156.465   	 0         	 22.7797   	 6.86863   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 90, nChunks: 2, r2: 108, r2_: 137)       	 0.00049839	 1         	 171.001   	 0         	 15.1261   	 11.305    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 112)        	 0.000497987	 5         	 28.7879   	 0         	 12.0292   	 2.39316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 210, r1_: 186, nChunks: 2, r2: 20) 	 0.000491263	 1         	 101.772   	 0         	 14.3044   	 7.11475   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 210)         	 0.000490946	 1         	 114.978   	 0         	 18.068    	 6.36364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 239, r1_: 162, nChunks: 2, r2: 20) 	 0.000487821	 1         	 101.593   	 0         	 14.368    	 7.07075   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 86, nChunks: 2, r2: 119) 	 0.000484908	 1         	 167.49    	 0         	 16.0081   	 10.4628   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 55, r2_: 93)         	 0.000483555	 2         	 75.8224   	 0         	 11.4835   	 6.60274   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 560)  	 0.000481299	 2         	 178.716   	 0         	 48.296    	 3.70044   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 108, nChunks: 2, r2: 117)	 0.000480457	 1         	 222.182   	 0         	 18.7597   	 11.8436   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 255, r1_: 162, nChunks: 2, r2: 20) 	 0.000479806	 1         	 110.205   	 0         	 15.4703   	 7.12364   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 73, r2_: 188)        	 0.000478866	 3         	 110.052   	 0         	 19.377    	 5.67952   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 173, r1_: 2, nChunks: 2, r2: 215)        	 0.000478166	 1         	 9.95671   	 0         	 20.2363   	 0.492023  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 137, r2_: 173)       	 0.000477947	 1         	 63.4742   	 0         	 9.66829   	 6.56519   
