Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23308744165248 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23308739962880 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23308735760512 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23308731558144 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23308727355776 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23308384856576 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23308380654208 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23308376451840 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23308372249472 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23308368047104 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23308363844736 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23308359642368 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23308355440000 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23308723156736 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23308337776384 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985058054294
# TT-PIVMGS:    ortho max err 1.0646110203935176e-14
1 0.07612207117900965 0.07612107882814195 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847724373084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196242602930798
# TT-PIVMGS:    ortho max err 3.2255520621624203e-07
2 0.014984639757553491 0.014981048398331672 20 16 24 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.928501459554634
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.608675483174101
# TT-PIVMGS:    ortho max err 3.126121518907867e-05
3 0.004826362611242477 0.004819434978691827 20 18 26 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924002038223564
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.681661254512113
# TT-PIVMGS:    ortho max err 0.0003479418686151585
4 0.0019494601147229847 0.0019233062034655249 20 18 28 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738714566090529
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.691021781105882
# TT-PIVMGS:    ortho max err 0.0007446936622312987
5 0.0009042803210636996 0.0008846305662243441 20 18 30 10
# Checked resulting residual norm: 0.000898063

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 13)	 7.303e-06 	 1         	 22.3295   	 0         	 16.195    	 1.37879   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 17)	 7.27e-06  	 1         	 53.8762   	 0         	 31.4806   	 1.71141   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 13, nChunks: 2, r2: 12)	 7.263e-06 	 1         	 19.2449   	 0         	 14.6276   	 1.31566   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 22)       	 7.134e-06 	 1         	 71.8408   	 0         	 37.5352   	 1.91396   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 20)	 7.129e-06 	 1         	 68.9466   	 0         	 35.6224   	 1.93548   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 6)                                   	 7.075e-06 	 2         	 0         	 0         	 0.542756  	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 29)                                  	 7.069e-06 	 1         	 0         	 0         	 1.31277   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 13)        	 7.042e-06 	 3         	 0.70889   	 0         	 3.05368   	 0.232143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 14)	 6.986e-06 	 1         	 21.6754   	 0         	 16.4352   	 1.31884   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 18)	 6.97e-06  	 1         	 66.1119   	 0         	 33.7905   	 1.95652   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 25)       	 6.939e-06 	 1         	 80.4727   	 0         	 40.0842   	 2.00759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 19, nChunks: 2, r2: 12)	 6.914e-06 	 1         	 42.21     	 0         	 24.3633   	 1.73252   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 14)       	 6.896e-06 	 1         	 17.6705   	 0         	 15.4432   	 1.14423   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 14, r2_: 14)      	 6.885e-06 	 1         	 45.5483   	 0         	 29.6715   	 1.53509   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 15)	 6.831e-06 	 1         	 20.2372   	 0         	 16.1897   	 1.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 18)	 6.817e-06 	 1         	 24.3345   	 0         	 18.9268   	 1.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 13)	 6.809e-06 	 1         	 14.7851   	 0         	 13.0275   	 1.13492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1) 	 6.804e-06 	 2         	 6.09524   	 0         	 14.8995   	 0.409091  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)        	 6.796e-06 	 2         	 0.470865  	 0         	 2.90053   	 0.162338  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 12)        	 6.794e-06 	 3         	 0.678246  	 0         	 2.93906   	 0.230769  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 20)	 6.778e-06 	 1         	 68.74     	 0         	 37.8448   	 1.81637   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 13)	 6.777e-06 	 1         	 17.6786   	 0         	 14.5055   	 1.21875   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 4)                                   	 6.772e-06 	 2         	 0         	 0         	 0.378027  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 13)       	 6.765e-06 	 1         	 16.7261   	 0         	 15.2313   	 1.09814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 16)	 6.758e-06 	 1         	 73.3377   	 0         	 35.8355   	 2.04651   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 11)       	 6.692e-06 	 1         	 12.7292   	 0         	 13.2552   	 0.960317  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1) 	 6.679e-06 	 2         	 4.98278   	 0         	 12.4953   	 0.398773  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)   	 6.661e-06 	 2         	 0.0768653 	 0         	 0.653355  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 24)      	 6.66e-06  	 1         	 74.7243   	 0         	 37.3622   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 11)	 6.638e-06 	 1         	 27.1503   	 0         	 18.5116   	 1.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 12)	 6.629e-06 	 1         	 22.7075   	 0         	 16.7603   	 1.35484   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 10, nChunks: 2, r2: 12)	 6.62e-06  	 1         	 15.0816   	 0         	 13.1867   	 1.1437    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 5, nChunks: 2, r2: 6)   	 6.521e-06 	 1         	 1.7666    	 0         	 3.17988   	 0.555556  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 4, nChunks: 2, r2: 6)   	 6.502e-06 	 1         	 1.41741   	 0         	 2.83482   	 0.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 11)	 6.491e-06 	 1         	 24.403    	 0         	 17.4519   	 1.39831   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 23)      	 6.481e-06 	 1         	 57.2356   	 0         	 30.8496   	 1.85531   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 1)                                   	 6.442e-06 	 5         	 0         	 0         	 0.49674   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 18)       	 6.373e-06 	 1         	 35.4295   	 0         	 24.5034   	 1.4459    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 11, nChunks: 2, r2: 12)	 6.357e-06 	 1         	 15.9471   	 0         	 13.7725   	 1.15789   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 6.355e-06 	 2         	 0.322266  	 0         	 1.28906   	 0.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 11)	 6.267e-06 	 1         	 22.0176   	 0         	 16.5846   	 1.32759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 11, nChunks: 2, r2: 16)	 6.259e-06 	 1         	 39.5923   	 0         	 26.5448   	 1.49153   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 20)      	 6.209e-06 	 1         	 51.9504   	 0         	 29.3561   	 1.76966   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)        	 6.182e-06 	 2         	 0.289874  	 0         	 2.40181   	 0.12069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 13)	 6.146e-06 	 1         	 54.149    	 0         	 29.9902   	 1.80556   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 11)       	 6.106e-06 	 1         	 12.9132   	 0         	 13.6888   	 0.943338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 12)	 6.104e-06 	 1         	 50.3277   	 0         	 28.519    	 1.76471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 1)   	 6.097e-06 	 2         	 1.34361   	 0         	 4.03083   	 0.333333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 15)       	 6.078e-06 	 1         	 21.1649   	 0         	 17.9638   	 1.17819   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)   	 6.036e-06 	 2         	 0.127237  	 0         	 1.0603    	 0.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 10)	 6.029e-06 	 1         	 17.94     	 0         	 14.628    	 1.22642   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 14)	 6.019e-06 	 1         	 48.2313   	 0         	 28.3263   	 1.7027    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 23)      	 6.019e-06 	 1         	 79.2371   	 0         	 40.1927   	 1.97143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 8, nChunks: 2, r2: 1)  	 6.006e-06 	 2         	 1.87546   	 0         	 5.37063   	 0.349206  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 17)       	 6.005e-06 	 1         	 63.2326   	 0         	 39.1567   	 1.61486   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 12)	 5.978e-06 	 1         	 41.6246   	 0         	 25.4373   	 1.63636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 18, nChunks: 2, r2: 13)	 5.968e-06 	 1         	 47.6783   	 0         	 27.9678   	 1.70475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 11)	 5.961e-06 	 1         	 17.0065   	 0         	 14.4298   	 1.17857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)        	 5.927e-06 	 2         	 0.38873   	 0         	 3.19622   	 0.121622  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 13)       	 5.892e-06 	 1         	 14.5445   	 0         	 14.3598   	 1.01286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 17)	 5.874e-06 	 1         	 48.158    	 0         	 32.3378   	 1.48922   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 9) 	 5.856e-06 	 1         	 16.623    	 0         	 13.9235   	 1.19388   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 16)	 5.81e-06  	 1         	 21.326    	 0         	 18.1756   	 1.17333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 11, nChunks: 2, r2: 11)	 5.719e-06 	 1         	 16.249    	 0         	 14.2794   	 1.13793   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 9, nChunks: 2, r2: 13) 	 5.672e-06 	 1         	 13.2017   	 0         	 13.1791   	 1.00171   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 11) 	 5.664e-06 	 1         	 11.9322   	 0         	 12.113    	 0.985075  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 11)	 5.641e-06 	 1         	 12.4801   	 0         	 12.2531   	 1.01852   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 12)       	 5.612e-06 	 1         	 12.8639   	 0         	 13.5937   	 0.946309  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 10)       	 5.579e-06 	 1         	 9.63614   	 0         	 11.6551   	 0.826772  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 9, nChunks: 2, r2new: 1)         	 5.556e-06 	 2         	 0.207343  	 0         	 1.7509    	 0.118421  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 14)       	 5.545e-06 	 2         	 4.84761   	 0         	 12.3729   	 0.391791  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 1)        	 5.5e-06   	 2         	 0.256     	 0         	 2.14109   	 0.119565  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 11)       	 5.464e-06 	 1         	 9.79209   	 0         	 11.549    	 0.84787   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 33)  	 5.457e-06 	 2         	 0.774052  	 0         	 6.23933   	 0.12406   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 14)	 5.412e-06 	 1         	 33.1116   	 0         	 24.5972   	 1.34615   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 9)        	 5.361e-06 	 1         	 8.70285   	 0         	 11.3889   	 0.764151  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 14)	 5.358e-06 	 1         	 52.1747   	 0         	 32.872    	 1.58721   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 9)        	 5.354e-06 	 1         	 7.96115   	 0         	 10.6388   	 0.748315  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 14)        	 5.135e-06 	 2         	 0.697955  	 0         	 2.99124   	 0.233333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 1)        	 5.042e-06 	 1         	 0.520428  	 0         	 4.2142    	 0.123494  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 8) 	 4.936e-06 	 1         	 12.5511   	 0         	 12.2658   	 1.02326   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 4, nChunks: 2, r2: 1)   	 4.916e-06 	 1         	 0.312449  	 0         	 1.14565   	 0.272727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 10, nChunks: 2, r2: 7) 	 4.863e-06 	 1         	 10.1337   	 0         	 10.6338   	 0.95297   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 14)	 4.842e-06 	 1         	 40.7105   	 0         	 29.5019   	 1.37993   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 8) 	 4.565e-06 	 1         	 11.2158   	 0         	 11.7766   	 0.952381  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 17)                                  	 4.446e-06 	 1         	 0         	 0         	 1.22357   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 1)        	 4.419e-06 	 1         	 0.420005  	 0         	 3.41797   	 0.122881  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)   	 4.338e-06 	 2         	 0.0590134 	 0         	 0.53112   	 0.111111  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 1)        	 4.174e-06 	 1         	 0.766651  	 0         	 6.19454   	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 1) 	 3.938e-06 	 1         	 5.20061   	 0         	 12.7415   	 0.408163  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 1)   	 3.926e-06 	 2         	 0.130413  	 0         	 0.782476  	 0.166667  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 24)        	 3.792e-06 	 1         	 1.62025   	 0         	 5.1308    	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 1)  	 3.675e-06 	 1         	 1.30612   	 0         	 4.56272   	 0.28626   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                  	 3.587e-06 	 1         	 0         	 0         	 2.14106   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 1) 	 3.518e-06 	 1         	 8.805     	 0         	 20.8118   	 0.423077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 27)        	 3.421e-06 	 1         	 2.02046   	 0         	 6.36071   	 0.317647  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 11)                                  	 3.371e-06 	 1         	 0         	 0         	 1.0442    	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 1)        	 3.371e-06 	 1         	 0.322753  	 0         	 2.65796   	 0.121429  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 28)        	 3.341e-06 	 1         	 2.14547   	 0         	 6.74289   	 0.318182  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1) 	 3.295e-06 	 1         	 4.97238   	 0         	 12.431    	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1) 	 3.204e-06 	 1         	 3.91511   	 0         	 10.0674   	 0.388889  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 13)        	 3.203e-06 	 1         	 1.03903   	 0         	 3.43678   	 0.302326  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 10, nChunks: 2, r2: 1) 	 3.2e-06   	 1         	 3.4       	 0         	 8.96      	 0.379464  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 17)        	 3.127e-06 	 1         	 5.91493   	 0         	 14.6134   	 0.404762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 15, nChunks: 2, r2: 1) 	 3.125e-06 	 1         	 5.2224    	 0         	 13.0662   	 0.399687  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 12)       	 3.11e-06  	 1         	 3.45723   	 0         	 9.05466   	 0.381818  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 11)        	 3.107e-06 	 1         	 2.49244   	 0         	 6.79755   	 0.366667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 1)  	 3.103e-06 	 1         	 0.51563   	 0         	 3.17628   	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 1)  	 3.057e-06 	 1         	 3.34969   	 0         	 9.04416   	 0.37037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 8, nChunks: 2, r2: 1)  	 3.034e-06 	 1         	 2.86882   	 0         	 7.84707   	 0.365591  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 7, nChunks: 2, r2: 1)  	 3.03e-06  	 1         	 2.06997   	 0         	 5.91419   	 0.35      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 8)         	 2.985e-06 	 1         	 2.40134   	 0         	 6.68945   	 0.358974  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 1)  	 2.981e-06 	 1         	 2.74807   	 0         	 7.5572    	 0.363636  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 7, nChunks: 2, r2: 1)  	 2.877e-06 	 1         	 3.11436   	 0         	 8.63121   	 0.360825  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 7, nChunks: 2, r2: 1)  	 2.874e-06 	 1         	 2.49408   	 0         	 7.03688   	 0.35443   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 14)       	 2.755e-06 	 1         	 4.55318   	 0         	 11.7082   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 8, nChunks: 2, r2: 1)  	 2.741e-06 	 1         	 2.6151    	 0         	 7.28493   	 0.358974  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 7, r1_: 7, nChunks: 2, r2: 1)   	 2.739e-06 	 1         	 1.14494   	 0         	 3.59839   	 0.318182  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 7)   	 2.726e-06 	 1         	 0.164343  	 0         	 1.3617    	 0.12069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 29)  	 2.72e-06  	 1         	 0.682353  	 0         	 5.50588   	 0.123932  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 20, r2: 1)                                    	 2.686e-06 	 30        	 0         	 0         	 1.78704   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 1)   	 2.661e-06 	 1         	 0.86584   	 0         	 2.88613   	 0.3       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 8)                                   	 2.607e-06 	 1         	 0         	 0         	 0.981972  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)  	 2.331e-06 	 1         	 0.466752  	 0         	 3.78893   	 0.123188  
Timing statistics:
function                                                  	 time [s]  	 #calls    
<PITTS::TensorTrain<double> >::axpby<double>              	 0.940086  	 106       
<PITTS::TensorTrain<double> >::leftNormalize<double>      	 0.491421  	 155       
<PITTS::TensorTrainOperator<double> >::apply<double>      	 0.465006  	 161       
<PITTS::TensorTrain<double> >::normalize_qb<double>       	 0.4515    	 640       
<PITTS::TensorTrain<double> >::normalize_svd<double>      	 0.419152  	 640       
<PITTS::TensorTrain<double> >::rightNormalize<double>     	 0.0362271 	 27        
<PITTS::Tensor3<double> >::resize                         	 0.0222413 	 3950      
<PITTS::TensorTrain<double> >::normalize_contract1<double>	 0.011442  	 930       
<PITTS::TensorTrain<double> >::axpby_contract1<double>    	 0.0103282 	 606       
<PITTS::TensorTrain<double> >::dot<double>                	 0.009395  	 39        
<PITTS::TensorTrain<double> >::dot_contract2<double>      	 0.00697154	 234       
<PITTS::TensorTrain<double> >::dot_contract1<double>      	 0.0013241 	 234       
<PITTS::Tensor2<double> >::resize                         	 0.00117432	 3212      
<PITTS::Tensor3<double> >::copy<double>                   	 0.00107201	 155       
<PITTS::Tensor3<double> >::setConstant                    	 3.2365e-05	 60        
<PITTS::Tensor3<double> >::randomize<double>              	 1.6459e-05	 6         
INFO: You are running LIKWID in a cpuset with 14 CPUs. Taking given IDs as logical ID in cpuset
