Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23329480583040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23329476380672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23329472178304 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23329467975936 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23329463773568 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23329121495552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23329117293184 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 23329113090816 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 23329108888448 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 23329104686080 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 23329100483712 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 23329096281344 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 23329092078976 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23329459574528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23329074415360 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985055015269
# TT-PIVMGS:    ortho max err 5.380537934141817e-15
1 0.07612207515972703 0.07612107882814274 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768473636652212
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196222578097226
# TT-PIVMGS:    ortho max err 1.2820413247387349e-09
2 0.014984774070477535 0.014981096046223318 30 26 39 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285110103826593
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087288506360753
# TT-PIVMGS:    ortho max err 2.9678625215887278e-05
3 0.004825877707778682 0.004818042523446869 41 35 51 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924473759416643
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820852455466854
# TT-PIVMGS:    ortho max err 7.029932433596508e-05
# TT-PIVMGS:    ortho 1 pivot 0 dot 7.029932433596614e-05
# TT-PIVMGS:    ortho max err 2.397336419340598e-05
4 0.00194807385976038 0.0019277602404238437 57 48 65 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739221358686031
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926283459178502
# TT-PIVMGS:    ortho max err 6.252896120639232e-05
# TT-PIVMGS:    ortho 1 pivot 1 dot 6.252896120639331e-05
# TT-PIVMGS:    ortho max err 2.2074096691348036e-05
5 0.0009022568375617156 0.000882838790255412 70 62 79 10
# Checked resulting residual norm: 0.000895239

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)     	 2.1909e-05	 6         	 0.385595  	 0         	 3.11981   	 0.123596  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 20)   	 2.1882e-05	 1         	 88.9718   	 0         	 27.1478   	 3.27731   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 37)          	 2.1832e-05	 1         	 72.7798   	 0         	 30.2118   	 2.40899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 19, nChunks: 2, r2: 46)   	 2.1787e-05	 1         	 79.5895   	 0         	 30.4857   	 2.61071   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 33)                                     	 2.177e-05 	 2         	 0         	 0         	 0.970142  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 24)   	 2.166e-05 	 2         	 54.462    	 0         	 27.231    	 2         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 51)          	 2.1645e-05	 1         	 140.995   	 0         	 46.3449   	 3.0423    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)      	 2.1568e-05	 6         	 3.8457    	 0         	 6.4095    	 0.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 1)           	 2.1524e-05	 5         	 0.490615  	 0         	 3.98439   	 0.123134  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)      	 2.1477e-05	 8         	 1.52573   	 0         	 3.81431   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 33)          	 2.1327e-05	 1         	 54.4662   	 0         	 25.0214   	 2.17678   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 39)          	 2.1318e-05	 1         	 82.7785   	 0         	 27.4577   	 3.01476   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 36, r2_: 64)         	 2.1292e-05	 1         	 131.583   	 0         	 36.6951   	 3.58585   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)   	 2.128e-05 	 4         	 14.4361   	 0         	 13.9549   	 1.03448   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 49)          	 2.1209e-05	 1         	 131.745   	 0         	 44.7629   	 2.94317   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 31)                                     	 2.1116e-05	 3         	 0         	 0         	 1.40936   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 2, nChunks: 2, r2: 51)          	 2.1012e-05	 1         	 14.2913   	 0         	 30.3857   	 0.470329  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 18)          	 2.09e-05  	 2         	 3.96861   	 0         	 9.2601    	 0.428571  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 12)     	 2.0794e-05	 3         	 8.9749    	 0         	 9.4735    	 0.947368  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)     	 2.0476e-05	 6         	 0.468842  	 0         	 3.78824   	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 36)   	 2.0386e-05	 1         	 61.4822   	 0         	 26.0194   	 2.36293   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 42)   	 2.0384e-05	 1         	 39.5604   	 0         	 22.9827   	 1.72131   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 11)          	 2.0339e-05	 2         	 2.21525   	 0         	 5.38709   	 0.411215  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 20)   	 2.0191e-05	 3         	 54.7729   	 0         	 32.8638   	 1.66667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 2, nChunks: 2, r2: 56)          	 2.0191e-05	 1         	 17.7505   	 0         	 37.555    	 0.472654  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 20)          	 2.0092e-05	 1         	 122.317   	 0         	 54.0235   	 2.26415   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 55, nChunks: 2, r2: 20)   	 2.0006e-05	 1         	 193.542   	 0         	 47.5057   	 4.07407   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 22)          	 1.998e-05 	 1         	 38.7588   	 0         	 20.1546   	 1.92308   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 11, nChunks: 2, r2: 42)   	 1.9952e-05	 1         	 63.7241   	 0         	 32.1347   	 1.98303   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 24)   	 1.9918e-05	 2         	 49.9713   	 0         	 26.3737   	 1.89474   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 20)          	 1.9906e-05	 1         	 85.329    	 0         	 40.086    	 2.12865   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 20)          	 1.9902e-05	 1         	 75.2487   	 0         	 33.9584   	 2.21591   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 64)          	 1.9902e-05	 1         	 8.23234   	 0         	 18.3684   	 0.448179  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)     	 1.9787e-05	 8         	 0.258756  	 0         	 2.1218    	 0.121951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)   	 1.9736e-05	 2         	 37.8241   	 0         	 21.0134   	 1.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 71)          	 1.9675e-05	 1         	 9.23812   	 0         	 20.5841   	 0.448799  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 24)   	 1.9392e-05	 1         	 31.6832   	 0         	 15.3135   	 2.06897   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 48)                                     	 1.9339e-05	 2         	 0         	 0         	 1.5885    	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 14)                                     	 1.9302e-05	 5         	 0         	 0         	 1.1605    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 20)   	 1.92e-05  	 1         	 48        	 0         	 19.7333   	 2.43243   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 17, nChunks: 2, r2: 50)   	 1.9159e-05	 1         	 90.8607   	 0         	 36.371    	 2.49816   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 16, nChunks: 2, r2: 20)   	 1.9151e-05	 1         	 63.0944   	 0         	 26.3606   	 2.39351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 17, nChunks: 2, r2: 20)   	 1.9125e-05	 1         	 67.1289   	 0         	 27.059    	 2.48083   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 35)          	 1.91e-05  	 1         	 69.1937   	 0         	 30.1906   	 2.2919    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)   	 1.9094e-05	 3         	 20.2719   	 0         	 16.4106   	 1.23529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 1)    	 1.908e-05 	 6         	 4.42767   	 0         	 11.3509   	 0.390071  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 34)          	 1.8899e-05	 1         	 64.4775   	 0         	 29.2316   	 2.20575   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 20)   	 1.8842e-05	 1         	 34.2384   	 0         	 18.0974   	 1.89189   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 30)         	 1.8828e-05	 2         	 66.0803   	 0         	 30.8375   	 2.14286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 20)          	 1.8814e-05	 1         	 60.6187   	 0         	 29.9488   	 2.02408   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 20)          	 1.8803e-05	 1         	 124.167   	 0         	 55.4669   	 2.23859   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 12)                                     	 1.8794e-05	 5         	 0         	 0         	 1.0216    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 19)   	 1.8727e-05	 1         	 79.5429   	 0         	 26.5542   	 2.9955    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 32)          	 1.8713e-05	 1         	 148.842   	 0         	 51.438    	 2.89362   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 17, nChunks: 2, r2: 32)   	 1.8679e-05	 1         	 63.373    	 0         	 26.3277   	 2.40708   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 36, r2_: 57)         	 1.8526e-05	 1         	 134.688   	 0         	 38.5948   	 3.4898    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 35)   	 1.8477e-05	 1         	 140.144   	 0         	 40.9833   	 3.41954   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 1)           	 1.8464e-05	 4         	 0.207972  	 0         	 1.71924   	 0.120968  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 34)   	 1.8365e-05	 1         	 60.665    	 0         	 26.3179   	 2.30508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 25)   	 1.8321e-05	 2         	 118.072   	 0         	 45.7757   	 2.57937   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 16)          	 1.8165e-05	 2         	 2.70586   	 0         	 6.65191   	 0.40678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 20)   	 1.7875e-05	 1         	 54.9952   	 0         	 23.8313   	 2.30769   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 2, nChunks: 2, r2: 20)          	 1.7782e-05	 1         	 7.34226   	 0         	 15.9946   	 0.459046  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 1)           	 1.7771e-05	 2         	 0.273704  	 0         	 1.15244   	 0.2375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 30)   	 1.7766e-05	 1         	 84.7281   	 0         	 29.8566   	 2.83784   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)           	 1.7652e-05	 5         	 0.906413  	 0         	 3.77068   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 11, nChunks: 2, r2: 34)   	 1.7636e-05	 1         	 29.8589   	 0         	 18.0431   	 1.65487   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 19)   	 1.763e-05 	 1         	 79.7332   	 0         	 27.1537   	 2.93636   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 28)         	 1.763e-05 	 2         	 51.229    	 0         	 26.0211   	 1.96875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1)    	 1.7626e-05	 7         	 2.5417    	 0         	 7.11676   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 33)   	 1.7619e-05	 1         	 35.9612   	 0         	 21.3588   	 1.68367   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 38)     	 1.7609e-05	 4         	 0.552445  	 0         	 4.44863   	 0.124183  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 79)           	 1.7528e-05	 2         	 2.30762   	 0         	 7.03971   	 0.327801  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 16)           	 1.7463e-05	 6         	 1.40732   	 0         	 4.57378   	 0.307692  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 36)           	 1.7445e-05	 3         	 1.58487   	 0         	 4.9307    	 0.321429  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 1)           	 1.7398e-05	 3         	 0.430394  	 0         	 3.4873    	 0.123418  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 29)     	 1.7359e-05	 3         	 0.320756  	 0         	 2.58817   	 0.123932  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 18)   	 1.7321e-05	 2         	 33.5205   	 0         	 20.7508   	 1.61538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 46)          	 1.7238e-05	 1         	 124.332   	 0         	 47.7011   	 2.60648   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 39)   	 1.7194e-05	 1         	 58.0668   	 0         	 26.2045   	 2.21591   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 36, r2_: 46)         	 1.7176e-05	 1         	 117.239   	 0         	 35.5622   	 3.29673   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 44)                                     	 1.715e-05 	 2         	 0         	 0         	 1.64198   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 20)          	 1.6928e-05	 1         	 125.066   	 0         	 56.9225   	 2.19713   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 39)                                     	 1.6873e-05	 2         	 0         	 0         	 1.47929   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 22)   	 1.6843e-05	 2         	 36.782    	 0         	 24.7443   	 1.48649   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)     	 1.6719e-05	 5         	 0.306238  	 0         	 2.48819   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 64)           	 1.6665e-05	 2         	 1.96628   	 0         	 6.02172   	 0.326531  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 72)          	 1.664e-05 	 1         	 11.0769   	 0         	 24.6769   	 0.448878  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 12, nChunks: 2, r2: 34)   	 1.6629e-05	 1         	 53.3891   	 0         	 27.218    	 1.96154   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 26)   	 1.6525e-05	 2         	 62.8343   	 0         	 35.445    	 1.77273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 29, nChunks: 2, r2: 30)   	 1.6521e-05	 1         	 97.7374   	 0         	 33.4779   	 2.91946   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 64)         	 1.6476e-05	 1         	 80.5477   	 0         	 31.8835   	 2.52632   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 2, nChunks: 2, r2: 39)          	 1.6283e-05	 1         	 12.5697   	 0         	 27.0103   	 0.465367  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 12, nChunks: 2, r2: 37)   	 1.6154e-05	 1         	 58.0493   	 0         	 29.5238   	 1.96618   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 34)          	 1.6047e-05	 1         	 126.788   	 0         	 46.647    	 2.71802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 28)   	 1.6002e-05	 1         	 32.364    	 0         	 17.5418   	 1.84496   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)   	 1.6001e-05	 2         	 87.8025   	 0         	 43.9013   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 30)   	 1.5912e-05	 2         	 86.8778   	 0         	 46.3348   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 44)   	 1.5895e-05	 1         	 70.8651   	 0         	 31.5672   	 2.2449    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 11, nChunks: 2, r2: 37)   	 1.5829e-05	 1         	 57.5956   	 0         	 30.6395   	 1.87978   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 71)         	 1.5796e-05	 1         	 72.4923   	 0         	 30.5495   	 2.37294   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 2, nChunks: 2, r2: 41)          	 1.5531e-05	 1         	 13.5162   	 0         	 29.0433   	 0.46538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)     	 1.5467e-05	 6         	 0.347579  	 0         	 2.83028   	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 14, nChunks: 2, r2: 20)   	 1.539e-05 	 1         	 59.384    	 0         	 27.5628   	 2.1545    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 70)         	 1.5369e-05	 1         	 94.4447   	 0         	 36.8784   	 2.56098   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 14, nChunks: 2, r2: 20)   	 1.5293e-05	 1         	 56.2453   	 0         	 26.3817   	 2.13198   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 65)           	 1.5253e-05	 3         	 3.2728    	 0         	 10.0198   	 0.326633  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 64)         	 1.5121e-05	 1         	 68.2622   	 0         	 29.1875   	 2.33875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 28)   	 1.5078e-05	 1         	 53.4819   	 0         	 25.2129   	 2.12121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)     	 1.495e-05 	 6         	 0.308227  	 0         	 2.51719   	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)     	 1.4871e-05	 4         	 0.309865  	 0         	 2.51335   	 0.123288  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 26)   	 1.4864e-05	 2         	 58.2131   	 0         	 36.7191   	 1.58537   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 57)           	 1.4781e-05	 3         	 2.96164   	 0         	 9.09275   	 0.325714  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 16)   	 1.4742e-05	 2         	 86.8268   	 0         	 38.6379   	 2.24719   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 71)           	 1.4728e-05	 3         	 3.70234   	 0         	 11.3156   	 0.327189  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 12, nChunks: 2, r2: 32)   	 1.4717e-05	 1         	 56.7768   	 0         	 29.1538   	 1.94749   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 58)           	 1.4714e-05	 3         	 3.02732   	 0         	 9.29074   	 0.325843  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)     	 1.4672e-05	 3         	 0.418757  	 0         	 3.37623   	 0.124031  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 47)         	 1.4662e-05	 1         	 51.6994   	 0         	 23.2743   	 2.22131   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 14)          	 1.4652e-05	 2         	 15.1657   	 0         	 13.6282   	 1.11282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 1)    	 1.4608e-05	 2         	 14.0197   	 0         	 30.8434   	 0.454545  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)   	 1.4581e-05	 2         	 24.0883   	 0         	 17.206    	 1.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 30)   	 1.4546e-05	 1         	 34.3187   	 0         	 21.2952   	 1.61157   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 1)           	 1.452e-05 	 3         	 0.528926  	 0         	 4.2843    	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 39)           	 1.4459e-05	 2         	 1.38101   	 0         	 4.28467   	 0.322314  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 34)                                     	 1.4337e-05	 2         	 0         	 0         	 1.51775   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 32)   	 1.4324e-05	 1         	 28.5954   	 0         	 18.9444   	 1.50943   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)           	 1.4284e-05	 2         	 0.107533  	 0         	 0.878185  	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 26)   	 1.4265e-05	 1         	 67.1899   	 0         	 27.5651   	 2.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)           	 1.4236e-05	 4         	 0.395617  	 0         	 3.23686   	 0.122222  
