Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 49
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->50  [0m[1;34m1->51  [0m[1;34m2->52  [0m[1;34m3->53  [0m[1;34m4->54  [0m[1;34m5->55  [0m[1;34m6->105  [0m[1;34m7->106  [0m[1;34m8->107  [0m[1;34m9->108  [0m[1;34m10->109  [0m[1;34m11->110  [0m[1;34m12->111  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22433739163520 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22433734961152 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22433730758784 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22433726556416 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22433722354048 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22433718151680 -> core 55 - OK[0m[1;34m
[0m[1;34m	threadid 22433713949312 -> core 105 - OK[0m[1;34m
[0m[1;34m	threadid 22433709746944 -> core 106 - OK[0m[1;34m
[0m[1;34m	threadid 22433705544576 -> core 107 - OK[0m[1;34m
[0m[1;34m	threadid 22433701342208 -> core 108 - OK[0m[1;34m
[0m[1;34m	threadid 22433697139840 -> core 109 - OK[0m[1;34m
[0m[1;34m	threadid 22433692937472 -> core 110 - OK[0m[1;34m
[0m[1;34m	threadid 22432949726592 -> core 111 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22432945526528 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22432929961728 -> core 50 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.7200464103316335e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.917693613090908
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561795
# TT-PIVMGS:    ortho max err 7.138170263210064e-15
2 0.08929310407592903 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570643
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900051
# TT-PIVMGS:    ortho max err 2.6511301758915494e-07
3 0.03937651888776384 0.03937595910268654 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519086943218e-06
4 0.020017881806504104 0.02001778582005156 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157364807441
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170699687967
# TT-PIVMGS:    ortho max err 5.183085852658557e-06
5 0.01124147220948509 0.01124410969473008 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404590349091727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041061041803315
# TT-PIVMGS:    ortho max err 1.1243425201575762e-05
6 0.006762856558544888 0.00676032290618661 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366969841136696
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059050227564624
# TT-PIVMGS:    ortho max err 2.0624979452418487e-05
7 0.004272817961770487 0.0042870809356721365 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833447378063444
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042192290465706
# TT-PIVMGS:    ortho max err 3.311792204895459e-05
8 0.0028092524008620943 0.00278911087159137 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311384417781835
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7066990620151713
# TT-PIVMGS:    ortho max err 5.600302101403762e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 5.600302101405866e-05
# TT-PIVMGS:    ortho max err 4.801922003899988e-05
9 0.001906009450891157 0.0019077063494087453 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291744345253479
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.706205514072626
# TT-PIVMGS:    ortho max err 6.459334154899216e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 6.459334154899535e-05
# TT-PIVMGS:    ortho max err 3.007843720844762e-05
10 0.0013282125613358847 0.0013221266063932582 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280157893116517
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7065752648018461
# TT-PIVMGS:    ortho max err 4.392561304439866e-05
11 0.0009459916407782376 0.0009482951403576212 24 24 16
# Checked resulting residual norm: 0.000950388

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 22)      	 1.7051e-05	 2         	 79.9334   	 0         	 36.3334   	 2.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 4, nChunks: 2, r2: 22)       	 1.6995e-05	 1         	 6.95922   	 0         	 8.91745   	 0.780405  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 26)	 1.689e-05 	 1         	 33.1027   	 0         	 17.5214   	 1.88927   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 14)       	 1.6859e-05	 6         	 3.1888    	 0         	 8.56421   	 0.37234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 36)	 1.6822e-05	 1         	 76.6996   	 0         	 30.5581   	 2.50996   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 13)      	 1.6812e-05	 3         	 14.8465   	 0         	 13.4761   	 1.10169   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 20)	 1.6756e-05	 1         	 58.0568   	 0         	 23.5283   	 2.46753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 9, nChunks: 2, r2: 30) 	 1.6731e-05	 1         	 24.7875   	 0         	 16.8004   	 1.47541   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 15)        	 1.6722e-05	 3         	 11.0226   	 0         	 11.2063   	 0.983607  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 18)	 1.668e-05 	 1         	 42.2676   	 0         	 19.0619   	 2.21739   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 14)       	 1.667e-05 	 1         	 5.15993   	 0         	 5.46707   	 0.94382   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 13)       	 1.6604e-05	 1         	 5.61214   	 0         	 5.27295   	 1.06433   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 16)	 1.6555e-05	 2         	 40.0817   	 0         	 22.8243   	 1.7561    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 4, nChunks: 2, r2: 24)       	 1.6421e-05	 1         	 8.23141   	 0         	 10.414    	 0.790419  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 8, nChunks: 2, r2: 14)       	 1.6402e-05	 1         	 5.24424   	 0         	 5.11938   	 1.02439   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 32)	 1.6369e-05	 1         	 63.0577   	 0         	 26.9622   	 2.33875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 13, nChunks: 2, r2: 34)	 1.6318e-05	 1         	 58.9406   	 0         	 28.5368   	 2.06542   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 10, nChunks: 2, r2: 34)	 1.6288e-05	 1         	 36.0707   	 0         	 21.8939   	 1.64752   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 24)       	 1.6281e-05	 1         	 9.05694   	 0         	 9.05694   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 36)	 1.619e-05 	 1         	 37.0006   	 0         	 22.5482   	 1.64095   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 28)	 1.6157e-05	 1         	 37.2663   	 0         	 19.5205   	 1.90909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 10, nChunks: 2, r2: 20)	 1.6055e-05	 2         	 33.4849   	 0         	 23.1205   	 1.44828   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 18)       	 1.6047e-05	 2         	 30.4386   	 0         	 20.5476   	 1.48137   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 18)	 1.6042e-05	 2         	 56.3002   	 0         	 30.3842   	 1.85294   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)        	 1.6022e-05	 5         	 0.998627  	 0         	 4.15429   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 1)  	 1.5962e-05	 5         	 1.92457   	 0         	 5.45295   	 0.352941  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 14)       	 1.5962e-05	 2         	 16.6155   	 0         	 14.1777   	 1.17195   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)	 1.587e-05 	 2         	 16.2601   	 0         	 13.1629   	 1.23529   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 13)       	 1.5775e-05	 1         	 5.0632    	 0         	 5.42022   	 0.934132  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 26)	 1.5761e-05	 2         	 76.8601   	 0         	 39.697    	 1.93617   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 20)       	 1.5643e-05	 2         	 72.0066   	 0         	 44.8405   	 1.60584   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 21)      	 1.558e-05 	 2         	 43.4773   	 0         	 24.154    	 1.8       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 8)         	 1.5564e-05	 4         	 5.26343   	 0         	 8.94783   	 0.588235  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 16)	 1.5528e-05	 2         	 38.1164   	 0         	 22.7017   	 1.67901   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 8, nChunks: 2, r2: 28) 	 1.5512e-05	 1         	 22.1805   	 0         	 16.3713   	 1.35484   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 24)	 1.5497e-05	 1         	 30.9242   	 0         	 17.2462   	 1.7931    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)  	 1.5416e-05	 6         	 0.62273   	 0         	 5.03166   	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 12)	 1.5376e-05	 2         	 19.5796   	 0         	 14.4516   	 1.35484   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                  	 1.5361e-05	 4         	 0         	 0         	 1.4999    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 16, nChunks: 2, r2: 36)	 1.5351e-05	 1         	 91.2535   	 0         	 37.4886   	 2.43416   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 12)       	 1.5333e-05	 1         	 4.2074    	 0         	 4.70828   	 0.893617  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 21)       	 1.5298e-05	 1         	 2.81135   	 0         	 6.59328   	 0.426396  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 28)	 1.5295e-05	 1         	 48.7396   	 0         	 23.1647   	 2.10405   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 13)       	 1.5269e-05	 1         	 4.57712   	 0         	 5.06333   	 0.903974  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 15)        	 1.5223e-05	 3         	 6.81075   	 0         	 8.62695   	 0.789474  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)   	 1.52e-05  	 8         	 0.269474  	 0         	 1.34737   	 0.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 28)	 1.4855e-05	 1         	 57.9037   	 0         	 26.8149   	 2.15938   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 20)       	 1.481e-05 	 2         	 37.3369   	 0         	 28.9016   	 1.29187   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 1)        	 1.4787e-05	 4         	 0.398188  	 0         	 3.25475   	 0.12234   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 24)        	 1.4786e-05	 4         	 1.66211   	 0         	 5.26336   	 0.315789  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 14)       	 1.4674e-05	 1         	 3.90786   	 0         	 5.4431    	 0.717949  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 22)	 1.4521e-05	 1         	 42.7607   	 0         	 20.1771   	 2.11927   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 15)        	 1.4501e-05	 3         	 3.17771   	 0         	 5.61396   	 0.566038  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 28)	 1.4456e-05	 1         	 52.0642   	 0         	 25.0404   	 2.07921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 4, nChunks: 2, r2: 16)       	 1.4417e-05	 1         	 6.81862   	 0         	 8.80738   	 0.774194  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 1) 	 1.4342e-05	 4         	 5.3549    	 0         	 13.2088   	 0.405405  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 14)        	 1.4336e-05	 5         	 1.25      	 0         	 4.10714   	 0.304348  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 6, nChunks: 2, r2: 14)       	 1.432e-05 	 1         	 4.50503   	 0         	 5.1486    	 0.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 30)	 1.4315e-05	 1         	 35.409    	 0         	 21.1381   	 1.67513   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 21)       	 1.4287e-05	 1         	 6.02058   	 0         	 8.09911   	 0.743363  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 8, nChunks: 2, r2: 24) 	 1.4282e-05	 1         	 19.7888   	 0         	 14.985    	 1.32057   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 10)	 1.4281e-05	 2         	 17.5674   	 0         	 13.552    	 1.2963    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 16)	 1.4252e-05	 2         	 57.4797   	 0         	 30.1768   	 1.90476   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 14)        	 1.4241e-05	 5         	 2.51668   	 0         	 7.01074   	 0.358974  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 2, nChunks: 2, r2: 22)       	 1.4238e-05	 1         	 4.74673   	 0         	 10.7161   	 0.442953  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 16)	 1.3968e-05	 1         	 35.189    	 0         	 17.8877   	 1.96721   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 24)       	 1.3929e-05	 1         	 7.05751   	 0         	 9.41001   	 0.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 32)	 1.3801e-05	 1         	 100.315   	 0         	 37.1359   	 2.7013    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 14)        	 1.3703e-05	 5         	 1.96161   	 0         	 5.79143   	 0.33871   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 16, nChunks: 2, r2: 22)	 1.3522e-05	 1         	 28.3224   	 0         	 16.3195   	 1.7355    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 14)	 1.3351e-05	 2         	 13.4222   	 0         	 12.6552   	 1.06061   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 14)        	 1.3347e-05	 5         	 0.671312  	 0         	 2.87705   	 0.233333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 12)       	 1.3257e-05	 2         	 12.0498   	 0         	 12.3588   	 0.975     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 26) 	 1.3202e-05	 1         	 20.4187   	 0         	 15.1832   	 1.34483   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 10)       	 1.3201e-05	 2         	 9.69624   	 0         	 11.2476   	 0.862069  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 13)       	 1.3157e-05	 1         	 3.54123   	 0         	 5.09782   	 0.694656  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 2, nChunks: 2, r2: 16)       	 1.3056e-05	 1         	 3.76471   	 0         	 8.62745   	 0.436364  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 14)	 1.3051e-05	 2         	 44.4876   	 0         	 26.1277   	 1.7027    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 11)	 1.3043e-05	 2         	 27.6354   	 0         	 18.8423   	 1.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 30)	 1.2981e-05	 1         	 65.0797   	 0         	 29.1873   	 2.22973   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 13)       	 1.2949e-05	 1         	 4.11213   	 0         	 5.7728    	 0.712329  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 24)	 1.282e-05 	 1         	 31.6306   	 0         	 18.9304   	 1.67089   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 11)       	 1.2797e-05	 2         	 14.3034   	 0         	 14.6634   	 0.975443  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 12)       	 1.2774e-05	 1         	 3.36684   	 0         	 4.88993   	 0.688525  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 14, nChunks: 2, r2: 20)	 1.2739e-05	 1         	 50.6413   	 0         	 25.1599   	 2.01278   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 2, nChunks: 2, r2: 24)       	 1.2727e-05	 1         	 5.31029   	 0         	 12.0286   	 0.441472  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 20)	 1.2713e-05	 1         	 47.9257   	 0         	 24.124    	 1.98664   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 4, nChunks: 2, r2: 14)       	 1.2678e-05	 1         	 3.39233   	 0         	 5.00773   	 0.677419  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 14)       	 1.2592e-05	 1         	 2.277     	 0         	 5.44854   	 0.41791   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 18)        	 1.2571e-05	 4         	 6.59804   	 0         	 16.1285   	 0.409091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 21)	 1.2556e-05	 1         	 27.4024   	 0         	 16.3109   	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 13, nChunks: 2, r2: 20)	 1.2545e-05	 1         	 45.0984   	 0         	 23.692    	 1.90353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 20)	 1.2511e-05	 1         	 26.1914   	 0         	 15.7148   	 1.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 24) 	 1.248e-05 	 1         	 19.9385   	 0         	 14.9538   	 1.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 14)       	 1.2445e-05	 2         	 14.3994   	 0         	 13.9057   	 1.0355    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 2, nChunks: 2, r2: 22)       	 1.2371e-05	 1         	 4.78021   	 0         	 10.9055   	 0.43833   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 32)	 1.2259e-05	 1         	 130.976   	 0         	 45.6076   	 2.87179   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 10)	 1.2131e-05	 2         	 27.0118   	 0         	 18.9083   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)  	 1.2108e-05	 4         	 0.296003  	 0         	 2.41031   	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)  	 1.2018e-05	 4         	 1.06507   	 0         	 6.47562   	 0.164474  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 27)        	 1.1954e-05	 1         	 3.90296   	 0         	 8.96236   	 0.435484  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 18)	 1.1949e-05	 1         	 55.532    	 0         	 24.6809   	 2.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 24) 	 1.1948e-05	 1         	 16.4553   	 0         	 13.7128   	 1.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 26)	 1.1936e-05	 1         	 35.689    	 0         	 20.5898   	 1.73333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 28)	 1.1806e-05	 1         	 30.3574   	 0         	 20.3829   	 1.48936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 1)  	 1.1783e-05	 4         	 2.78096   	 0         	 7.64763   	 0.363636  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1) 	 1.1655e-05	 4         	 3.07508   	 0         	 8.25877   	 0.37234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 20) 	 1.1566e-05	 1         	 19.9205   	 0         	 14.8297   	 1.34328   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 20)	 1.1451e-05	 1         	 25.1506   	 0         	 15.9287   	 1.57895   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 12)        	 1.1399e-05	 4         	 2.15598   	 0         	 6.10861   	 0.352941  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 6)         	 1.1378e-05	 3         	 0.404992  	 0         	 1.48497   	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 15)        	 1.1146e-05	 3         	 1.03355   	 0         	 3.37628   	 0.306122  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 34)	 1.1123e-05	 1         	 93.1202   	 0         	 43.0387   	 2.16364   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 13)       	 1.1106e-05	 1         	 2.0976    	 0         	 5.11723   	 0.40991   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 13)      	 1.1096e-05	 2         	 21.5948   	 0         	 17.442    	 1.2381    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 9, nChunks: 2, r2: 10) 	 1.0827e-05	 2         	 10.6401   	 0         	 11.113    	 0.957447  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 12)       	 1.0673e-05	 4         	 2.87829   	 0         	 7.86733   	 0.365854  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 13, r2_: 13)      	 1.0641e-05	 2         	 28.4605   	 0         	 21.5799   	 1.31884   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 13)       	 1.0585e-05	 1         	 2.51526   	 0         	 6.04629   	 0.416     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 20) 	 1.0565e-05	 1         	 19.3848   	 0         	 15.5078   	 1.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 1)        	 1.055e-05 	 4         	 0.412512  	 0         	 3.39716   	 0.121429  
