Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22893695252352 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22893691049984 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22893686847616 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22893682645248 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22893678442880 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22893674240512 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22893670038144 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22893665835776 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22893661633408 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22893657431040 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22893048097920 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22893043895552 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22893039693184 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22893035493120 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22893021005568 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756183568292
# TT-PIVMGS:    ortho max err 2.0781557707067094e-10
1 0.10401605336959405 0.08186154293273153 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639166315521929
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47153542267701515
# TT-PIVMGS:    ortho max err 1.2478806269019226e-09
2 0.025061139792949695 0.016825490614024382 30 24 34 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127578382830559
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468483646959077
# TT-PIVMGS:    ortho max err 2.0808251877726726e-05
3 0.008876300705979154 0.0054930965823246514 39 37 44 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850408385767881
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876435550188434
# TT-PIVMGS:    ortho max err 4.914460404180018e-05
4 0.0037820376230892675 0.0022016973785441026 51 49 56 16
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692075432522633
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965033818876258
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.0753367070128776e-05
# TT-PIVMGS:    ortho max err 0.00011200112374268214
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00011200112374268705
# TT-PIVMGS:    ortho 1 pivot 1 dot -6.679792461260388e-05
# TT-PIVMGS:    ortho max err 1.1880042154015225e-09
5 0.0018138555914921433 0.0010061551339597056 63 62 67 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604913759448769
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011878116679866
# TT-PIVMGS:    ortho max err 7.647204223958548e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 7.647204223963492e-05
# TT-PIVMGS:    ortho max err 4.667587456822029e-05
6 0.0009392767213141283 0.0004895064071817105 75 73 81 13
# Checked resulting residual norm: 0.000514167

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)     	 3.9098e-05	 13        	 1.06399   	 0         	 4.42621   	 0.240385  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 36)                                     	 3.9076e-05	 4         	 0         	 0         	 1.17924   	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 12, n: 20, r2: 10)                                    	 3.9009e-05	 6         	 0         	 0         	 5.90633   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 34, r2_: 44)         	 3.8954e-05	 1         	 78.6519   	 0         	 21.3191   	 3.68927   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 10, nChunks: 2, r2: 16)         	 3.8677e-05	 2         	 6.88368   	 0         	 5.73199   	 1.20092   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 17, nChunks: 2, r2: 80)   	 3.851e-05 	 1         	 115.27    	 0         	 39.0448   	 2.95224   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 38)   	 3.8487e-05	 1         	 101.104   	 0         	 25.5421   	 3.95833   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 69)   	 3.8479e-05	 1         	 89.5158   	 0         	 29.6789   	 3.01614   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 62)         	 3.8427e-05	 3         	 44.6086   	 0         	 25.1823   	 1.77143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 75)         	 3.8422e-05	 1         	 17.9897   	 0         	 9.9543    	 1.80723   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 70)         	 3.8006e-05	 1         	 16.9742   	 0         	 9.45703   	 1.79487   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 30)          	 3.767e-05 	 1         	 28.7465   	 0         	 12.5995   	 2.28155   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 84)   	 3.7581e-05	 1         	 111.58    	 0         	 36.4167   	 3.06397   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 19, nChunks: 2, r2: 47)   	 3.7446e-05	 1         	 48.84     	 0         	 18.4654   	 2.64495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 16, nChunks: 2, r2: 48)   	 3.744e-05 	 1         	 59.0769   	 0         	 22.4821   	 2.62774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 20)   	 3.7391e-05	 2         	 35.0544   	 0         	 16.6509   	 2.10526   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 20)          	 3.7336e-05	 11        	 3.77116   	 0         	 9.80501   	 0.384615  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 17, nChunks: 2, r2: 48)   	 3.7127e-05	 1         	 64.705    	 0         	 23.5473   	 2.74788   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 15, nChunks: 2, r2: 20)   	 3.7019e-05	 1         	 30.0818   	 0         	 13.1046   	 2.29551   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 10, nChunks: 2, r2: 1)          	 3.6933e-05	 2         	 0.415888  	 0         	 1.13676   	 0.365854  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 94)   	 3.6895e-05	 1         	 127.185   	 0         	 41.1876   	 3.08794   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 58)   	 3.6762e-05	 1         	 40.3895   	 0         	 17.5486   	 2.30159   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 12, nChunks: 2, r2: 14)         	 3.6667e-05	 1         	 5.27821   	 0         	 3.68637   	 1.43182   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 63)         	 3.6626e-05	 1         	 15.8523   	 0         	 8.93267   	 1.77465   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 24)   	 3.6304e-05	 2         	 16.9238   	 0         	 11.5646   	 1.46341   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 53, r2_: 71)         	 3.6018e-05	 1         	 133.729   	 0         	 30.9996   	 4.31388   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 48)         	 3.6013e-05	 2         	 143.308   	 0         	 39.9216   	 3.58974   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 24)   	 3.5977e-05	 2         	 34.1552   	 0         	 16.5083   	 2.06897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 96)   	 3.5741e-05	 1         	 137.523   	 0         	 44.1219   	 3.11688   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 46)          	 3.5698e-05	 2         	 123.375   	 0         	 45.0356   	 2.73949   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 29)                                     	 3.5684e-05	 5         	 0         	 0         	 1.3003    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 13, nChunks: 2, r2: 48)   	 3.5649e-05	 1         	 40.3292   	 0         	 18.5704   	 2.17169   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 20)   	 3.5541e-05	 1         	 31.1167   	 0         	 11.7552   	 2.64706   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 74)         	 3.5494e-05	 2         	 96.0703   	 0         	 36.149    	 2.65762   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 59)         	 3.5401e-05	 1         	 15.3596   	 0         	 8.72111   	 1.76119   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 20)          	 3.5196e-05	 2         	 52.9515   	 0         	 27.6104   	 1.91781   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 90)   	 3.5171e-05	 1         	 131.017   	 0         	 42.2166   	 3.10345   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 1)           	 3.5076e-05	 6         	 0.339377  	 0         	 2.75881   	 0.123016  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)     	 3.4952e-05	 8         	 2.1973    	 0         	 7.50011   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 20)   	 3.4785e-05	 1         	 44.157    	 0         	 15.1606   	 2.91262   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 20)   	 3.4743e-05	 2         	 57.7682   	 0         	 22.282    	 2.59259   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 111)  	 3.4722e-05	 1         	 163.677   	 0         	 52.0523   	 3.14448   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 68)         	 3.4605e-05	 1         	 25.1524   	 0         	 15.8312   	 1.58879   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 49)   	 3.4521e-05	 2         	 72.6746   	 0         	 32.0362   	 2.26852   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)           	 3.4445e-05	 4         	 8.79965   	 0         	 9.39422   	 0.936709  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 12, nChunks: 2, r2: 73)   	 3.4314e-05	 1         	 52.2833   	 0         	 25.3956   	 2.05875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 20)   	 3.4254e-05	 1         	 33.6311   	 0         	 12.3314   	 2.72727   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 37)         	 3.4087e-05	 2         	 84.4747   	 0         	 28.5838   	 2.95533   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 60)          	 3.3996e-05	 1         	 119.28    	 0         	 35.9647   	 3.31658   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 48)          	 3.3895e-05	 1         	 115.104   	 0         	 34.6066   	 3.32606   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 75)   	 3.3827e-05	 1         	 85.1391   	 0         	 30.6501   	 2.77778   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 63)         	 3.3622e-05	 1         	 23.9843   	 0         	 15.152    	 1.58291   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 42)         	 3.3583e-05	 1         	 16.0081   	 0         	 10.3672   	 1.54412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 19, nChunks: 2, r2: 20)   	 3.3563e-05	 1         	 52.1717   	 0         	 19.0991   	 2.73163   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 59)          	 3.3476e-05	 1         	 115.843   	 0         	 35.1507   	 3.29561   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 28)   	 3.3437e-05	 2         	 30.9769   	 0         	 16.79     	 1.84496   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 12)   	 3.3427e-05	 3         	 17.6451   	 0         	 11.7634   	 1.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)           	 3.3419e-05	 4         	 7.84416   	 0         	 17.6494   	 0.444444  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                     	 3.3194e-05	 9         	 0         	 0         	 5.20576   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 20)   	 3.2891e-05	 2         	 179.327   	 0         	 47.8205   	 3.75      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 124, nChunks: 2, r2new: 20)         	 3.2868e-05	 1         	 96.5803   	 0         	 41.7476   	 2.31343   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 12, nChunks: 2, r2: 60)   	 3.2758e-05	 1         	 45.0137   	 0         	 22.1318   	 2.0339    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 51)                                     	 3.2586e-05	 3         	 0         	 0         	 1.50249   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 11, nChunks: 2, r2: 59)   	 3.2484e-05	 1         	 39.6385   	 0         	 20.8723   	 1.89909   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 68)         	 3.2275e-05	 1         	 16.1809   	 0         	 9.58166   	 1.68874   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 19)         	 3.2041e-05	 3         	 13.6625   	 0         	 10.6184   	 1.28668   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 53)         	 3.1921e-05	 1         	 21.2525   	 0         	 13.5535   	 1.56805   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 58)          	 3.1814e-05	 1         	 116.678   	 0         	 35.5828   	 3.27906   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 38)   	 3.1784e-05	 2         	 55.2449   	 0         	 26.1686   	 2.11111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 1)    	 3.1664e-05	 6         	 3.88075   	 0         	 9.50783   	 0.408163  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 58)         	 3.1646e-05	 1         	 14.0757   	 0         	 8.47779   	 1.66031   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 58)         	 3.153e-05 	 1         	 23.5458   	 0         	 14.9394   	 1.57609   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)           	 3.1435e-05	 9         	 2.0614    	 0         	 5.82688   	 0.353774  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 49, nChunks: 2, r2: 20)   	 3.1224e-05	 2         	 196.854   	 0         	 51.8248   	 3.79845   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 12, nChunks: 2, r2: 46)   	 3.1167e-05	 1         	 32.8717   	 0         	 16.9205   	 1.94272   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 37)         	 3.1099e-05	 1         	 15.2288   	 0         	 9.96045   	 1.52893   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 74)         	 3.0996e-05	 2         	 44.0046   	 0         	 24.381    	 1.80488   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 34, r2_: 56)         	 3.0923e-05	 1         	 126.1     	 0         	 31.7237   	 3.97495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 17, nChunks: 2, r2: 52)   	 3.0742e-05	 1         	 62.5719   	 0         	 24.4908   	 2.55491   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 32, r2_: 42)         	 3.0692e-05	 1         	 95.2868   	 0         	 26.5909   	 3.58344   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 32)                                     	 3.0666e-05	 4         	 0         	 0         	 1.33568   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 75)         	 3.0623e-05	 2         	 37.6188   	 0         	 22.0697   	 1.70455   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 11, nChunks: 2, r2: 46)   	 3.0231e-05	 1         	 31.0653   	 0         	 16.932    	 1.83471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 19, nChunks: 2, r2: 44)   	 3.0213e-05	 1         	 51.3559   	 0         	 20.2297   	 2.53864   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 10, nChunks: 2, r2: 72)   	 3.0168e-05	 1         	 47.3508   	 0         	 26.3654   	 1.79594   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)          	 3.0119e-05	 2         	 48.1758   	 0         	 24.6489   	 1.95448   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 44)         	 3.01e-05  	 2         	 71.1017   	 0         	 28.1685   	 2.52415   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 50)          	 3.002e-05 	 1         	 130.047   	 0         	 41.1033   	 3.1639    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 29)         	 2.9874e-05	 2         	 44.7319   	 0         	 20.5835   	 2.17319   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 12, nChunks: 2, r2: 18)         	 2.9677e-05	 1         	 9.31631   	 0         	 6.00384   	 1.55172   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 34, r2_: 55)         	 2.9242e-05	 1         	 130.968   	 0         	 33.1184   	 3.95453   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 42)         	 2.9181e-05	 2         	 66.3226   	 0         	 27.6871   	 2.39544   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 12, nChunks: 2, r2: 20)         	 2.9036e-05	 1         	 10.051    	 0         	 6.47141   	 1.55313   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 1)    	 2.903e-05 	 9         	 4.36514   	 0         	 11.1906   	 0.390071  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 13, nChunks: 2, r2: 32)   	 2.9028e-05	 2         	 56.8654   	 0         	 28.3886   	 2.00311   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 14, nChunks: 2, r2: 32)   	 2.8866e-05	 2         	 61.5833   	 0         	 29.3904   	 2.09535   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)     	 2.8687e-05	 4         	 0.446195  	 0         	 2.71287   	 0.164474  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 48)         	 2.8522e-05	 1         	 21.5413   	 0         	 13.8223   	 1.55844   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)           	 2.836e-05 	 3         	 0.128632  	 0         	 1.0426    	 0.123377  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)           	 2.8166e-05	 2         	 0.0999787 	 0         	 0.818008  	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 36)     	 2.8008e-05	 4         	 0.329049  	 0         	 2.65067   	 0.124138  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)           	 2.7895e-05	 4         	 3.74433   	 0         	 5.80004   	 0.64557   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 34, r2_: 51)         	 2.7873e-05	 1         	 127.408   	 0         	 32.9449   	 3.8673    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 67)         	 2.7666e-05	 2         	 44.6376   	 0         	 24.9837   	 1.78667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 15, nChunks: 2, r2: 28)   	 2.7406e-05	 1         	 22.5586   	 0         	 11.5502   	 1.95309   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                     	 2.7303e-05	 8         	 0         	 0         	 3.7505    	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 20)          	 2.6762e-05	 2         	 71.5522   	 0         	 37.4597   	 1.91011   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 25)                                     	 2.6557e-05	 5         	 0         	 0         	 1.50619   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)   	 2.6514e-05	 4         	 13.9036   	 0         	 12.0498   	 1.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 16)   	 2.6298e-05	 2         	 13.1612   	 0         	 9.74432   	 1.35065   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 20)          	 2.626e-05 	 1         	 64.8286   	 0         	 30.3184   	 2.13826   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 62)         	 2.5609e-05	 2         	 37.1869   	 0         	 22.2322   	 1.67266   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 1)           	 2.5606e-05	 6         	 0.599859  	 0         	 4.85886   	 0.123457  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 28)   	 2.5495e-05	 2         	 28.1153   	 0         	 18.8774   	 1.48936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 29)   	 2.5454e-05	 2         	 42.1454   	 0         	 22.7397   	 1.85338   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)   	 2.5434e-05	 3         	 86.9639   	 0         	 37.6844   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 11, nChunks: 2, r2: 26)   	 2.5411e-05	 2         	 37.4565   	 0         	 22.2644   	 1.68235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)   	 2.5331e-05	 4         	 12.1274   	 0         	 11.7232   	 1.03448   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 12)          	 2.5318e-05	 3         	 16.3804   	 0         	 15.2884   	 1.07143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 44)          	 2.5166e-05	 1         	 81.461    	 0         	 30.2325   	 2.69448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)     	 2.5166e-05	 9         	 0.858301  	 0         	 6.91218   	 0.124172  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 10, nChunks: 2, r2: 28)         	 2.51e-05  	 1         	 12.1371   	 0         	 8.57753   	 1.41498   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 20)   	 2.498e-05 	 2         	 43.0424   	 0         	 22.3411   	 1.92661   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 58)   	 2.486e-05 	 1         	 44.7949   	 0         	 25.4352   	 1.76113   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 32, r2_: 49)         	 2.4779e-05	 1         	 137.696   	 0         	 36.5522   	 3.7671    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 24)   	 2.4286e-05	 2         	 48.5732   	 0         	 24.2866   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 1)    	 2.3691e-05	 8         	 4.32232   	 0         	 11.238    	 0.384615  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 51)     	 2.368e-05 	 3         	 0.413514  	 0         	 3.32432   	 0.12439   
