Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23097372116864 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23097367914496 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23097363712128 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23097359509760 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23097355307392 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23097351105024 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23097346902656 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 23097342700288 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 23097338497920 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 23097334295552 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 23096723500160 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 23096719297792 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 23096715095424 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23097330095872 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23096697431808 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.03937651285370819 8 8 6
4 0.020017879434018337 0.020017874661003233 10 10 8
5 0.011241466308098219 0.011241460741280403 12 12 10
6 0.006762846074031287 0.006762844643827584 14 14 10
7 0.004272802519534204 0.004272857737755786 16 16 12
8 0.0028092325515963828 0.002809214439548335 18 18 14
9 0.0019059931891320463 0.001907012722910365 20 20 14
10 0.0013282124877312962 0.0013272421410921223 22 22 16
11 0.0009459980800205841 0.0009463944635061804 24 24 18
12 0.0006854923926575694 0.0006849982712977628 26 26 18
13 0.0005038016620366987 0.0005037756967314345 28 28 20
14 0.0003754608817622178 0.0003755351911251235 30 30 22
15 0.0002837773591251284 0.0002841791378404039 32 32 24
16 0.00021724645768468685 0.00021679522197485252 32 34 24
17 0.0001687033334606726 0.00016875841891783442 34 35 26
18 0.0001327310709976596 0.00013242361952454668 36 36 25
19 0.00010581934046236403 0.00010563317868233535 38 38 25
20 8.545623639272673e-05 8.51515244329806e-05 40 40 24
# Checked resulting residual norm: 8.52984e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 40)	 2.6894e-05	 1         	 58.2554   	 0         	 22.712    	 2.56496   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)        	 2.6882e-05	 8         	 7.61848   	 0         	 18.2844   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 24, nChunks: 2, r2: 20)	 2.6867e-05	 1         	 48.0232   	 0         	 17.3798   	 2.76316   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 19, r2_: 19)      	 2.6862e-05	 1         	 24.0828   	 0         	 11.8603   	 2.03053   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 19, r2_: 19)      	 2.6852e-05	 1         	 22.3709   	 0         	 11.1402   	 2.00813   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 20)      	 2.6835e-05	 2         	 94.6346   	 0         	 37.0525   	 2.55407   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 35)	 2.6799e-05	 1         	 46.8077   	 0         	 18.7231   	 2.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 44)       	 2.6777e-05	 1         	 82.2389   	 0         	 31.4539   	 2.61459   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 2)        	 2.6752e-05	 8         	 0.76555   	 0         	 3.21531   	 0.238095  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 40, r2_: 12)      	 2.675e-05 	 1         	 42.4912   	 0         	 20.7097   	 2.05176   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 32)       	 2.664e-05 	 1         	 39.976    	 0         	 18.2198   	 2.19409   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 20)	 2.6623e-05	 2         	 50.8673   	 0         	 22.7797   	 2.23301   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 20, r2_: 6)       	 2.6619e-05	 2         	 19.6191   	 0         	 18.1573   	 1.08051   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 53)       	 2.6616e-05	 1         	 132.03    	 0         	 43.3544   	 3.04537   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 43)	 2.652e-05 	 1         	 70.5641   	 0         	 25.6965   	 2.74606   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 12)      	 2.6505e-05	 2         	 57.4877   	 0         	 30.1733   	 1.90525   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 19)	 2.6475e-05	 1         	 36.3767   	 0         	 14.4849   	 2.51135   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 12)      	 2.6469e-05	 1         	 20.8909   	 0         	 12.3024   	 1.69811   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 22)       	 2.6452e-05	 3         	 37.3664   	 0         	 27.2336   	 1.37207   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 37, r2_: 30)      	 2.644e-05 	 1         	 107.474   	 0         	 31.3222   	 3.43122   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 46)       	 2.6383e-05	 1         	 95.2953   	 0         	 35.0674   	 2.71749   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 32)       	 2.6375e-05	 1         	 41.1541   	 0         	 17.8787   	 2.30185   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 37, r2_: 24)      	 2.6361e-05	 1         	 86.2365   	 0         	 28.0074   	 3.07906   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 46)       	 2.6312e-05	 1         	 88.8392   	 0         	 33.2356   	 2.67301   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 40, r2_: 16)      	 2.6293e-05	 1         	 57.6397   	 0         	 23.2895   	 2.47492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 20)	 2.6274e-05	 1         	 35.0765   	 0         	 14.8101   	 2.36842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 31)       	 2.6273e-05	 1         	 41.9862   	 0         	 17.3489   	 2.42011   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 47)       	 2.6268e-05	 1         	 96.19     	 0         	 32.6919   	 2.94232   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 19, nChunks: 2, r2: 34)	 2.6256e-05	 1         	 45.6648   	 0         	 18.5984   	 2.45531   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 20, r2_: 8)       	 2.6241e-05	 1         	 11.3166   	 0         	 8.70211   	 1.30045   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 33, r2_: 35)      	 2.6202e-05	 1         	 95.9194   	 0         	 28.2311   	 3.39765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 24)	 2.6182e-05	 3         	 54.9116   	 0         	 31.3278   	 1.75281   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 16)      	 2.6088e-05	 2         	 77.8755   	 0         	 34.3845   	 2.26484   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 10)      	 2.6029e-05	 4         	 19.277    	 0         	 15.9723   	 1.2069    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 14)      	 2.5945e-05	 2         	 68.5166   	 0         	 32.6993   	 2.09535   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 34, r2_: 20)      	 2.5918e-05	 1         	 57.0908   	 0         	 21.493    	 2.65625   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 43)       	 2.59e-05  	 1         	 82.4537   	 0         	 31.2587   	 2.63779   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 18)      	 2.5878e-05	 2         	 88.3209   	 0         	 36.5432   	 2.41689   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 36)       	 2.5875e-05	 1         	 53.4261   	 0         	 23.3888   	 2.28426   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 20, r2_: 20)      	 2.5851e-05	 1         	 28.7184   	 0         	 13.468    	 2.13235   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 1)       	 2.5838e-05	 1         	 0.554842  	 0         	 1.40692   	 0.394366  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 18, nChunks: 2, r2: 1)        	 2.582e-05 	 2         	 0.356933  	 0         	 1.15012   	 0.310345  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 1) 	 2.5798e-05	 2         	 7.16459   	 0         	 15.8375   	 0.452381  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 4)       	 2.5787e-05	 2         	 19.6961   	 0         	 23.4686   	 0.839255  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 16)      	 2.5739e-05	 2         	 38.5109   	 0         	 20.1307   	 1.91304   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 29)      	 2.573e-05 	 1         	 53.3789   	 0         	 18.4712   	 2.88985   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 24)       	 2.5709e-05	 3         	 56.6388   	 0         	 36.6838   	 1.54397   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 18)      	 2.5691e-05	 2         	 60.6245   	 0         	 27.4624   	 2.20755   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 32, r2_: 20)      	 2.5679e-05	 2         	 98.8948   	 0         	 38.5211   	 2.56729   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 20, r2_: 12)      	 2.5675e-05	 1         	 22.1352   	 0         	 13.0019   	 1.70245   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 34, r2_: 30)      	 2.5638e-05	 1         	 84.0253   	 0         	 26.1811   	 3.20938   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 20, r2_: 4)       	 2.5637e-05	 2         	 13.5804   	 0         	 17.0953   	 0.794393  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 12, nChunks: 2, r2: 38)	 2.563e-05 	 1         	 36.4373   	 0         	 18.6182   	 1.95708   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 32, r2_: 22)      	 2.5567e-05	 2         	 109.261   	 0         	 40.5723   	 2.69299   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 33)      	 2.5548e-05	 2         	 119.042   	 0         	 39.5604   	 3.00912   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 34)	 2.5526e-05	 1         	 43.6462   	 0         	 18.9347   	 2.30508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 28)	 2.5523e-05	 1         	 30.3312   	 0         	 13.962    	 2.17241   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 29, nChunks: 2, r2: 20)	 2.5426e-05	 1         	 45.2576   	 0         	 16.6079   	 2.72507   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 12)       	 2.5379e-05	 8         	 4.8418    	 0         	 12.2659   	 0.394737  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 40)       	 2.5371e-05	 1         	 69.0174   	 0         	 28.6967   	 2.40506   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 31)        	 2.5309e-05	 2         	 4.86025   	 0         	 10.9748   	 0.442857  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 19, r2_: 18)      	 2.5296e-05	 2         	 46.7249   	 0         	 23.6812   	 1.97308   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 29)        	 2.5283e-05	 2         	 4.25772   	 0         	 9.68999   	 0.439394  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)      	 2.526e-05 	 1         	 6.95234   	 0         	 4.96595   	 1.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 36, r2_: 8)       	 2.5116e-05	 1         	 27.8872   	 0         	 18.51     	 1.50661   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)  	 2.5104e-05	 9         	 0.275335  	 0         	 2.24857   	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 36, r2_: 37)      	 2.5082e-05	 1         	 129.153   	 0         	 35.1104   	 3.67849   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 1) 	 2.5019e-05	 7         	 5.73005   	 0         	 14.0386   	 0.408163  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 21)                                  	 2.4974e-05	 5         	 0         	 0         	 1.3454    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 16, nChunks: 2, r2: 1) 	 2.497e-05 	 7         	 5.16716   	 0         	 12.7744   	 0.404494  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)	 2.4947e-05	 2         	 28.8971   	 0         	 17.0756   	 1.69231   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 41)       	 2.4904e-05	 1         	 76.284    	 0         	 29.5689   	 2.57987   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 20, r2_: 8)       	 2.4894e-05	 1         	 15.2197   	 0         	 11.4765   	 1.32616   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 51)       	 2.4888e-05	 1         	 130.623   	 0         	 44.081    	 2.96325   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 19, nChunks: 2, r2: 4)        	 2.4845e-05	 2         	 1.56619   	 0         	 2.67901   	 0.584615  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 36)	 2.4842e-05	 1         	 107.215   	 0         	 31.1833   	 3.4382    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 19, nChunks: 2, r2: 38)	 2.4832e-05	 1         	 61.4072   	 0         	 23.6031   	 2.60166   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 18)      	 2.4787e-05	 2         	 53.5403   	 0         	 25.2829   	 2.11765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 40)       	 2.4779e-05	 1         	 73.5591   	 0         	 30.0848   	 2.44505   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 27)        	 2.4716e-05	 2         	 3.77537   	 0         	 8.66936   	 0.435484  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 32, r2_: 33)      	 2.4692e-05	 2         	 109.483   	 0         	 37.9044   	 2.8884    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 22)       	 2.4667e-05	 3         	 76.031    	 0         	 37.7975   	 2.01153   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 19, nChunks: 2, r2: 1)        	 2.4618e-05	 2         	 0.395158  	 0         	 1.26867   	 0.311475  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 18)	 2.4585e-05	 2         	 53.9802   	 0         	 24.7409   	 2.18182   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 35, r2_: 36)      	 2.4561e-05	 1         	 118.197   	 0         	 33.2078   	 3.55932   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 8)       	 2.4528e-05	 2         	 41.4142   	 0         	 28.6393   	 1.44606   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 41)       	 2.4515e-05	 1         	 78.7789   	 0         	 31.0197   	 2.53964   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 19, nChunks: 2, r2: 40)	 2.4471e-05	 1         	 65.5927   	 0         	 25.0393   	 2.61959   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 26)      	 2.4413e-05	 1         	 49.0755   	 0         	 17.9105   	 2.74005   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 30)       	 2.4391e-05	 1         	 40.146    	 0         	 17.3179   	 2.31818   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 46)       	 2.4387e-05	 1         	 98.9904   	 0         	 34.2005   	 2.89441   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 32)	 2.4349e-05	 1         	 40.3729   	 0         	 17.9996   	 2.24299   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 20)       	 2.4325e-05	 2         	 38.3079   	 0         	 21.1325   	 1.81275   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 36, r2_: 34)      	 2.4313e-05	 1         	 122.435   	 0         	 34.452    	 3.55379   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 39)       	 2.4275e-05	 1         	 69.9188   	 0         	 27.5299   	 2.53974   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 45)       	 2.427e-05 	 1         	 95.4067   	 0         	 32.4509   	 2.94003   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 10)       	 2.4227e-05	 8         	 4.22669   	 0         	 10.9894   	 0.384615  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 24)	 2.4178e-05	 1         	 82.3334   	 0         	 25.1574   	 3.27273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 30, nChunks: 2, r2: 6)        	 2.4134e-05	 1         	 2.86401   	 0         	 3.24588   	 0.882353  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)       	 2.4076e-05	 2         	 57.7584   	 0         	 32.0691   	 1.80106   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 19, nChunks: 2, r2: 38)	 2.4035e-05	 1         	 59.5984   	 0         	 23.3739   	 2.54978   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 34, r2_: 24)      	 2.4012e-05	 1         	 73.947    	 0         	 25.374    	 2.91429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 40, r2_: 30)      	 2.4002e-05	 1         	 118.39    	 0         	 34.0238   	 3.47962   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 8)       	 2.3978e-05	 4         	 16.7407   	 0         	 15.5449   	 1.07692   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 20, r2_: 17)      	 2.3957e-05	 1         	 26.3405   	 0         	 13.2825   	 1.98311   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 38, r2_: 14)      	 2.3877e-05	 1         	 51.3351   	 0         	 22.9228   	 2.23948   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 34, r2_: 26)      	 2.3837e-05	 1         	 85.4443   	 0         	 27.9445   	 3.05765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 23)       	 2.3829e-05	 3         	 78.5759   	 0         	 38.4983   	 2.04102   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 38)       	 2.3788e-05	 1         	 66.6581   	 0         	 28.6908   	 2.32333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 14)      	 2.3751e-05	 1         	 27.1618   	 0         	 14.7019   	 1.84751   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 32, r2_: 16)      	 2.3745e-05	 2         	 85.5597   	 0         	 37.6049   	 2.27523   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 19)	 2.3714e-05	 1         	 30.7666   	 0         	 13.4941   	 2.28      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 1, r2_: 1)        	 2.3709e-05	 8         	 0.345523  	 0         	 2.80737   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 19, r2_: 18)      	 2.3638e-05	 1         	 24.0751   	 0         	 12.2704   	 1.96205   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 32, r2_: 30)      	 2.3595e-05	 1         	 80.7222   	 0         	 26.0611   	 3.09742   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 20, r2_: 14)      	 2.3552e-05	 1         	 28.1522   	 0         	 15.1957   	 1.85265   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 14)      	 2.3551e-05	 2         	 51.437    	 0         	 26.5663   	 1.93617   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 31, r2_: 24)      	 2.3517e-05	 2         	 80.9899   	 0         	 32.0476   	 2.52717   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1)       	 2.3469e-05	 1         	 0.534492  	 0         	 1.37441   	 0.388889  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 41)       	 2.3447e-05	 1         	 82.591    	 0         	 33.3498   	 2.47651   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 12)        	 2.3437e-05	 6         	 2.75257   	 0         	 7.20911   	 0.381818  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 34, r2_: 18)      	 2.3417e-05	 1         	 56.8695   	 0         	 22.6734   	 2.5082    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 39)       	 2.3396e-05	 1         	 72.9725   	 0         	 29.4614   	 2.47688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 26, nChunks: 2, r2: 20)	 2.3301e-05	 1         	 54.2741   	 0         	 19.4903   	 2.78467   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 30)	 2.3284e-05	 2         	 89.0569   	 0         	 37.6018   	 2.36842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 49)       	 2.3137e-05	 1         	 119.276   	 0         	 41.9954   	 2.84021   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 40, nChunks: 2, r2: 4)        	 2.3133e-05	 1         	 1.77063   	 0         	 2.83301   	 0.625     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 30)      	 2.3104e-05	 1         	 82.4377   	 0         	 26.7812   	 3.0782    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 22)       	 2.3097e-05	 2         	 34.6254   	 0         	 19.463    	 1.77904   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 40, r2_: 36)      	 2.3086e-05	 1         	 147.705   	 0         	 39.1662   	 3.77123   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)	 2.3058e-05	 2         	 63.95     	 0         	 27.7117   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 35)	 2.297e-05 	 1         	 40.9578   	 0         	 19.5037   	 2.1       
