Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23394924988288 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23394920785920 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23394916583552 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23394912381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23394908178816 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23394903976448 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23394899774080 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23394895571712 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23394418420608 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23394414218240 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23394410015872 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23394405813504 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23394401611136 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23394891372288 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23394385024768 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879218
# TT-PIVMGS:    ortho max err 5.616345062631201e-13
1 0.10401600340648844 0.08186212369890242 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193143
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152820953890195
# TT-PIVMGS:    ortho max err 1.587640240628685e-10
2 0.025061584674489438 0.01682899799245621 33 31 41 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641179803161
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806877
# TT-PIVMGS:    ortho max err 1.8446814725958657e-05
3 0.00887584689352582 0.005493184210979922 38 38 42 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067709
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138251
# TT-PIVMGS:    ortho max err 5.650310043886909e-05
4 0.0037816415618902636 0.0022149893492367343 42 42 46 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394682
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193606
# TT-PIVMGS:    ortho max err 0.0001137060295411333
5 0.001813563540152713 0.0010246816690801482 45 45 49 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407182
# TT-PIVMGS:    ortho max err 0.0001793963374877674
6 0.0009390828195346116 0.0005159888843592004 48 48 49 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535816
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622968
# TT-PIVMGS:    ortho max err 0.00024510384321776773
7 0.0005179580725505296 0.0002759182914176011 50 50 51 32
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408461
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252568
# TT-PIVMGS:    ortho max err 0.00029972182924535226
8 0.0003047679077035702 0.00015859298964097267 52 52 53 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830705
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.702242202185752
# TT-PIVMGS:    ortho max err 0.0003984844791011825
9 0.00019052043415204202 9.571877156630394e-05 52 52 55 31
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663792
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039582878
10 0.00012486129976861473 6.228993340506751e-05 53 53 56 31
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8346419276595424
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497827
# TT-PIVMGS:    ortho max err 0.00036812585047432157
11 8.355858323392408e-05 4.0883797223546254e-05 55 55 56 28
# Checked resulting residual norm: 4.26008e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 16, nChunks: 2, r2: 52)        	 9.9794e-05	 1         	 25.0782   	 0         	 9.36842   	 2.67689   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 41, nChunks: 2, r2: 54)  	 9.9531e-05	 1         	 82.5709   	 0         	 16.8084   	 4.91247   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 20)         	 9.9192e-05	 2         	 52.8559   	 0         	 20.8946   	 2.52964   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 30, nChunks: 2, r2: 71)  	 9.8864e-05	 1         	 91.005    	 0         	 20.213    	 4.50231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 58, nChunks: 2, r2: 34)  	 9.8627e-05	 1         	 74.2197   	 0         	 14.6031   	 5.08247   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 1, r2_: 1)          	 9.8051e-05	 22        	 0.258478  	 0         	 2.09654   	 0.123288  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 44)  	 9.7884e-05	 2         	 132.566   	 0         	 28.1201   	 4.71429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 81)         	 9.7169e-05	 1         	 86.4276   	 0         	 21.4468   	 4.02985   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 52)         	 9.6826e-05	 1         	 96.3761   	 0         	 18.9622   	 5.08254   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 32)  	 9.6683e-05	 2         	 48.9742   	 0         	 14.5842   	 3.35802   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 43, r2_: 47)        	 9.6676e-05	 2         	 131.115   	 0         	 28.7072   	 4.56734   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 20)  	 9.6534e-05	 2         	 42.4306   	 0         	 12.7292   	 3.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 16, nChunks: 2, r2: 50)        	 9.5906e-05	 1         	 24.0235   	 0         	 9.10225   	 2.6393    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 32, nChunks: 2, r2: 66)  	 9.5792e-05	 1         	 100.185   	 0         	 21.2033   	 4.72498   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 17, nChunks: 2, r2: 40)        	 9.5678e-05	 1         	 20.9235   	 0         	 7.78879   	 2.68636   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 48)        	 9.5605e-05	 5         	 28.2763   	 0         	 14.5666   	 1.94118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 26, nChunks: 2, r2: 80)  	 9.4954e-05	 1         	 116.361   	 0         	 26.4185   	 4.40453   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 38)  	 9.4706e-05	 4         	 41.0872   	 0         	 18.5973   	 2.2093    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 16, nChunks: 2, r2: 42)        	 9.4493e-05	 1         	 17.7506   	 0         	 7.10351   	 2.49886   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 46, nChunks: 2, r2: 20)  	 9.4259e-05	 1         	 56.2196   	 0         	 13.0093   	 4.3215    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 32)        	 9.4128e-05	 2         	 14.8822   	 0         	 7.37039   	 2.01919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 20)         	 9.3744e-05	 2         	 59.4231   	 0         	 23.2449   	 2.55639   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 25, nChunks: 2, r2: 67)  	 9.3708e-05	 1         	 69.7827   	 0         	 17.8242   	 3.91505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 38, nChunks: 2, r2: 66)  	 9.3694e-05	 1         	 109.642   	 0         	 21.7163   	 5.04882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 43, nChunks: 2, r2: 20)  	 9.3629e-05	 2         	 50.5553   	 0         	 14.4612   	 3.49593   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 28, nChunks: 2, r2: 67)  	 9.3462e-05	 1         	 80.9316   	 0         	 19.116    	 4.2337    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 31, nChunks: 2, r2: 64)  	 9.325e-05 	 1         	 91.2321   	 0         	 20.0696   	 4.54579   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 16, nChunks: 2, r2: 20)        	 9.3186e-05	 1         	 8.57124   	 0         	 3.87904   	 2.20963   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 16, nChunks: 2, r2: 68)  	 9.3066e-05	 2         	 70.3308   	 0         	 25.6369   	 2.74335   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 19, nChunks: 2, r2: 1)         	 9.3005e-05	 3         	 0.74525   	 0         	 1.80429   	 0.413043  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 16, nChunks: 2, r2: 38)        	 9.2957e-05	 1         	 15.0697   	 0         	 6.23497   	 2.41696   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 46, r2_: 56)        	 9.2411e-05	 2         	 146.29    	 0         	 30.3063   	 4.82706   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 49, r2_: 51)        	 9.2133e-05	 2         	 145.818   	 0         	 30.2839   	 4.81503   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 46, r2_: 55)        	 9.2079e-05	 2         	 144.196   	 0         	 30.0598   	 4.79698   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 36)  	 9.1838e-05	 1         	 102.759   	 0         	 18.5537   	 5.53846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 30, nChunks: 2, r2: 65)  	 9.1762e-05	 1         	 95.2028   	 0         	 21.0632   	 4.51987   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 58, nChunks: 2, r2: 52)  	 9.1628e-05	 1         	 122.183   	 0         	 21.5522   	 5.66917   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 22, nChunks: 2, r2: 20)  	 9.1568e-05	 3         	 43.3619   	 0         	 15.9105   	 2.72536   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 82)         	 9.1522e-05	 1         	 94.0399   	 0         	 23.1659   	 4.05941   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 16, nChunks: 2, r2: 20)        	 9.15e-05  	 1         	 10.5198   	 0         	 4.57722   	 2.29829   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 27, nChunks: 2, r2: 69)  	 9.1457e-05	 1         	 82.1328   	 0         	 19.7633   	 4.15583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 75)         	 9.1327e-05	 1         	 168.712   	 0         	 34.3311   	 4.91427   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 32, nChunks: 2, r2: 75)  	 9.1303e-05	 1         	 139.632   	 0         	 27.9067   	 5.00352   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 46, nChunks: 2, r2: 20)  	 9.1276e-05	 1         	 56.7667   	 0         	 13.1932   	 4.30272   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 49, r2_: 56)        	 9.0905e-05	 2         	 162.276   	 0         	 32.5657   	 4.98305   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 17, nChunks: 2, r2: 36)        	 9.0637e-05	 1         	 16.4214   	 0         	 6.50472   	 2.52453   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 49, r2_: 55)        	 9.0353e-05	 2         	 160.352   	 0         	 32.3878   	 4.95101   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 22, nChunks: 2, r2: 50)  	 9.0334e-05	 2         	 74.8157   	 0         	 22.8301   	 3.27706   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 44, r2_: 48)        	 8.9944e-05	 2         	 147.275   	 0         	 31.6727   	 4.64989   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 82)  	 8.9698e-05	 2         	 93.6119   	 0         	 30.3668   	 3.08271   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 20)         	 8.9679e-05	 3         	 65.9419   	 0         	 29.8023   	 2.21264   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 86)         	 8.9655e-05	 1         	 103.321   	 0         	 24.9418   	 4.14247   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 32, nChunks: 2, r2: 65)  	 8.9511e-05	 1         	 105.591   	 0         	 22.3965   	 4.7146    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 74)         	 8.9479e-05	 1         	 167.307   	 0         	 34.4494   	 4.85661   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 27, nChunks: 2, r2: 81)  	 8.9046e-05	 1         	 113.174   	 0         	 25.8484   	 4.37838   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 71)         	 8.9046e-05	 1         	 69.4005   	 0         	 18.9127   	 3.66953   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 53)        	 8.8049e-05	 2         	 20.9571   	 0         	 9.13237   	 2.29481   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 49)        	 8.7838e-05	 2         	 116.96    	 0         	 26.6848   	 4.38303   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 32, nChunks: 2, r2: 83)  	 8.7786e-05	 1         	 141.353   	 0         	 28.8206   	 4.90458   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 43, r2_: 48)        	 8.7752e-05	 2         	 147.523   	 0         	 32.0379   	 4.60463   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 76)         	 8.7607e-05	 1         	 82.5037   	 0         	 21.4427   	 3.84764   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 27, nChunks: 2, r2: 73)  	 8.7374e-05	 1         	 98.1733   	 0         	 23.0088   	 4.26678   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 60)         	 8.731e-05 	 1         	 89.8096   	 0         	 22.3483   	 4.01863   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 47)        	 8.7005e-05	 2         	 127.228   	 0         	 29.0823   	 4.37475   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 76)         	 8.6836e-05	 1         	 81.5559   	 0         	 21.3206   	 3.82522   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 29, nChunks: 2, r2: 63)  	 8.6745e-05	 1         	 90.3127   	 0         	 20.7158   	 4.35961   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 78)         	 8.6509e-05	 1         	 90.0198   	 0         	 22.8512   	 3.93939   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 49)        	 8.64e-05  	 2         	 110.123   	 0         	 25.6859   	 4.28729   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 16, nChunks: 2, r2: 20)        	 8.6393e-05	 1         	 9.71931   	 0         	 4.34998   	 2.23433   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 29, nChunks: 2, r2: 83)  	 8.6362e-05	 1         	 135.565   	 0         	 29.1002   	 4.65855   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 20)         	 8.6e-05   	 3         	 70.5488   	 0         	 31.7916   	 2.2191    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 20)         	 8.5854e-05	 2         	 42.8784   	 0         	 19.7873   	 2.16697   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 30, nChunks: 2, r2: 71)  	 8.5814e-05	 1         	 103.256   	 0         	 23.0303   	 4.48348   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 16, nChunks: 2, r2: 48)        	 8.5563e-05	 1         	 24.7015   	 0         	 9.50243   	 2.5995    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 16, nChunks: 2, r2: 41)        	 8.5386e-05	 1         	 18.1928   	 0         	 7.40243   	 2.45768   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 82)         	 8.5129e-05	 1         	 99.0061   	 0         	 24.5568   	 4.03172   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 33, nChunks: 2, r2: 71)  	 8.5061e-05	 1         	 116.35    	 0         	 24.432    	 4.7622    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 58)         	 8.4944e-05	 1         	 79.9699   	 0         	 20.0234   	 3.99383   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 44)        	 8.468e-05 	 2         	 122.377   	 0         	 28.6836   	 4.26644   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)          	 8.3981e-05	 12        	 1.71467   	 0         	 6.56606   	 0.261142  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 71)         	 8.3798e-05	 1         	 148.741   	 0         	 32.5644   	 4.56759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 31, nChunks: 2, r2: 77)  	 8.3695e-05	 1         	 127.771   	 0         	 27.1064   	 4.71367   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 16, nChunks: 2, r2: 49)        	 8.3598e-05	 1         	 25.2086   	 0         	 9.73191   	 2.59031   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 55, nChunks: 2, r2: 48)  	 8.3283e-05	 2         	 223.162   	 0         	 41.7583   	 5.34413   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 56)        	 8.3154e-05	 2         	 130.768   	 0         	 29.1669   	 4.48343   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 29, nChunks: 2, r2: 70)  	 8.2972e-05	 1         	 100.213   	 0         	 22.949    	 4.36677   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 72)  	 8.2841e-05	 2         	 88.9994   	 0         	 29.172    	 3.05085   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 16, nChunks: 2, r2: 46)        	 8.2813e-05	 1         	 23.3208   	 0         	 9.11934   	 2.55729   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 49, r2_: 50)        	 8.2671e-05	 2         	 166.907   	 0         	 34.5644   	 4.82888   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 17, nChunks: 2, r2: 38)        	 8.2658e-05	 1         	 21.0076   	 0         	 8.04936   	 2.60985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 31, nChunks: 2, r2: 62)  	 8.2424e-05	 1         	 98.4971   	 0         	 21.8562   	 4.50661   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 67)         	 8.2306e-05	 1         	 65.4354   	 0         	 18.5983   	 3.51835   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 48)        	 8.2163e-05	 2         	 137.592   	 0         	 31.2074   	 4.40895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 1)          	 8.1582e-05	 8         	 0.238484  	 0         	 1.93298   	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 34)  	 8.1452e-05	 2         	 54.7126   	 0         	 16.8965   	 3.2381    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 52)        	 8.1438e-05	 2         	 22.2308   	 0         	 9.71969   	 2.28719   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 28, nChunks: 2, r2: 61)  	 8.1415e-05	 1         	 89.9577   	 0         	 21.1711   	 4.24907   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 54, nChunks: 2, r2: 32)  	 8.1181e-05	 1         	 73.5636   	 0         	 15.496    	 4.74725   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 1)   	 8.1001e-05	 6         	 5.48023   	 0         	 12.2499   	 0.447368  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 27, nChunks: 2, r2: 52)  	 8.0881e-05	 1         	 59.9921   	 0         	 15.639    	 3.83607   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 56)        	 8.0776e-05	 2         	 145.355   	 0         	 31.6799   	 4.58824   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 71)         	 8.0624e-05	 1         	 78.3409   	 0         	 21.209    	 3.69376   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 55)        	 8.0516e-05	 2         	 143.22    	 0         	 31.4007   	 4.56106   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                    	 8.015e-05 	 9         	 0         	 0         	 1.36544   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 21, nChunks: 2, r2: 63)  	 8.0064e-05	 1         	 61.3381   	 0         	 17.8609   	 3.43421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 89)  	 7.9987e-05	 2         	 113.939   	 0         	 36.742    	 3.10105   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 25, nChunks: 2, r2: 60)  	 7.9607e-05	 1         	 67.5317   	 0         	 17.8798   	 3.77698   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 20, r2_: 19)        	 7.9565e-05	 4         	 57.4645   	 0         	 26.036    	 2.20712   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 24, nChunks: 2, r2: 20)  	 7.8988e-05	 2         	 52.8931   	 0         	 17.2162   	 3.07229   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 27, nChunks: 2, r2: 54)  	 7.8909e-05	 1         	 70.9516   	 0         	 17.8693   	 3.97059   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 32, nChunks: 2, r2: 43)  	 7.8459e-05	 1         	 47.1417   	 0         	 12.575    	 3.74883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 20)  	 7.844e-05 	 2         	 54.8618   	 0         	 16.1909   	 3.38843   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 79)  	 7.8439e-05	 2         	 97.9758   	 0         	 32.9044   	 2.97758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 87)  	 7.8358e-05	 2         	 110.851   	 0         	 36.0879   	 3.0717    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 35)                                    	 7.7907e-05	 9         	 0         	 0         	 1.29385   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 55)        	 7.7885e-05	 2         	 137.121   	 0         	 30.7621   	 4.45747   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 47)        	 7.7751e-05	 2         	 120.551   	 0         	 28.8297   	 4.18148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 36, nChunks: 2, r2: 20)  	 7.756e-05 	 1         	 45.1532   	 0         	 11.9088   	 3.79157   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 23, nChunks: 2, r2: 61)  	 7.7525e-05	 1         	 76.4434   	 0         	 20.4338   	 3.74103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 31, nChunks: 2, r2: 65)  	 7.7392e-05	 1         	 116.643   	 0         	 25.3049   	 4.60948   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 17, nChunks: 2, r2: 32)        	 7.7278e-05	 1         	 14.8675   	 0         	 6.22956   	 2.3866    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 16, nChunks: 2, r2: 59)  	 7.7131e-05	 2         	 54.8304   	 0         	 21.8326   	 2.5114    
