Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22872373172096 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22872368969728 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22872364767360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22872360564992 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22872356362624 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22872352160256 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22872347957888 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 22872343755520 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 22872339553152 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 22872335350784 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 22872331148416 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 22872326946048 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 22872322743680 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22872318543616 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22871430502144 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341895
# TT-PIVMGS:    ortho max err 2.188353664944742e-15
1 0.2496967972377765 0.24969679723777596 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561793
# TT-PIVMGS:    ortho max err 9.282180059300149e-15
2 0.08929310407592887 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570644
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900048
# TT-PIVMGS:    ortho max err 2.6511301846269663e-07
3 0.03937651888776388 0.039375959102686625 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609353183045594
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826660174047376
# TT-PIVMGS:    ortho max err 1.978376180580542e-06
4 0.020017851788173575 0.0200177858198888 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475265874055715
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.696531524671595
# TT-PIVMGS:    ortho max err 1.0877078338591539e-05
5 0.011240889065046177 0.011244097268614497 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8405366438105145
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041992448067912
# TT-PIVMGS:    ortho max err 4.311685609857327e-05
6 0.006760087561494323 0.006760144080211945 12 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8369907493607599
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7062051611444361
# TT-PIVMGS:    ortho max err 0.00012045616196459778
7 0.004265115991319395 0.0042865831553379865 14 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.83410532436732
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7045172499038529
# TT-PIVMGS:    ortho max err 0.000712008610748598
8 0.0027949307101807126 0.0027897015923109957 16 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8323363076132029
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7073143989556451
# TT-PIVMGS:    ortho max err 0.0022491067590640033
9 0.001883830851884686 0.0019178525918133208 15 17 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8306333358449512
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7063822017793422
# TT-PIVMGS:    ortho max err 0.00449304523705815
10 0.0012999269317989896 0.0013481147131149303 16 19 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8278396477056703
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7062402728736378
# TT-PIVMGS:    ortho max err 0.010579603610599321
11 0.0009190110892559536 0.0009967922994123116 15 18 16
# Checked resulting residual norm: 0.000998793

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 13)       	 1.0445e-05	 1         	 14.338    	 0         	 12.2179   	 1.17352   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 2, nChunks: 2, r2: 16)       	 1.0423e-05	 1         	 3.34031   	 0         	 7.8841    	 0.423676  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 1)  	 1.0386e-05	 3         	 2.36626   	 0         	 6.50722   	 0.363636  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 11)      	 1.0369e-05	 2         	 13.5789   	 0         	 13.0852   	 1.03774   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 18)       	 1.0351e-05	 1         	 4.00657   	 0         	 9.34866   	 0.428571  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 12)      	 1.0342e-05	 2         	 20.7929   	 0         	 17.0304   	 1.22093   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 10)       	 1.0341e-05	 1         	 2.22802   	 0         	 5.39677   	 0.412844  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 11, nChunks: 2, r2: 22)	 1.0327e-05	 1         	 31.4949   	 0         	 20.3149   	 1.55034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 24)	 1.0305e-05	 1         	 39.3502   	 0         	 24.1467   	 1.62963   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 8)         	 1.0278e-05	 4         	 1.19556   	 0         	 3.78595   	 0.315789  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 26)       	 1.0246e-05	 1         	 61.7138   	 0         	 36.7785   	 1.67799   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 4, nChunks: 2, r2: 10)        	 1.0206e-05	 1         	 2.00666   	 0         	 3.41133   	 0.588235  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 14)      	 1.0195e-05	 2         	 47.8101   	 0         	 31.2373   	 1.53055   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 14)       	 1.0187e-05	 1         	 2.11093   	 0         	 5.22705   	 0.403846  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 2, nChunks: 2, r2: 9)        	 1.018e-05 	 1         	 1.47112   	 0         	 3.72181   	 0.39527   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 2, nChunks: 2, r2: 14)       	 1.017e-05 	 1         	 2.29066   	 0         	 5.61337   	 0.408072  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 2, nChunks: 2, r2: 12)       	 1.0093e-05	 1         	 1.67403   	 0         	 4.23581   	 0.39521   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 10)        	 1.0058e-05	 3         	 1.90893   	 0         	 5.345     	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 20)	 9.968e-06 	 1         	 33.9005   	 0         	 20.8539   	 1.62562   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 26)	 9.938e-06 	 1         	 56.2592   	 0         	 31.1177   	 1.80795   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 8, nChunks: 2, r2: 18) 	 9.882e-06 	 1         	 15.8543   	 0         	 13.4191   	 1.18147   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 22)	 9.863e-06 	 1         	 82.2273   	 0         	 34.8843   	 2.35714   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 12)       	 9.759e-06 	 1         	 12.9062   	 0         	 11.857    	 1.0885    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)        	 9.759e-06 	 3         	 5.03658   	 0         	 12.5915   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 30)       	 9.738e-06 	 1         	 95.0339   	 0         	 49.7383   	 1.91068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 17)	 9.722e-06 	 1         	 16.1152   	 0         	 12.6394   	 1.275     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 18)        	 9.672e-06 	 3         	 1.42928   	 0         	 4.60546   	 0.310345  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 8)         	 9.611e-06 	 4         	 0.852357  	 0         	 2.98325   	 0.285714  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 14)       	 9.558e-06 	 1         	 16.1239   	 0         	 13.2312   	 1.21862   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 13)        	 9.512e-06 	 3         	 1.04962   	 0         	 3.47183   	 0.302326  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 19)       	 9.423e-06 	 1         	 4.12947   	 0         	 9.72599   	 0.424581  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 29)       	 9.402e-06 	 1         	 94.7543   	 0         	 50.5765   	 1.87349   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 18)       	 9.316e-06 	 1         	 3.95706   	 0         	 9.34307   	 0.423529  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 29)       	 9.304e-06 	 1         	 89.9673   	 0         	 48.7154   	 1.84679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 13, nChunks: 2, r2: 15)	 9.258e-06 	 1         	 18.8723   	 0         	 13.7153   	 1.37601   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 26)       	 9.238e-06 	 1         	 56.9197   	 0         	 35.4155   	 1.6072    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 9, r1_: 2, nChunks: 2, r2: 11)        	 9.218e-06 	 1         	 1.3747    	 0         	 3.61033   	 0.380769  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 16)	 9.179e-06 	 1         	 18.8535   	 0         	 13.9588   	 1.35065   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 18)	 9.12e-06  	 1         	 53.0526   	 0         	 27.6211   	 1.92073   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 19)       	 8.993e-06 	 1         	 37.3197   	 0         	 22.7306   	 1.64183   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 18)	 8.964e-06 	 1         	 74.0241   	 0         	 32.8996   	 2.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 13)	 8.922e-06 	 1         	 23.8727   	 0         	 15.6091   	 1.52941   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 19)       	 8.917e-06 	 1         	 37.6378   	 0         	 28.9245   	 1.30124   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 2, nChunks: 2, r2: 10)        	 8.845e-06 	 1         	 1.15772   	 0         	 3.12583   	 0.37037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 15)	 8.768e-06 	 1         	 18.5036   	 0         	 13.854    	 1.33562   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 11)       	 8.757e-06 	 1         	 11.1746   	 0         	 11.2988   	 0.989004  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 20)	 8.662e-06 	 1         	 33.1009   	 0         	 21.0427   	 1.57303   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 16)       	 8.647e-06 	 1         	 20.3687   	 0         	 15.5134   	 1.31298   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 2, nChunks: 2, r2: 16)       	 8.629e-06 	 1         	 2.61073   	 0         	 6.49716   	 0.401826  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 15)	 8.608e-06 	 1         	 16.0595   	 0         	 12.8476   	 1.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 18)       	 8.591e-06 	 1         	 26.2824   	 0         	 18.1772   	 1.4459    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 18)	 8.571e-06 	 1         	 52.6874   	 0         	 28.4345   	 1.85294   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 17)        	 8.514e-06 	 1         	 0.511158  	 0         	 1.65375   	 0.309091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 18)	 8.511e-06 	 1         	 65.5115   	 0         	 31.1014   	 2.10638   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 17, r2_: 19)      	 8.477e-06 	 1         	 36.579    	 0         	 21.1849   	 1.72666   
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 20, r2: 1)                                    	 8.45e-06  	 66        	 0         	 0         	 1.2497    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 14, nChunks: 2, r2: 13)	 8.442e-06 	 1         	 20.6965   	 0         	 14.6164   	 1.41598   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 8)       	 8.386e-06 	 2         	 12.2108   	 0         	 13.4319   	 0.909091  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 12)       	 8.384e-06 	 1         	 17.5878   	 0         	 16.855    	 1.04348   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 18)      	 8.346e-06 	 1         	 30.9188   	 0         	 19.5696   	 1.57994   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 15)	 8.333e-06 	 1         	 13.9398   	 0         	 11.9966   	 1.16197   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 16) 	 8.225e-06 	 1         	 11.9519   	 0         	 11.4539   	 1.04348   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 18)      	 8.193e-06 	 1         	 38.2453   	 0         	 22.5597   	 1.69529   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)       	 8.038e-06 	 1         	 28.9823   	 0         	 24.3324   	 1.1911    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)        	 8.015e-06 	 2         	 0.399251  	 0         	 2.45939   	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 13)	 7.878e-06 	 1         	 34.2178   	 0         	 20.4722   	 1.67143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 16)	 7.87e-06  	 1         	 43.7184   	 0         	 25.2422   	 1.73196   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 12)	 7.738e-06 	 1         	 12.0093   	 0         	 10.7356   	 1.11864   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 16)	 7.725e-06 	 1         	 25.4509   	 0         	 18.0277   	 1.41176   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 12)                                  	 7.673e-06 	 2         	 0         	 0         	 1.00091   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 10)	 7.662e-06 	 1         	 14.1164   	 0         	 11.5103   	 1.22642   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 11)	 7.653e-06 	 1         	 13.2466   	 0         	 11.2395   	 1.17857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 19, r2_: 18)      	 7.641e-06 	 1         	 45.8327   	 0         	 25.5631   	 1.79292   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 21)       	 7.601e-06 	 1         	 41.3756   	 0         	 30.8675   	 1.34043   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 21)	 7.513e-06 	 1         	 39.3558   	 0         	 26.6461   	 1.47698   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 12)	 7.51e-06  	 1         	 16.3622   	 0         	 13.3625   	 1.22449   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1) 	 7.49e-06  	 2         	 5.53698   	 0         	 13.5348   	 0.409091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 16)	 7.483e-06 	 1         	 54.7374   	 0         	 28.7371   	 1.90476   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 12)	 7.395e-06 	 1         	 26.5866   	 0         	 17.7244   	 1.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 21)       	 7.373e-06 	 1         	 34.9991   	 0         	 27.4472   	 1.27514   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 14)	 7.364e-06 	 1         	 14.7224   	 0         	 12.8104   	 1.14925   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 15)       	 7.344e-06 	 1         	 15.817    	 0         	 13.8911   	 1.13864   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 13)	 7.34e-06  	 1         	 11.3351   	 0         	 10.812    	 1.04839   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 15)      	 7.325e-06 	 1         	 29.357    	 0         	 19.8859   	 1.47627   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 11)                                  	 7.307e-06 	 2         	 0         	 0         	 0.96346   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 11)        	 7.233e-06 	 2         	 2.1413    	 0         	 5.8399    	 0.366667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 16)	 7.223e-06 	 1         	 40.8296   	 0         	 25.5185   	 1.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 19)       	 7.163e-06 	 1         	 48.5517   	 0         	 37.0437   	 1.31066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1) 	 7.163e-06 	 2         	 4.57462   	 0         	 11.4365   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 14)       	 7.156e-06 	 1         	 14.0235   	 0         	 13.0218   	 1.07692   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 12)        	 7.141e-06 	 2         	 2.58115   	 0         	 6.88307   	 0.375     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 10) 	 7.13e-06  	 1         	 11.4895   	 0         	 10.915    	 1.05263   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 19)      	 7.119e-06 	 1         	 43.0442   	 0         	 24.7765   	 1.7373    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1) 	 7.029e-06 	 2         	 2.62228   	 0         	 6.99274   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 19)      	 7.006e-06 	 1         	 34.0188   	 0         	 21.7414   	 1.56471   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 17)       	 7.004e-06 	 1         	 23.9223   	 0         	 18.3666   	 1.30249   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 13, nChunks: 2, r2: 9) 	 7.003e-06 	 1         	 14.9696   	 0         	 12.2096   	 1.22605   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 19)       	 6.993e-06 	 1         	 45.037    	 0         	 27.9136   	 1.61344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 16)	 6.981e-06 	 1         	 45.7654   	 0         	 28.0166   	 1.63351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 15)       	 6.951e-06 	 1         	 18.5067   	 0         	 15.7077   	 1.17819   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 13)      	 6.934e-06 	 1         	 23.5177   	 0         	 17.3153   	 1.35821   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 10)	 6.926e-06 	 1         	 14.7849   	 0         	 12.5671   	 1.17647   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 8)         	 6.922e-06 	 3         	 0.443802  	 0         	 1.99711   	 0.222222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 12, nChunks: 2, r2: 9) 	 6.913e-06 	 1         	 12.9981   	 0         	 11.2206   	 1.15842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 9, nChunks: 2, r2: 1)  	 6.904e-06 	 2         	 2.00232   	 0         	 5.56199   	 0.36      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 22)       	 6.897e-06 	 1         	 45.7289   	 0         	 33.6285   	 1.35982   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 14)	 6.836e-06 	 1         	 40.8941   	 0         	 25.7648   	 1.58721   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 19)      	 6.83e-06  	 1         	 25.6375   	 0         	 18.2161   	 1.40741   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 19)      	 6.803e-06 	 1         	 17.8745   	 0         	 14.4877   	 1.23377   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 19)      	 6.765e-06 	 1         	 40.2637   	 0         	 24.2945   	 1.65732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 10)	 6.754e-06 	 1         	 17.0566   	 0         	 14.0243   	 1.21622   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 15)      	 6.752e-06 	 1         	 17.0616   	 0         	 13.6493   	 1.25      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 17, r2_: 18)      	 6.738e-06 	 1         	 43.5975   	 0         	 25.7596   	 1.69248   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 17, r2_: 17)      	 6.669e-06 	 1         	 41.6014   	 0         	 25.124    	 1.65584   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 14)       	 6.647e-06 	 1         	 13.4798   	 0         	 13.0176   	 1.0355    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 12)	 6.575e-06 	 1         	 37.8452   	 0         	 23.1276   	 1.63636   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 18)      	 6.561e-06 	 1         	 44.2469   	 0         	 25.9863   	 1.7027    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 13)  	 6.555e-06 	 1         	 10.281    	 0         	 10.7204   	 0.959016  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 10)	 6.538e-06 	 1         	 25.0597   	 0         	 17.5418   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 8, nChunks: 2, r2: 1)  	 6.507e-06 	 2         	 2.20317   	 0         	 6.13739   	 0.358974  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 9) 	 6.441e-06 	 1         	 10.8207   	 0         	 10.2742   	 1.05319   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 11)	 6.413e-06 	 1         	 31.7256   	 0         	 20.698    	 1.53279   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 17)      	 6.399e-06 	 1         	 24.4838   	 0         	 18.0028   	 1.36      
