Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592678500224 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22592674297856 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22592601712768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22592597510400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22592593308032 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22592589105664 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22592584903296 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 22592580700928 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 22592576498560 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 22592572296192 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 22592568093824 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 22592563891456 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 22592559689088 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22592555489024 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22592541001472 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592822 0.08929310407592828 6 6 4
3 0.03937651851882828 0.03937651285370818 8 8 6
4 0.020017879434018372 0.020017874661003212 10 10 8
5 0.011241465099025023 0.011241460741279548 12 12 10
6 0.006762840901431523 0.006762844240040123 14 14 10
7 0.0042727853994556616 0.0042728548610106885 16 16 12
8 0.0028091740574292044 0.0028091995805312043 18 18 14
9 0.0019057815987324896 0.0019069298852112636 20 20 14
10 0.0013277866070230573 0.00132714575518569 20 22 16
11 0.0009453090439349283 0.0009467517149562894 22 24 18
12 0.0006845308290156629 0.0006852101876887377 21 26 19
13 0.000502508190209544 0.0005050984603301577 24 27 20
14 0.00037381115663303634 0.00037673726234648485 23 30 22
15 0.00028178422381099663 0.0002860963431435209 26 33 24
16 0.0002149335442906376 0.00022027274710660234 28 35 24
17 0.00016612134472800943 0.00017391842190348007 29 39 27
18 0.00012985460391815078 0.00014042057430176108 33 43 30
19 0.00010273627270218085 0.00011814940667103423 34 49 34
20 8.224640530831229e-05 0.00010410599279031997 38 52 37
# Checked resulting residual norm: 0.000104182

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 19, nChunks: 2, r2: 20)	 4.1845e-05	 2         	 38.3587   	 0         	 16.5609   	 2.31622   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 22)       	 4.1811e-05	 4         	 30.7119   	 0         	 21.2093   	 1.44804   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 31, nChunks: 2, r2: 38)	 4.176e-05 	 1         	 55.9663   	 0         	 17.3885   	 3.21858   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 13, r2_: 13)      	 4.1622e-05	 3         	 18.7101   	 0         	 13.0731   	 1.43119   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 46)	 4.156e-05 	 1         	 51.0029   	 0         	 18.6518   	 2.73448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 27, nChunks: 2, r2: 20)	 4.1541e-05	 1         	 34.1099   	 0         	 11.7921   	 2.89261   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 44)	 4.1504e-05	 1         	 54.2791   	 0         	 18.751    	 2.89474   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 20)       	 4.1474e-05	 5         	 32.0972   	 0         	 22.4681   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 29, nChunks: 2, r2: 20)	 4.1458e-05	 1         	 34.9192   	 0         	 11.8898   	 2.9369    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 50)	 4.1452e-05	 1         	 37.0549   	 0         	 15.9954   	 2.3166    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 29)       	 4.1416e-05	 2         	 31.1903   	 0         	 18.1047   	 1.72277   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 30)       	 4.1348e-05	 1         	 22.2889   	 0         	 11.1444   	 2         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 21, nChunks: 2, r2: 13)      	 4.1246e-05	 1         	 6.77768   	 0         	 4.02812   	 1.68259   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 26, nChunks: 2, r2: 41)	 4.1042e-05	 1         	 59.8427   	 0         	 18.7749   	 3.18738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 31, nChunks: 2, r2: 20)	 4.1008e-05	 1         	 59.9922   	 0         	 17.6106   	 3.40659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 12, nChunks: 2, r2: 26)	 4.0994e-05	 4         	 48.7096   	 0         	 27.7769   	 1.7536    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)	 4.0993e-05	 2         	 35.971    	 0         	 15.5874   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 22, nChunks: 2, r2: 45)	 4.0971e-05	 1         	 63.4048   	 0         	 20.532    	 3.0881    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 44)	 4.0957e-05	 1         	 49.5036   	 0         	 18.2013   	 2.71978   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 59)	 4.095e-05 	 1         	 47.2115   	 0         	 19.3047   	 2.4456    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 29, nChunks: 2, r2: 20)	 4.0803e-05	 1         	 51.855    	 0         	 15.9769   	 3.24563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 29, nChunks: 2, r2: 20)	 4.0731e-05	 1         	 54.6807   	 0         	 16.6556   	 3.28302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 25, nChunks: 2, r2: 20)	 4.0683e-05	 1         	 44.0479   	 0         	 14.5987   	 3.01724   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 15, r2_: 14)      	 4.0636e-05	 3         	 26.79     	 0         	 16.7828   	 1.59628   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 24, nChunks: 2, r2: 20)	 4.0634e-05	 1         	 34.7768   	 0         	 12.2979   	 2.82787   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 31, nChunks: 2, r2: 20)	 4.0622e-05	 1         	 52.7478   	 0         	 15.9882   	 3.29917   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 18, nChunks: 2, r2: 47)	 4.0574e-05	 1         	 58.7158   	 0         	 20.8843   	 2.81148   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 21, nChunks: 2, r2: 4)        	 4.055e-05 	 3         	 1.59092   	 0         	 2.68942   	 0.591549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 22)	 4.0492e-05	 1         	 18.3945   	 0         	 8.07033   	 2.27928   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 26, nChunks: 2, r2: 37)	 4.0369e-05	 1         	 48.8042   	 0         	 16.2469   	 3.0039    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 19, nChunks: 2, r2: 2)        	 4.0263e-05	 3         	 0.362417  	 0         	 1.16355   	 0.311475  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 20, nChunks: 2, r2: 12)      	 4.0225e-05	 1         	 5.34593   	 0         	 3.48758   	 1.53285   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 40)	 4.0155e-05	 1         	 53.2975   	 0         	 17.9656   	 2.96664   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 29, nChunks: 2, r2: 20)	 4.0139e-05	 1         	 48.0889   	 0         	 15.141    	 3.17607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 21, nChunks: 2, r2: 46)	 4.0127e-05	 1         	 63.169    	 0         	 20.9415   	 3.01645   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 25, nChunks: 2, r2: 29)	 4.0057e-05	 1         	 35.9088   	 0         	 12.8553   	 2.79331   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 21, nChunks: 2, r2: 36)	 4.0047e-05	 1         	 45.9109   	 0         	 16.1282   	 2.84661   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 27, nChunks: 2, r2: 20)	 4.0035e-05	 1         	 33.6665   	 0         	 11.8073   	 2.85134   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 31)       	 4.0033e-05	 2         	 36.872    	 0         	 20.4184   	 1.80583   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 21, nChunks: 2, r2: 40)	 4.003e-05 	 1         	 48.3477   	 0         	 16.9985   	 2.84424   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 29, r2_: 18)      	 3.9924e-05	 2         	 60.2489   	 0         	 25.046    	 2.40553   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 24, nChunks: 2, r2: 20)	 3.981e-05 	 1         	 38.5833   	 0         	 13.3755   	 2.88462   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 20, nChunks: 2, r2: 13)      	 3.9768e-05	 1         	 6.69483   	 0         	 4.04265   	 1.65605   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 52)	 3.9759e-05	 1         	 50.2226   	 0         	 18.6725   	 2.68966   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 16, nChunks: 2, r2: 31)	 3.9717e-05	 2         	 28.7732   	 0         	 15.4437   	 1.86311   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 14, nChunks: 2, r2: 1)        	 3.9657e-05	 3         	 0.406687  	 0         	 1.2007    	 0.33871   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 24, nChunks: 2, r2: 2)        	 3.961e-05 	 4         	 0.620449  	 0         	 1.96476   	 0.315789  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 43)       	 3.9583e-05	 1         	 41.8539   	 0         	 17.6593   	 2.37008   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)        	 3.954e-05 	 12        	 0.310774  	 0         	 2.56388   	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 25, nChunks: 2, r2: 40)	 3.9512e-05	 1         	 59.9312   	 0         	 19.0646   	 3.14359   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 15, r2_: 15)      	 3.9483e-05	 3         	 25.1653   	 0         	 15.6098   	 1.61215   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 53)       	 3.9352e-05	 1         	 144.293   	 0         	 41.7483   	 3.45625   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 13)      	 3.9331e-05	 1         	 5.41537   	 0         	 3.54082   	 1.52941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 60)	 3.9303e-05	 1         	 50.0237   	 0         	 20.4263   	 2.44898   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 21, nChunks: 2, r2: 42)	 3.9224e-05	 1         	 56.1256   	 0         	 19.1197   	 2.93548   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 17, nChunks: 2, r2: 8)        	 3.913e-05 	 2         	 3.55901   	 0         	 3.50667   	 1.01493   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 21, nChunks: 2, r2: 20)	 3.9119e-05	 1         	 24.0497   	 0         	 9.7344    	 2.47059   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 22, nChunks: 2, r2: 4)        	 3.9105e-05	 3         	 1.72827   	 0         	 2.90664   	 0.594595  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 10, nChunks: 2, r2: 22)	 3.9102e-05	 3         	 22.6853   	 0         	 15.4574   	 1.4676    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 29, nChunks: 2, r2: 20)	 3.9077e-05	 1         	 48.4459   	 0         	 15.3265   	 3.16093   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 36)	 3.906e-05 	 1         	 44.8295   	 0         	 16.1753   	 2.77147   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 54)	 3.9052e-05	 1         	 50.9745   	 0         	 19.5874   	 2.60241   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 14, nChunks: 2, r2: 37)	 3.9051e-05	 1         	 22.9214   	 0         	 11.1837   	 2.04953   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 19, nChunks: 2, r2: 4)        	 3.889e-05 	 3         	 1.50085   	 0         	 2.56724   	 0.584615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 32)       	 3.8873e-05	 2         	 61.5354   	 0         	 29.6086   	 2.07829   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 58)       	 3.8809e-05	 1         	 137.829   	 0         	 39.3476   	 3.50285   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 27, nChunks: 2, r2: 37)	 3.8796e-05	 1         	 54.3842   	 0         	 17.5886   	 3.09201   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 29)	 3.878e-05 	 1         	 15.3151   	 0         	 7.94801   	 1.92691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 60)	 3.8726e-05	 1         	 67.4276   	 0         	 23.6658   	 2.84916   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 54)       	 3.8709e-05	 1         	 118.923   	 0         	 34.8793   	 3.40956   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 72)	 3.8658e-05	 1         	 71.5195   	 0         	 25.8265   	 2.76923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 33)	 3.8531e-05	 1         	 47.3584   	 0         	 16.0253   	 2.95522   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 20, nChunks: 2, r2: 2)        	 3.8496e-05	 4         	 0.532003  	 0         	 1.70241   	 0.3125    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 53)       	 3.8468e-05	 1         	 142.583   	 0         	 41.623    	 3.42557   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 15, nChunks: 2, r2: 1)        	 3.8428e-05	 3         	 0.449672  	 0         	 1.31904   	 0.340909  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 22, nChunks: 2, r2: 32)	 3.8408e-05	 1         	 39.885    	 0         	 14.437    	 2.7627    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 34)       	 3.8391e-05	 1         	 32.8744   	 0         	 12.2562   	 2.68226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 40)	 3.8238e-05	 1         	 50.8813   	 0         	 18.0763   	 2.81481   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 31)       	 3.8221e-05	 1         	 33.0658   	 0         	 13.091    	 2.52584   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 31, nChunks: 2, r2: 20)	 3.8177e-05	 1         	 54.0472   	 0         	 16.536    	 3.26845   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 40)	 3.8123e-05	 1         	 48.3488   	 0         	 17.4593   	 2.76923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 27, nChunks: 2, r2: 20)	 3.8079e-05	 1         	 49.9173   	 0         	 16.0172   	 3.11647   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 32)       	 3.802e-05 	 1         	 24.3476   	 0         	 11.2311   	 2.16787   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 19, nChunks: 2, r2: 42)	 3.8014e-05	 1         	 52.3967   	 0         	 18.9      	 2.77231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 8, nChunks: 2, r2: 4)         	 3.7971e-05	 4         	 0.862974  	 0         	 1.72595   	 0.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 29)       	 3.7837e-05	 3         	 73.4316   	 0         	 36.9112   	 1.98941   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 44)       	 3.7823e-05	 1         	 79.8126   	 0         	 24.5286   	 3.25386   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 1) 	 3.779e-05 	 2         	 3.04843   	 0         	 6.90976   	 0.441176  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 27, nChunks: 2, r2: 20)	 3.777e-05 	 1         	 55.8157   	 0         	 17.5106   	 3.18754   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 36)	 3.7729e-05	 1         	 48.8537   	 0         	 17.3702   	 2.8125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 26, nChunks: 2, r2: 35)	 3.7622e-05	 1         	 46.4409   	 0         	 15.9906   	 2.90426   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 36)	 3.7596e-05	 1         	 51.2327   	 0         	 17.5542   	 2.91854   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 37)	 3.7558e-05	 1         	 28.246    	 0         	 12.6235   	 2.23758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 41)	 3.7523e-05	 1         	 58.4619   	 0         	 19.6351   	 2.97741   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 22, nChunks: 2, r2: 36)	 3.7514e-05	 1         	 45.94     	 0         	 16.3096   	 2.81674   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 14, nChunks: 2, r2: 38)	 3.7412e-05	 1         	 24.5722   	 0         	 11.9542   	 2.05552   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 25, nChunks: 2, r2: 34)	 3.7377e-05	 1         	 45.1187   	 0         	 15.6948   	 2.87475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 42)	 3.7373e-05	 1         	 54.6619   	 0         	 19.2892   	 2.83381   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 26, nChunks: 2, r2: 35)	 3.7301e-05	 1         	 45.2792   	 0         	 15.7988   	 2.86599   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 37)	 3.7217e-05	 1         	 48.3564   	 0         	 17.3753   	 2.78306   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 35)       	 3.7166e-05	 2         	 78.9539   	 0         	 35.3011   	 2.23659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 27, nChunks: 2, r2: 20)	 3.7126e-05	 1         	 48.406    	 0         	 15.7354   	 3.07625   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 20)       	 3.7119e-05	 1         	 31.5526   	 0         	 16.7936   	 1.87885   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 20)       	 3.7112e-05	 4         	 47.8724   	 0         	 31.9241   	 1.49957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 21, nChunks: 2, r2: 37)	 3.708e-05 	 1         	 52.3029   	 0         	 18.154    	 2.88106   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 15)      	 3.7077e-05	 2         	 15.9495   	 0         	 10.2602   	 1.55451   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 70)	 3.6992e-05	 1         	 72.6644   	 0         	 26.2976   	 2.76316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 27, nChunks: 2, r2: 35)	 3.6945e-05	 1         	 52.3849   	 0         	 17.3023   	 3.02763   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 42)       	 3.6938e-05	 1         	 75.9725   	 0         	 23.245    	 3.26834   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 29, nChunks: 2, r2: 20)	 3.6933e-05	 1         	 54.2734   	 0         	 16.9336   	 3.20508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 20)	 3.6877e-05	 1         	 29.0175   	 0         	 11.2322   	 2.58344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 33)	 3.6851e-05	 1         	 38.9721   	 0         	 14.7413   	 2.64373   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 21, nChunks: 2, r2: 12)      	 3.673e-05 	 1         	 6.14735   	 0         	 3.95186   	 1.55556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 31, nChunks: 2, r2: 18)	 3.6707e-05	 1         	 30.1597   	 0         	 11.1342   	 2.70874   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 20)       	 3.6694e-05	 4         	 68.929    	 0         	 42.2504   	 1.63144   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 22, nChunks: 2, r2: 37)	 3.667e-05 	 1         	 58.2475   	 0         	 19.4217   	 2.9991    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 19)	 3.6634e-05	 1         	 43.0184   	 0         	 14.0879   	 3.05357   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 31)	 3.66e-05  	 1         	 36.6444   	 0         	 13.6393   	 2.68667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 49)	 3.6596e-05	 1         	 41.1324   	 0         	 17.4463   	 2.35766   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 34)	 3.657e-05 	 1         	 51.41     	 0         	 17.3047   	 2.97087   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 24, nChunks: 2, r2: 17)	 3.6567e-05	 1         	 19.9944   	 0         	 8.54103   	 2.34098   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 22, nChunks: 2, r2: 24)	 3.6552e-05	 1         	 24.0368   	 0         	 10.0714   	 2.38665   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 23, nChunks: 2, r2: 10)      	 3.6511e-05	 1         	 4.03166   	 0         	 3.12016   	 1.29213   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 62)	 3.6508e-05	 1         	 65.2131   	 0         	 23.8413   	 2.73529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 14)	 3.6507e-05	 5         	 44.6687   	 0         	 26.0158   	 1.71698   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 27, nChunks: 2, r2: 17)	 3.6467e-05	 1         	 23.361    	 0         	 9.43143   	 2.47693   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 1)        	 3.6402e-05	 9         	 0.300643  	 0         	 2.46844   	 0.121795  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 10, nChunks: 2, r2: 2)        	 3.6376e-05	 4         	 0.281504  	 0         	 0.957115  	 0.294118  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 33)       	 3.6367e-05	 2         	 69.1088   	 0         	 32.3036   	 2.13935   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 21, nChunks: 2, r2: 38)	 3.6335e-05	 1         	 49.1955   	 0         	 17.5822   	 2.79804   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 24, nChunks: 2, r2: 32)	 3.6322e-05	 1         	 46.0098   	 0         	 15.9568   	 2.88339   
