Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23429868656512 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23429864454144 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23429860251776 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23429650573568 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23429646371200 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23429642168832 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23429637966464 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23429633764096 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23429629561728 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23429625359360 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23429621156992 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23429616954624 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23429612752256 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23429856052992 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23429596165888 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 2.8058844750965e-14
1 0.07612205026366282 0.07612207515972705 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770117
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693903284
# TT-PIVMGS:    ortho max err 1.8002642368395518e-10
2 0.014984900385257799 0.014984584882124721 32 28 42 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118026
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331934
# TT-PIVMGS:    ortho max err 2.9360509241776328e-05
3 0.004825989873577532 0.004826646017568198 37 33 42 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093942
# TT-PIVMGS:    ortho max err 6.715165755906687e-05
4 0.0019481114590985172 0.0019491036960172829 38 34 46 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053239
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911412
# TT-PIVMGS:    ortho max err 8.997156053925108e-05
5 0.000902260348287812 0.0009006738550302029 41 38 51 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873818024
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644458
# TT-PIVMGS:    ortho max err 0.00010877019346525765
6 0.0004562653350707167 0.00045626230367842185 43 39 53 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019201
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484534
# TT-PIVMGS:    ortho max err 0.0001735494714944514
7 0.0002460451917997378 0.00024495976502729645 44 41 58 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111229
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960594
# TT-PIVMGS:    ortho max err 0.0002907803232627279
8 0.0001416974066181419 0.0001407543539439498 46 44 60 25
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787182
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041922
# TT-PIVMGS:    ortho max err 0.0012002496099346727
9 8.70024914795667e-05 8.794488211669825e-05 46 45 61 28
# Checked resulting residual norm: 8.91675e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 78)  	 4.2032e-05	 1         	 85.7495   	 0         	 29.2775   	 2.92885   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 55)         	 4.2027e-05	 1         	 158.633   	 0         	 40.1814   	 3.94793   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 37, nChunks: 2, r2: 20)  	 4.1997e-05	 1         	 74.4282   	 0         	 19.9999   	 3.72143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 1)          	 4.1893e-05	 8         	 0.244432  	 0         	 2.00434   	 0.121951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)  	 4.1877e-05	 4         	 34.4292   	 0         	 20.3445   	 1.69231   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 60)        	 4.1789e-05	 1         	 150.516   	 0         	 32.0881   	 4.69072   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 31, nChunks: 2, r2: 20)  	 4.1718e-05	 1         	 74.1896   	 0         	 20.7964   	 3.56742   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 19, nChunks: 2, r2: 64)  	 4.1469e-05	 1         	 67.5604   	 0         	 23.8412   	 2.83376   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 17, nChunks: 2, r2: 52)  	 4.1457e-05	 1         	 66.8699   	 0         	 23.7648   	 2.81382   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 34, nChunks: 2, r2: 20)  	 4.1378e-05	 1         	 63.106    	 0         	 17.9419   	 3.51724   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 27, nChunks: 2, r2: 20)  	 4.1319e-05	 1         	 76.1141   	 0         	 22.2333   	 3.42344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 33, nChunks: 2, r2: 20)  	 4.1216e-05	 1         	 73.7888   	 0         	 20.4224   	 3.61314   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 53)        	 4.1169e-05	 1         	 131.498   	 0         	 29.3689   	 4.47745   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 26, nChunks: 2, r2: 20)  	 4.1142e-05	 1         	 71.9926   	 0         	 21.5107   	 3.34683   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 17, nChunks: 2, r2: 41)        	 4.1131e-05	 1         	 20.6062   	 0         	 10.1918   	 2.02183   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 38)        	 4.1121e-05	 1         	 20.1085   	 0         	 9.81143   	 2.04949   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 37)  	 4.1057e-05	 1         	 70.653    	 0         	 19.9683   	 3.53825   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 32, nChunks: 2, r2: 20)  	 4.094e-05 	 1         	 68.0332   	 0         	 19.3094   	 3.52332   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 36)  	 4.077e-05 	 1         	 36.6199   	 0         	 14.2411   	 2.57143   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 56)                                    	 4.076e-05 	 4         	 0         	 0         	 1.75859   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 34, nChunks: 2, r2: 38)  	 4.0752e-05	 1         	 71.0169   	 0         	 20.2089   	 3.51414   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 21, nChunks: 2, r2: 48)  	 4.0744e-05	 1         	 69.6674   	 0         	 22.5062   	 3.09548   
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                     	 4.0612e-05	 30        	 0         	 0         	 2.36383   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 67)  	 4.0576e-05	 1         	 60.8707   	 0         	 23.7981   	 2.55779   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 17, nChunks: 2, r2: 38)        	 4.037e-05 	 1         	 19.4584   	 0         	 9.69908   	 2.00621   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 70)  	 4.0345e-05	 1         	 84.3921   	 0         	 28.173    	 2.9955    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 48)         	 4.0311e-05	 1         	 155.463   	 0         	 39.4755   	 3.93822   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 20, r2_: 18)        	 4.0274e-05	 2         	 49.199    	 0         	 23.0612   	 2.13341   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 51)        	 4.0205e-05	 1         	 149.378   	 0         	 32.1743   	 4.64279   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 68)  	 4.0149e-05	 1         	 82.3811   	 0         	 27.5709   	 2.98797   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 53)        	 4.013e-05 	 1         	 138.452   	 0         	 30.7353   	 4.50467   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 19, nChunks: 2, r2: 50)  	 4.007e-05 	 1         	 69.7979   	 0         	 23.5556   	 2.96311   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 17, r2_: 20)         	 4.0052e-05	 11        	 5.97623   	 0         	 14.5539   	 0.410628  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 34, nChunks: 2, r2: 20)  	 3.9986e-05	 1         	 69.6564   	 0         	 19.514    	 3.56955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 80)  	 3.9867e-05	 1         	 83.2207   	 0         	 29.8208   	 2.7907    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 26, nChunks: 2, r2: 20)  	 3.9796e-05	 1         	 63.5561   	 0         	 19.4785   	 3.26288   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1)   	 3.9735e-05	 11        	 4.60652   	 0         	 11.5517   	 0.398773  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 33, nChunks: 2, r2: 20)  	 3.973e-05 	 1         	 70.1696   	 0         	 19.7751   	 3.54839   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 54)         	 3.9703e-05	 1         	 154.246   	 0         	 33.3613   	 4.6235    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 17, nChunks: 2, r2: 48)  	 3.969e-05 	 1         	 63.1583   	 0         	 22.7556   	 2.77551   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 39, nChunks: 2, r2: 20)  	 3.9652e-05	 1         	 67.9835   	 0         	 18.8068   	 3.61483   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 17, nChunks: 2, r2: 42)        	 3.9607e-05	 1         	 20.7672   	 0         	 10.4903   	 1.97967   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 33, nChunks: 2, r2: 19)  	 3.9482e-05	 1         	 33.5399   	 0         	 11.6614   	 2.87615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 24, nChunks: 2, r2: 20)  	 3.9239e-05	 1         	 57.9342   	 0         	 18.5807   	 3.11798   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)          	 3.9224e-05	 9         	 1.65205   	 0         	 4.66979   	 0.353774  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 25, nChunks: 2, r2: 20)  	 3.9184e-05	 1         	 63.6995   	 0         	 19.8285   	 3.21252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 18)  	 3.9121e-05	 1         	 47.1154   	 0         	 14.6581   	 3.21429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 24, nChunks: 2, r2: 20)  	 3.909e-05 	 1         	 57.3691   	 0         	 18.442    	 3.1108    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 48)  	 3.9077e-05	 1         	 60.3756   	 0         	 22.6408   	 2.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 29, nChunks: 2, r2: 20)  	 3.898e-05 	 1         	 59.0416   	 0         	 17.857    	 3.30636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 52)         	 3.8827e-05	 1         	 119.485   	 0         	 34.9052   	 3.42312   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 19)  	 3.8809e-05	 1         	 32.0849   	 0         	 11.3986   	 2.81481   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 18, nChunks: 2, r2: 48)  	 3.8655e-05	 1         	 68.664    	 0         	 23.8417   	 2.88      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 24, nChunks: 2, r2: 20)  	 3.864e-05 	 1         	 60.4224   	 0         	 19.2928   	 3.13187   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 20)         	 3.8631e-05	 2         	 81.6422   	 0         	 38.8596   	 2.10095   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 34)  	 3.8459e-05	 1         	 217.492   	 0         	 40.8572   	 5.32323   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 31, nChunks: 2, r2: 20)  	 3.8395e-05	 1         	 66.1419   	 0         	 19.2825   	 3.43015   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 20)         	 3.8376e-05	 2         	 85.1199   	 0         	 40.1051   	 2.12242   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 25, nChunks: 2, r2: 20)  	 3.8363e-05	 1         	 65.8968   	 0         	 20.4697   	 3.21923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 29, nChunks: 2, r2: 20)  	 3.8274e-05	 1         	 64.9799   	 0         	 19.3401   	 3.35985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 26, nChunks: 2, r2: 20)  	 3.8177e-05	 1         	 48.8168   	 0         	 15.8789   	 3.07432   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 39)    	 3.8158e-05	 10        	 0.654122  	 0         	 5.26652   	 0.124204  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 39)         	 3.8117e-05	 3         	 7.85791   	 0         	 17.6904   	 0.444191  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 27, nChunks: 2, r2: 20)  	 3.8104e-05	 1         	 63.4894   	 0         	 19.3827   	 3.27556   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 64)         	 3.8074e-05	 1         	 129.957   	 0         	 37.8144   	 3.4367    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 66)  	 3.8029e-05	 1         	 84.4156   	 0         	 28.327    	 2.98004   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 88)  	 3.8017e-05	 1         	 112.59    	 0         	 36.9283   	 3.04887   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 48)  	 3.7959e-05	 1         	 44.0256   	 0         	 18.0203   	 2.44311   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 27, nChunks: 2, r2: 20)  	 3.7914e-05	 1         	 58.3383   	 0         	 18.1227   	 3.21908   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 93)  	 3.7876e-05	 1         	 152.744   	 0         	 48.5424   	 3.14662   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 26, nChunks: 2, r2: 20)  	 3.7816e-05	 1         	 63.3637   	 0         	 19.6048   	 3.23204   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)    	 3.7778e-05	 7         	 0.332045  	 0         	 2.68008   	 0.123894  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 17, nChunks: 2, r2: 87)  	 3.7766e-05	 1         	 127.825   	 0         	 43.0406   	 2.96988   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 58)         	 3.7762e-05	 1         	 132.115   	 0         	 37.0285   	 3.56792   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 44)         	 3.7757e-05	 1         	 122.464   	 0         	 29.9278   	 4.09198   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 79)  	 3.7628e-05	 1         	 104.807   	 0         	 34.3642   	 3.04989   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 66)  	 3.7628e-05	 1         	 72.7424   	 0         	 26.4518   	 2.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 27, nChunks: 2, r2: 20)  	 3.7625e-05	 1         	 53.2752   	 0         	 16.8943   	 3.15344   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 45, r2_: 42)        	 3.759e-05 	 2         	 128.715   	 0         	 36.5714   	 3.51955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 27, nChunks: 2, r2: 20)  	 3.7537e-05	 1         	 52.4794   	 0         	 16.7054   	 3.14146   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 54)  	 3.7516e-05	 1         	 212.246   	 0         	 43.2353   	 4.90909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)    	 3.7501e-05	 11        	 0.300365  	 0         	 2.44047   	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 85)  	 3.7482e-05	 1         	 116.109   	 0         	 37.5647   	 3.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 46)  	 3.7375e-05	 1         	 60.4948   	 0         	 22.7951   	 2.65385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1)   	 3.7294e-05	 9         	 5.00413   	 0         	 12.2323   	 0.409091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 42)  	 3.7286e-05	 1         	 57.6731   	 0         	 20.0483   	 2.87671   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 20)         	 3.7212e-05	 2         	 82.2788   	 0         	 39.2957   	 2.09384   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 56)         	 3.7198e-05	 1         	 147.992   	 0         	 42.1735   	 3.50914   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 81)  	 3.7172e-05	 1         	 135.555   	 0         	 43.5115   	 3.11538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 28, nChunks: 2, r2: 20)  	 3.7159e-05	 1         	 62.6928   	 0         	 19.0834   	 3.2852    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 80)  	 3.7105e-05	 1         	 110.389   	 0         	 35.8766   	 3.07692   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 2, nChunks: 2, r2: 36)         	 3.7097e-05	 2         	 10.6825   	 0         	 22.9522   	 0.465424  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 88)  	 3.7041e-05	 1         	 147.79    	 0         	 47.1486   	 3.13456   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 1)   	 3.7036e-05	 3         	 5.30856   	 0         	 11.9443   	 0.444444  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 49)        	 3.7023e-05	 1         	 138.745   	 0         	 31.6551   	 4.38303   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 17, nChunks: 2, r2: 88)  	 3.6994e-05	 1         	 139.757   	 0         	 46.4127   	 3.01118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 23, nChunks: 2, r2: 20)  	 3.6989e-05	 1         	 58.1016   	 0         	 19.0984   	 3.04222   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 17, nChunks: 2, r2: 35)        	 3.6923e-05	 1         	 19.5954   	 0         	 9.85575   	 1.98822   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 24, nChunks: 2, r2: 20)  	 3.692e-05 	 1         	 59.909    	 0         	 19.304    	 3.10345   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 41)        	 3.6916e-05	 1         	 130.788   	 0         	 31.525    	 4.1487    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 30, nChunks: 2, r2: 20)  	 3.6881e-05	 1         	 62.4712   	 0         	 18.7414   	 3.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 16, nChunks: 2, r2: 67)  	 3.6842e-05	 1         	 85.6622   	 0         	 31.4215   	 2.72623   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 81)  	 3.6787e-05	 1         	 101.462   	 0         	 35.1985   	 2.88256   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 50)  	 3.6758e-05	 1         	 200.577   	 0         	 41.4525   	 4.83871   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 28, nChunks: 2, r2: 20)  	 3.6753e-05	 1         	 64.3605   	 0         	 19.531    	 3.29529   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 20)          	 3.675e-05 	 11        	 0.766259  	 0         	 3.21829   	 0.238095  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 26, nChunks: 2, r2: 20)  	 3.6699e-05	 1         	 60.7581   	 0         	 19.0505   	 3.18931   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 43)        	 3.6662e-05	 1         	 138.118   	 0         	 32.6651   	 4.2283    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 17, nChunks: 2, r2: 81)  	 3.6416e-05	 1         	 130.682   	 0         	 43.6555   	 2.99348   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 76)  	 3.6407e-05	 1         	 104.209   	 0         	 34.2721   	 3.04062   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 44)         	 3.6377e-05	 1         	 119.214   	 0         	 34.0611   	 3.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 74)  	 3.6242e-05	 1         	 100.36    	 0         	 36.1658   	 2.775     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 42)        	 3.6222e-05	 2         	 118.734   	 0         	 35.0549   	 3.3871    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 23, nChunks: 2, r2: 20)  	 3.6185e-05	 1         	 51.2566   	 0         	 17.2942   	 2.9638    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 83)  	 3.6162e-05	 1         	 114.578   	 0         	 37.428    	 3.06128   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 14, nChunks: 2, r2: 79)  	 3.6119e-05	 1         	 88.1885   	 0         	 35.2683   	 2.5005    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 51)        	 3.6096e-05	 1         	 144.319   	 0         	 32.6596   	 4.41889   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 29, nChunks: 2, r2: 20)  	 3.6051e-05	 1         	 67.9571   	 0         	 20.2877   	 3.34967   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 90)  	 3.5982e-05	 1         	 155.598   	 0         	 49.5608   	 3.13953   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 85)  	 3.596e-05 	 1         	 114.972   	 0         	 38.4071   	 2.99351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 30, nChunks: 2, r2: 20)  	 3.5954e-05	 1         	 55.5376   	 0         	 17.2309   	 3.22314   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 50)  	 3.5943e-05	 1         	 56.9791   	 0         	 20.7974   	 2.73973   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 17, nChunks: 2, r2: 90)  	 3.585e-05 	 1         	 147.495   	 0         	 48.9078   	 3.01577   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 50)  	 3.583e-05 	 1         	 223.277   	 0         	 44.6553   	 5         
